noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.5707962425012016, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.094395086849571, 2, 0]
[-0.6269999742507935, 3.440000057220459, 2.617993847080725, 2, 0]
[-0.6269999742507935, 3.440000057220459, 3.1415925939851483, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.6179939046543876, 2, 0]
[-0.6269999742507935, 3.440000057220459, -2.094395146454214, 2, 0]
[-0.6269999742507935, 3.440000057220459, -1.5707964110885915, 2, 0]
[-0.6269999742507935, 3.440000057220459, -1.0471975667402222, 2, 0]
[-0.6269999742507935, 3.440000057220459, -0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, -5.9604644775390605e-08, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235987489354054, 3, 0]
[-0.6269999742507935, 3.440000057220459, 0.0, 3, 0]
[-0.6269999742507935, 3.440000057220459, -0.5235988065090684, 3, 0]
[-0.6269999742507935, 3.440000057220459, -1.047197507135579, 3, 0]
[-0.6269999742507935, 3.440000057220459, -1.5707962425012016, 3, 0]
[-0.6269999742507935, 3.440000057220459, -2.094395086849571, 3, 0]
[-0.6269999742507935, 3.440000057220459, -2.617993847080725, 3, 0]
[-0.6269999742507935, 3.440000057220459, -3.1415925939851483, 1, 0]
[-0.6269999742507935, 3.190000057220459, -3.1415925939851483, 3, 0]
[-0.6269999742507935, 3.190000057220459, 2.6179939046543876, 3, 0]
[-0.6269999742507935, 3.190000057220459, 2.094395146454214, 1, 0]
[-0.8435063362121582, 3.065000057220459, 2.094395146454214, 3, 0]
[-0.8435063362121582, 3.065000057220459, 1.5707964110885915, 3, 0]
[-0.8435063362121582, 3.065000057220459, 1.0471975667402222, 3, 0]
[-0.8435063362121582, 3.065000057220459, 0.5235988065090684, 3, 0]
[-0.8435063362121582, 3.065000057220459, 5.9604644775390605e-08, 3, 0]
[-0.8435063362121582, 3.065000057220459, -0.5235987489354054, 3, 0]
[-0.8435063362121582, 3.065000057220459, -1.047197507135579, 3, 0]
[-0.8435063362121582, 3.065000057220459, -1.5707962425012016, 3, 0]
[-0.8435063362121582, 3.065000057220459, -2.094395086849571, 1, 0]
[-0.6269999742507935, 2.940000057220459, -2.094395086849571, 3, 0]
[-0.6269999742507935, 2.940000057220459, -2.617993847080725, 3, 0]
[-0.6269999742507935, 2.940000057220459, -3.1415925939851483, 3, 0]
[-0.6269999742507935, 2.940000057220459, 2.6179939046543876, 3, 0]
[-0.6269999742507935, 2.940000057220459, 2.094395146454214, 1, 0]
[-0.8435063362121582, 2.815000057220459, 2.094395146454214, 3, 0]
[-0.8435063362121582, 2.815000057220459, 1.5707964110885915, 3, 0]
[-0.8435063362121582, 2.815000057220459, 1.0471975667402222, 3, 0]
[-0.8435063362121582, 2.815000057220459, 0.5235988065090684, 3, 0]
[-0.8435063362121582, 2.815000057220459, 5.9604644775390605e-08, 3, 0]
[-0.8435063362121582, 2.815000057220459, -0.5235987489354054, 2, 0]
[-0.8435063362121582, 2.815000057220459, 0.0, 3, 0]
[-0.8435063362121582, 2.815000057220459, -0.5235988065090684, 3, 0]
[-0.8435063362121582, 2.815000057220459, -1.047197507135579, 3, 0]
[-0.8435063362121582, 2.815000057220459, -1.5707962425012016, 3, 0]
[-0.8435063362121582, 2.815000057220459, -2.094395086849571, 1, 0]
[-0.6269999742507935, 2.690000057220459, -2.094395086849571, 3, 0]
[-0.6269999742507935, 2.690000057220459, -2.617993847080725, 1, 0]
[-0.5019999742507935, 2.4734935760498047, -2.617993847080725, 1, 0]
[-0.37699997425079346, 2.2569870948791504, -2.617993847080725, 3, 0]
[-0.37699997425079346, 2.2569870948791504, -3.1415925939851483, 1, 0]
[-0.37699997425079346, 2.0069870948791504, -3.1415925939851483, 3, 0]
[-0.37699997425079346, 2.0069870948791504, 2.6179939046543876, 1, 0]
[-0.5019999742507935, 1.7904807329177856, 2.6179939046543876, 3, 0]
