noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6590561866760254, -0.5555619597434998, 0.5418480437145106, 1, 0]
[-2.130352020263672, -0.428946852684021, 0.3854597975591512, 1, 0]
[-2.074362277984619, -0.07829433679580688, 0.24057865121358574, 3, 0]
[-1.9957422018051147, -0.05182810872793196, -0.22086984876825755, 1, 0]
[-2.0945591926574707, 0.16751304268836975, -0.3141350474858609, 1, 0]
[-1.7932970523834229, 0.5264486074447632, -0.4351979012794361, 1, 0]
[-1.693312406539917, 0.8572521209716797, -0.43186241389270036, 1, 0]
[-1.364901065826416, 1.1422300338745117, -0.4688893246178504, 2, 0]
[-1.3915222883224487, 1.1238830089569092, -0.22252450669989687, 1, 0]
[-1.1821095943450928, 1.2932227849960327, -0.5350632017428597, 2, 0]
[-1.1589922904968262, 1.2898606061935425, -0.13104271128979852, 1, 0]
[-1.3530272245407104, 1.5594645738601685, 0.09717921056566607, 1, 0]
[-1.5869996547698975, 1.976914405822754, 0.32551564265011734, 3, 0]
[-1.545648455619812, 1.9983830451965332, -0.28429363788762124, 1, 0]
[-1.7195442914962769, 2.3453221321105957, -0.3828727609066656, 1, 0]
[-1.4741452932357788, 2.5444259643554688, -0.4599376524781547, 1, 0]
[-1.1972336769104004, 2.652582883834839, -0.11635015999880385, 1, 0]
[-1.1669635772705078, 3.018462657928467, -0.04508652698820802, 2, 0]
[-1.1884056329727173, 3.008676052093506, 0.4016406141166579, 3, 0]
[-1.273429036140442, 2.949207305908203, -0.1667285038964041, 1, 0]
[-1.1570531129837036, 3.1736974716186523, -0.08239336233093676, 2, 0]
[-1.0604652166366577, 3.1329495906829834, 0.6927893055278785, 1, 0]
[-1.2456772327423096, 3.3543262481689453, 0.6675202309198465, 2, 0]
[-1.2555903196334839, 3.314631700515747, 1.1450324126596867, 3, 0]
[-1.1800144910812378, 3.4119925498962402, 0.3563020715989324, 2, 0]
[-1.141961693763733, 3.43557071685791, 0.8694125759648412, 2, 0]
[-1.1113017797470093, 3.408653736114502, 1.4388469957605585, 1, 0]
[-1.2576355934143066, 3.4811742305755615, 1.8501685307520603, 3, 0]
[-1.244523525238037, 3.4622862339019775, 1.1716661861823954, 1, 1]
[-1.3679472208023071, 3.500711679458618, 1.2577478349068474, 1, 1]
[-1.3679473400115967, 3.500711679458618, 1.092543508084945, 2, 0]
[-1.3559993505477905, 3.492473602294922, 1.7123915223574577, 1, 1]
[-1.3586113452911377, 3.4932429790496826, 1.6082209498285593, 1, 1]
[-1.3586115837097168, 3.4932429790496826, 1.7631044593486096, 3, 1]
[-1.3586115837097168, 3.4932429790496826, 1.1291795749975662, 1, 0]
[-1.6426503658294678, 3.7274270057678223, 1.4951074726964897, 2, 1]
[-1.7023824453353882, 3.6820406913757324, 1.8049548648533345, 1, 0]
[-1.9414682388305664, 3.8897531032562256, 2.104884577571365, 3, 0]
[-1.911626935005188, 3.8870489597320557, 1.5221512865799554, 1, 0]
[-2.1264023780822754, 3.9245760440826416, 1.6356890773329091, 1, 0]
[-2.4012389183044434, 4.035354137420654, 1.6771589268756861, 1, 0]
[-2.4358925819396973, 4.03326940536499, 1.7050013739658094, 1, 0]
[-2.6782166957855225, 3.9858994483947754, 1.7362490135742292, 3, 0]
[-2.6618704795837402, 3.9083309173583984, 1.2479116223626572, 3, 0]
[-2.7468466758728027, 3.8144009113311768, 0.9077204930637981, 1, 0]
[-2.874359607696533, 4.007183074951172, 1.3112642386193765, 3, 0]
[-2.9078023433685303, 4.178236961364746, 0.9038243298587845, 1, 0]
