noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.179056406021118, 5.9444379806518555, 0.5418480437145106, 2, 0]
[-3.327711820602417, 5.893416404724121, 0.9569232812030751, 2, 0]
[-3.3029961585998535, 5.954418659210205, 1.3813031856007816, 2, 0]
[-3.2942726612091064, 6.036913871765137, 1.8427516451521508, 2, 0]
[-3.2485177516937256, 5.9741339683532715, 2.3088687322271313, 2, 0]
[-3.3369357585906982, 5.9757914543151855, 2.7525083457605066, 2, 0]
[-3.317676544189453, 5.93612813949585, -2.9864479293075425, 1, 0]
[-3.4332714080810547, 5.5169572830200195, -3.023474867779842, 2, 0]
[-3.4212684631347656, 5.546977519989014, -2.777110060545023, 1, 0]
[-3.501833438873291, 5.289997100830078, -3.089648727792472, 2, 0]
[-3.5229432582855225, 5.279992580413818, -2.6856282328850165, 2, 0]
[-3.430218458175659, 5.334904193878174, -1.9595544191291758, 1, 0]
[-2.951819658279419, 5.346826553344727, -1.7312179332647097, 1, 0]
[-2.6947014331817627, 5.162972450256348, -1.6467797447005135, 1, 0]
[-2.3912253379821777, 5.404858589172363, -1.7453589082304168, 1, 0]
[-2.1456756591796875, 5.2059407234191895, -1.8224237139160957, 1, 0]
[-1.9825897216796875, 4.957383155822754, -1.4788362560932535, 1, 0]
[-1.6183595657348633, 5.003433704376221, -1.4075726480611872, 1, 0]
[-1.38886296749115, 5.061798572540283, -1.5248171482332722, 1, 0]
[-1.1914145946502686, 5.2845001220703125, -1.4916278366807776, 1, 0]
[-0.9453482627868652, 5.226271629333496, -1.4072926954765335, 1, 0]
[-0.726012110710144, 4.989946365356445, -1.1183381343509797, 3, 0]
[-0.7234349250793457, 5.005636215209961, -1.6394371778393053, 1, 0]
[-0.5225276947021484, 5.039517402648926, -1.718610118531112, 3, 0]
[-0.5684885382652283, 4.925156593322754, -2.507340436969444, 1, 0]
[-0.5069485306739807, 4.613264560699463, -2.5424890980446486, 1, 0]
[-0.4419780373573303, 4.4682087898254395, -2.5079823916681385, 3, 0]
[-0.4741423726081848, 4.496052265167236, 2.901073398986604, 3, 0]
[-0.4512360095977783, 4.498048305511475, 2.222571057516576, 1, 0]
[-0.6899268627166748, 4.276091575622559, 2.308652799157811, 1, 0]
[-0.8677194118499756, 4.06215763092041, 2.143448440282302, 3, 0]
[-0.8546342253684998, 4.068434238433838, 1.5236004605392466, 3, 0]
[-0.8335030674934387, 4.095260143280029, 1.0663016394292473, 3, 0]
[-0.8198155760765076, 4.1486029624938965, 0.39952973953132476, 3, 0]
[-0.8480056524276733, 4.14737606048584, -0.2343951549080658, 3, 0]
[-0.8154211044311523, 4.175549507141113, -1.071819223397046, 1, 0]
[-0.4865587651729584, 4.473388671875, -1.3583420284655952, 1, 1]
[-0.259415864944458, 4.267233371734619, -1.0584124027036887, 3, 0]
[-0.28919145464897156, 4.270584583282471, -1.641145661943394, 3, 0]
[-0.30720481276512146, 4.273096084594727, -2.274485225318456, 3, 0]
[-0.33296072483062744, 4.241156578063965, -2.849550037724628, 3, 0]
[-0.346609890460968, 4.327700138092041, 2.869589770280508, 3, 0]
[-0.32690730690956116, 4.329216957092285, 2.3027907658128717, 1, 1]
[-0.379049152135849, 4.147599697113037, 2.2370055373539453, 1, 1]
[-0.379049152135849, 4.147599697113037, 1.9880085972001302, 2, 0]
[-0.3707716166973114, 4.171080589294434, 2.855849092299716, 1, 0]
[-0.8915374279022217, 3.838365077972412, 2.690018242745358, 1, 0]
[-1.0694913864135742, 3.5885462760925293, 2.5697138891123594, 2, 0]
[-1.0639762878417969, 3.5247743129730225, -2.7794253865806295, 1, 0]
[-0.8748827576637268, 3.292267322540283, -2.79466284188106, 3, 0]
[-0.8752847909927368, 3.3205156326293945, 2.8907695097713586, 1, 0]
[-0.9892827272415161, 3.024782419204712, 2.8418635170032873, 1, 0]
[-1.0918678045272827, 2.759965658187866, 2.8150883247578524, 1, 0]
[-1.0885300636291504, 2.517808198928833, 2.8263922625608555, 3, 0]
[-1.1697725057601929, 2.5439255237579346, 2.180388196564101, 1, 0]
[-1.4357755184173584, 2.350837469100952, 2.1467075939229656, 1, 0]
[-1.7563139200210571, 2.2930901050567627, 1.9838069027856464, 1, 0]
[-1.9261423349380493, 2.246290922164917, 1.854888793021569, 3, 0]
[-1.9991761445999146, 2.294809341430664, 1.2817160901268632, 3, 0]
[-1.995017170906067, 2.2262792587280273, 0.45306369573858113, 3, 0]
[-1.937299370765686, 2.2745938301086426, -0.07625826573885046, 1, 0]
[-1.9586563110351562, 2.487804651260376, 0.12601948685811704, 2, 0]
[-1.9271869659423828, 2.490645170211792, 0.8046528754214377, 2, 0]
[-1.9707386493682861, 2.4165849685668945, 1.4519950946887175, 1, 1]
[-2.2621238231658936, 2.6820406913757324, 1.47916501463222, 2, 1]
[-2.2621238231658936, 2.6820406913757324, 2.2138454030394046, 2, 1]
[-2.2621238231658936, 2.6820406913757324, 2.753224063602033, 2, 0]
[-2.2621777057647705, 2.663548231124878, -2.8241656236673607, 1, 0]
[-1.9809362888336182, 2.3851308822631836, -2.876663576986018, 1, 0]
[-1.6455820798873901, 2.024313449859619, -2.848730172243884, 3, 0]
[-1.6880607604980469, 1.9557586908340454, 2.9381551716954606, 1, 0]
[-1.761563777923584, 1.6775459051132202, 3.0067372357914808, 1, 0]
[-1.8733956813812256, 1.318495512008667, 3.034861638282018, 1, 0]
[-1.844266653060913, 1.0862579345703125, 3.0829364109088324, 1, 0]
[-1.947425127029419, 0.940732479095459, -3.0360563915875214, 1, 0]
[-2.0185391902923584, 0.5233615040779114, -3.009775977112858, 1, 0]
[-2.2987353801727295, 0.21995294094085693, -3.1076208693844904, 1, 0]
[-2.676076889038086, -0.041382402181625366, 2.9025459307301165, 1, 0]
[-2.5053224563598633, -0.40316370129585266, 2.858746840056701, 1, 0]
[-2.362577199935913, -0.5970773696899414, 2.6940641025033574, 2, 0]
[-2.3729894161224365, -0.5597416162490845, -3.0426827603170525, 1, 0]
[-2.274182081222534, -0.8984746932983398, 3.130473804494466, 2, 0]
[-2.3469555377960205, -0.9162889719009399, -2.5667934498605667, 1, 0]
[-2.246527671813965, -1.2227448225021362, -2.511835687880652, 3, 0]
[-2.301254987716675, -1.3060343265533447, 3.0703616031432435, 1, 0]
[-2.5333809852600098, -1.5019218921661377, 3.0750975280568156, 3, 0]
[-2.5258240699768066, -1.5227413177490234, 2.6221618141246257, 3, 0]
[-2.500596761703491, -1.557995796203613, 1.9202181496994055, 1, 1]
[-2.7950491905212402, -1.6179590225219727, 1.9047686749948738, 3, 1]
[-2.7950494289398193, -1.6179590225219727, 1.2249321833627949, 1, 0]
[-3.134645938873291, -1.3269836902618408, 1.1420644776315492, 1, 0]
[-3.3896827697753906, -1.0195035934448242, 0.9287435455281468, 3, 0]
[-3.3603763580322266, -1.0173174142837524, 0.5039033257453459, 3, 0]
[-3.2328290939331055, -0.9291649460792542, 0.010859036896641243, 3, 0]
[-3.3335108757019043, -0.9069004654884338, -0.4994558695884409, 3, 0]
[-3.285327672958374, -0.8750050067901611, -1.0996183993188569, 3, 0]
[-3.267200231552124, -0.8070926666259766, -1.3960397187362796, 1, 0]
[-3.067577838897705, -0.8229219317436218, -1.3667239175617558, 3, 0]
[-3.0257997512817383, -0.8887115120887756, -1.8298574788117796, 1, 0]
[-2.783541679382324, -0.9654219746589661, -2.055234094101444, 1, 0]
[-2.7924578189849854, -1.1457887887954712, -2.1201758442907863, 1, 0]
[-2.5300214290618896, -1.3205242156982422, -2.2602897108932054, 1, 0]
[-2.3599488735198975, -1.4201164245605469, -2.0910625362837285, 3, 0]
