noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6738576889038086, -0.2839038372039795, 0.0003909163883931212, 1, 0]
[-2.0124831199645996, 0.06749895215034485, -0.15599734112945712, 1, 0]
[-1.7837811708450317, 0.33913740515708923, -0.3008784568372682, 2, 0]
[-1.7027666568756104, 0.3212982416152954, 0.16057008766044653, 1, 0]
[-1.8761329650878906, 0.4880898892879486, 0.06730490109092768, 1, 0]
[-1.730139136314392, 0.9333755970001221, -0.05375794458002331, 1, 0]
[-1.7604844570159912, 1.2776241302490234, -0.050422457368332216, 3, 0]
[-1.695926547050476, 1.3242907524108887, -0.5620141853912548, 3, 0]
[-1.7241384983062744, 1.308498740196228, -0.8083789866668386, 1, 0]
[-1.4560174942016602, 1.3338127136230469, -1.1209176565982193, 2, 0]
[-1.4386142492294312, 1.3182293176651, -0.7168971027977084, 1, 0]
[-1.451224684715271, 1.650158166885376, -0.4886751724986651, 1, 0]
[-1.4153670072555542, 2.1273601055145264, -0.26033875418276997, 1, 0]
[-1.2067818641662598, 2.364856243133545, -0.17590055520362596, 3, 0]
[-1.3262779712677002, 2.393728494644165, -0.6377206175273475, 1, 0]
[-1.0386112928390503, 2.5245368480682373, -0.7147854633394156, 1, 0]
[-0.7433773279190063, 2.559391498565674, -0.37119798466013126, 1, 0]
[-0.6218472719192505, 2.905822992324829, -0.29993436027920656, 1, 0]
[-0.5715296864509583, 3.1372170448303223, -0.41717891350615366, 3, 0]
[-0.6730401515960693, 3.158690929412842, -0.9855480561697751, 1, 0]
[-0.4295915365219116, 3.2270426750183105, -0.9012129615551836, 2, 0]
[-0.3933737277984619, 3.128666400909424, -0.12603020969813242, 1, 0]
[-0.35820889472961426, 3.4151530265808105, -0.15129930019986843, 1, 0]
[-0.375386506319046, 3.6181716918945312, -0.23047223091302432, 2, 0]
[-0.26521068811416626, 3.5629255771636963, 0.5582581033912233, 1, 1]
[-0.3013235926628113, 3.8654346466064453, 0.5231094232256852, 3, 0]
[-0.2816201150417328, 3.829709053039551, -0.046324937331381336, 2, 0]
[-0.27411505579948425, 3.787834644317627, 0.8278045755667705, 1, 0]
[-0.4694041609764099, 3.937086343765259, 0.9971950457618339, 1, 0]
[-0.759069561958313, 4.0865254402160645, 1.0832766886157492, 1, 0]
[-1.020566463470459, 4.181379795074463, 0.9180723138192581, 3, 0]
[-1.0102299451828003, 4.171192646026611, 0.2982243538016601, 3, 0]
[-0.9778339266777039, 4.160392761230469, -0.15907448826129128, 3, 0]
[-0.9230071902275085, 4.1655755043029785, -0.8258464616174883, 3, 0]
[-0.9337064623832703, 4.191685199737549, -1.4597713037490991, 1, 0]
[-0.5690174698829651, 4.1414642333984375, -1.093843356505683, 2, 0]
[-0.5386490821838379, 4.2201361656188965, -0.7839958741824443, 2, 0]
[-0.49281442165374756, 4.131734371185303, 6.14523887440887e-05, 1, 0]
[-0.5048242807388306, 4.331772804260254, 0.05101495775145725, 1, 0]
[-0.4888526201248169, 4.549216270446777, 0.16455287088145737, 2, 0]
[-0.4485574960708618, 4.556949615478516, 0.7396176246638492, 3, 0]
[-0.3987983167171478, 4.484837532043457, 0.1755720862056064, 1, 0]
[-0.4561491012573242, 4.724995136260986, 0.20681971635237825, 2, 0]
[-0.5329751968383789, 4.7054548263549805, 0.6951572046653047, 2, 0]
[-0.6546133160591125, 4.670127868652344, 1.0353483165442243, 2, 0]
[-0.6306805610656738, 4.676989555358887, 1.9031887871190938, 3, 0]
[-0.753874659538269, 4.800282001495361, 1.4957489015102001, 3, 0]
