noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 1, 0]
[-1.7519999742507935, -0.7765064239501953, 2.617993847080725, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 2.094395146454214, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 1.5707964110885915, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 1.0471975667402222, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 0.5235988065090684, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 5.9604644775390605e-08, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -0.5235987489354054, 1, 0]
[-1.6269999742507935, -0.5600000619888306, -0.5235987489354054, 3, 0]
[-1.6269999742507935, -0.5600000619888306, -1.047197507135579, 1, 0]
[-1.4104936122894287, -0.43500006198883057, -1.047197507135579, 3, 0]
[-1.4104936122894287, -0.43500006198883057, -1.5707962425012016, 1, 0]
[-1.1604936122894287, -0.43500006198883057, -1.5707962425012016, 3, 0]
[-1.1604936122894287, -0.43500006198883057, -2.094395086849571, 3, 0]
[-1.1604936122894287, -0.43500006198883057, -2.617993847080725, 1, 0]
[-1.0354936122894287, -0.6515064239501953, -2.617993847080725, 3, 0]
[-1.0354936122894287, -0.6515064239501953, -3.1415925939851483, 1, 0]
[-1.0354936122894287, -0.9015064239501953, -3.1415925939851483, 3, 0]
[-1.0354936122894287, -0.9015064239501953, 2.6179939046543876, 1, 0]
[-1.1604936122894287, -1.11801278591156, 2.6179939046543876, 3, 0]
[-1.1604936122894287, -1.11801278591156, 2.094395146454214, 1, 0]
[-1.3769999742507935, -1.24301278591156, 2.094395146454214, 3, 0]
[-1.3769999742507935, -1.24301278591156, 1.5707964110885915, 1, 0]
[-1.6269999742507935, -1.24301278591156, 1.5707964110885915, 3, 0]
[-1.6269999742507935, -1.24301278591156, 1.0471975667402222, 3, 0]
[-1.6269999742507935, -1.24301278591156, 0.5235988065090684, 3, 0]
[-1.6269999742507935, -1.24301278591156, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, -1.24301278591156, -0.5235987489354054, 3, 0]
[-1.6269999742507935, -1.24301278591156, -1.047197507135579, 1, 0]
[-1.4104936122894287, -1.11801278591156, -1.047197507135579, 3, 0]
[-1.4104936122894287, -1.11801278591156, -1.5707962425012016, 1, 0]
[-1.1604936122894287, -1.11801278591156, -1.5707962425012016, 3, 0]
[-1.1604936122894287, -1.11801278591156, -2.094395086849571, 1, 0]
[-0.943987250328064, -1.24301278591156, -2.094395086849571, 3, 0]
[-0.943987250328064, -1.24301278591156, -2.617993847080725, 1, 0]
[-0.818987250328064, -1.4595191478729248, -2.617993847080725, 3, 0]
[-0.818987250328064, -1.4595191478729248, -3.1415925939851483, 1, 1]
[-0.818987250328064, -1.6179590225219727, -3.1415925939851483, 3, 0]
[-0.818987250328064, -1.6179590225219727, 2.6179939046543876, 1, 1]
[-0.8189873695373535, -1.6179590225219727, 2.6179939046543876, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 2.094395146454214, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 1.5707964110885915, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 1.0471975667402222, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 0.5235988065090684, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 5.9604644775390605e-08, 3, 0]
[-0.8189873695373535, -1.6179590225219727, -0.5235987489354054, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 0.0, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 0.5235988065090684, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 1.047197507135579, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 1.5707962425012016, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 2.094395086849571, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 2.617993847080725, 2, 0]
[-0.8189873695373535, -1.6179590225219727, 3.1415925939851483, 1, 1]
[-0.8189873695373535, -1.6179590225219727, 3.1415925939851483, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 2.6179938162270884, 1, 1]
[-0.8189873695373535, -1.6179590225219727, 2.6179938162270884, 1, 1]
[-0.8189873695373535, -1.6179590225219727, 2.6179938162270884, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 2.0943949836113, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 1.5707961582074996, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 1.0471973522781663, 3, 0]
[-0.8189873695373535, -1.6179590225219727, 0.5235985762144111, 3, 0]
[-0.8189873695373535, -1.6179590225219727, -1.788139343261714e-07, 3, 0]
[-0.8189873695373535, -1.6179590225219727, -0.5235989525100343, 3, 0]
[-0.8189873695373535, -1.6179590225219727, -1.0471978328214147, 3, 0]
[-0.8189873695373535, -1.6179590225219727, -1.5707966639696904, 1, 1]
[-0.8189873695373535, -1.6179590225219727, -1.5707966639696904, 2, 0]
[-0.8189873695373535, -1.6179590225219727, -1.0471979360596768, 1, 0]
[-0.602480947971344, -1.4929591417312622, -1.0471979360596768, 1, 0]
[-0.3859745264053345, -1.3679592609405518, -1.0471979360596768, 1, 0]
[-0.16946811974048615, -1.2429593801498413, -1.0471979360596768, 3, 0]
[-0.16946811974048615, -1.2429593801498413, -1.5707967482633713, 1, 0]
[0.08053188025951385, -1.2429594993591309, -1.5707967482633713, 3, 0]
[0.08053188025951385, -1.2429594993591309, -2.0943955157736798, 1, 0]
[0.297038197517395, -1.3679596185684204, -2.0943955157736798, 3, 0]
[0.297038197517395, -1.3679596185684204, -2.6179943076700534, 1, 0]
[0.42203810811042786, -1.5844659805297852, -2.6179943076700534, 2, 0]
[0.42203810811042786, -1.5844659805297852, -2.0943955157736798, 2, 0]
[0.42203810811042786, -1.5844659805297852, -1.5707967482633713, 2, 0]
[0.42203810811042786, -1.5844659805297852, -1.047198039297933, 1, 1]
[0.5041465163230896, -1.5370607376098633, -1.047198039297933, 1, 1]
[0.5041465163230896, -1.5370607376098633, -1.047198039297933, 2, 0]
[0.5041465163230896, -1.5370607376098633, -0.5235992403783423, 2, 0]
[0.5041465163230896, -1.5370607376098633, -4.7683715820311595e-07, 2, 0]
[0.5041465163230896, -1.5370607376098633, 0.5235983150661313, 2, 0]
[0.5041465163230896, -1.5370607376098633, 1.047197078211493, 2, 0]
[0.5041465163230896, -1.5370607376098633, 1.570795905326422, 2, 0]
[0.5041465163230896, -1.5370607376098633, 2.0943946142918604, 2, 0]
[0.5041465163230896, -1.5370607376098633, 2.617993413211451, 2, 0]
[0.5041465163230896, -1.5370607376098633, 3.141592176752635, 1, 1]
[0.5041465759277344, -1.6179590225219727, 3.141592176752635, 2, 0]
[0.5041465759277344, -1.6179590225219727, -2.617994338523662, 1, 1]
[0.5041463375091553, -1.6179590225219727, -2.617994338523662, 3, 0]
[0.5041463375091553, -1.6179590225219727, 3.141592176752635, 1, 1]
[0.5041463375091553, -1.6179590225219727, 3.141592176752635, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.5707957367390324, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969233540634, 3, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 3, 0]
[0.5041463375091553, -1.6179590225219727, -5.960464477538886e-07, 2, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969749732082, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.570795821032706, 2, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 2, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993413211451, 2, 0]
[0.5041463375091553, -1.6179590225219727, 3.141592176752635, 1, 1]
[0.5041463375091553, -1.6179590225219727, 3.141592176752635, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.5707957367390324, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969233540634, 3, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 3, 0]
[0.5041463375091553, -1.6179590225219727, -5.960464477538886e-07, 2, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969749732082, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.570795821032706, 2, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 2, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993413211451, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993413211451, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.5707957367390324, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969233540634, 3, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 3, 0]
[0.5041463375091553, -1.6179590225219727, -5.960464477538886e-07, 1, 1]
[0.5041463971138, -1.5370501279830933, -5.960464477538886e-07, 2, 0]
[0.5041463971138, -1.5370501279830933, 0.5235981999187964, 2, 0]
[0.5041463971138, -1.5370501279830933, 1.0471969749732082, 2, 0]
[0.5041463971138, -1.5370501279830933, 1.570795821032706, 2, 0]
[0.5041463971138, -1.5370501279830933, 2.0943946142918604, 2, 0]
[0.5041463971138, -1.5370501279830933, 2.617993413211451, 2, 0]
[0.5041463971138, -1.5370501279830933, 3.141592176752635, 1, 1]
[0.5041463375091553, -1.6179590225219727, 3.141592176752635, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 1, 1]
[0.5041463375091553, -1.6179590225219727, 2.617993355637792, 3, 0]
[0.5041463375091553, -1.6179590225219727, 2.0943946142918604, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.5707957367390324, 3, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969233540634, 3, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 3, 0]
[0.5041463375091553, -1.6179590225219727, -5.960464477538886e-07, 2, 0]
[0.5041463375091553, -1.6179590225219727, 0.5235981999187964, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.0471969749732082, 2, 0]
[0.5041463375091553, -1.6179590225219727, 1.570795821032706, 2, 0]
