noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 1, 0]
[-3.363506317138672, 5.815000057220459, 2.094395086849571, 1, 0]
[-3.580012559890747, 5.690000057220459, 2.094395086849571, 1, 0]
[-3.7965188026428223, 5.565000057220459, 2.094395086849571, 1, 0]
[-4.013025283813477, 5.440000057220459, 2.094395086849571, 1, 0]
[-4.229531764984131, 5.315000057220459, 2.094395086849571, 2, 0]
[-4.229531764984131, 5.315000057220459, 2.617993847080725, 1, 0]
[-4.354531764984131, 5.098493576049805, 2.617993847080725, 1, 0]
[-4.479531764984131, 4.88198709487915, 2.617993847080725, 1, 0]
[-4.604531764984131, 4.665480613708496, 2.617993847080725, 1, 0]
[-4.729531764984131, 4.448974132537842, 2.617993847080725, 1, 0]
[-4.854531764984131, 4.2324676513671875, 2.617993847080725, 1, 0]
[-4.979531764984131, 4.015961170196533, 2.617993847080725, 1, 0]
[-5.104531764984131, 3.799454689025879, 2.617993847080725, 1, 0]
[-5.229531764984131, 3.5829482078552246, 2.617993847080725, 2, 0]
[-5.229531764984131, 3.5829482078552246, 3.1415925939851483, 1, 0]
[-5.229531764984131, 3.3329482078552246, 3.1415925939851483, 1, 0]
[-5.229531764984131, 3.0829482078552246, 3.1415925939851483, 1, 0]
[-5.229531764984131, 2.8329482078552246, 3.1415925939851483, 1, 0]
[-5.229531764984131, 2.5829482078552246, 3.1415925939851483, 1, 0]
[-5.229531764984131, 2.3329482078552246, 3.1415925939851483, 2, 0]
[-5.229531764984131, 2.3329482078552246, -2.6179939046543876, 1, 0]
[-5.104531764984131, 2.1164417266845703, -2.6179939046543876, 1, 0]
[-4.979531764984131, 1.8999353647232056, -2.6179939046543876, 1, 0]
[-4.854531764984131, 1.6834290027618408, -2.6179939046543876, 1, 0]
[-4.729531764984131, 1.466922640800476, -2.6179939046543876, 1, 0]
[-4.604531764984131, 1.2504162788391113, -2.6179939046543876, 3, 0]
[-4.604531764984131, 1.2504162788391113, 3.141592653589793, 1, 0]
[-4.604531764984131, 1.0004162788391113, 3.141592653589793, 1, 0]
[-4.604531764984131, 0.7504162788391113, 3.141592653589793, 1, 0]
[-4.604531764984131, 0.5004162788391113, 3.141592653589793, 3, 0]
[-4.604531764984131, 0.5004162788391113, 2.617993847080725, 1, 0]
[-4.729531764984131, 0.2839098870754242, 2.617993847080725, 1, 0]
[-4.854531764984131, 0.06740349531173706, 2.617993847080725, 1, 0]
[-4.979531764984131, -0.14910289645195007, 2.617993847080725, 1, 0]
[-5.104531764984131, -0.3656092882156372, 2.617993847080725, 3, 0]
[-5.104531764984131, -0.3656092882156372, 2.094395146454214, 1, 0]
[-5.321038246154785, -0.4906093180179596, 2.094395146454214, 1, 0]
[-5.5375447273254395, -0.615609347820282, 2.094395146454214, 3, 0]
[-5.5375447273254395, -0.615609347820282, 1.5707964110885915, 1, 0]
[-5.7875447273254395, -0.6156094074249268, 1.5707964110885915, 3, 0]
[-5.7875447273254395, -0.6156094074249268, 1.0471975667402222, 3, 0]
[-5.7875447273254395, -0.6156094074249268, 0.5235988065090684, 3, 0]
[-5.7875447273254395, -0.6156094074249268, 5.9604644775390605e-08, 3, 0]
[-5.7875447273254395, -0.6156094074249268, -0.5235987489354054, 1, 0]
[-5.6625447273254395, -0.399103045463562, -0.5235987489354054, 3, 0]
