noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 1, 0]
[-1.4104936122894287, -0.4350000023841858, -1.0471975667402222, 1, 0]
[-1.193987250328064, -0.3100000023841858, -1.0471975667402222, 2, 0]
[-1.193987250328064, -0.3100000023841858, -0.5235988065090684, 2, 0]
[-1.193987250328064, -0.3100000023841858, -5.9604644775390605e-08, 2, 0]
[-1.193987250328064, -0.3100000023841858, 0.5235987489354054, 2, 0]
[-1.193987250328064, -0.3100000023841858, 1.047197507135579, 2, 0]
[-1.193987250328064, -0.3100000023841858, 1.5707962425012016, 2, 0]
[-1.193987250328064, -0.3100000023841858, 2.094395086849571, 2, 0]
[-1.193987250328064, -0.3100000023841858, 2.617993847080725, 2, 0]
[-1.193987250328064, -0.3100000023841858, 3.1415925939851483, 2, 0]
[-1.193987250328064, -0.3100000023841858, -2.6179939046543876, 1, 0]
[-1.068987250328064, -0.5265064239501953, -2.6179939046543876, 2, 0]
[-1.068987250328064, -0.5265064239501953, -2.094395146454214, 2, 0]
[-1.068987250328064, -0.5265064239501953, -1.5707964110885915, 1, 0]
[-0.818987250328064, -0.5265064239501953, -1.5707964110885915, 2, 0]
[-0.818987250328064, -0.5265064239501953, -1.0471975667402222, 1, 0]
[-0.6024808883666992, -0.40150642395019526, -1.0471975667402222, 2, 0]
[-0.6024808883666992, -0.40150642395019526, -0.5235988065090684, 2, 0]
[-0.6024808883666992, -0.40150642395019526, -5.9604644775390605e-08, 2, 0]
[-0.6024808883666992, -0.40150642395019526, 0.5235987489354054, 2, 0]
[-0.6024808883666992, -0.40150642395019526, 1.047197507135579, 2, 0]
[-0.6024808883666992, -0.40150642395019526, 1.5707962425012016, 1, 0]
[-0.8524808883666992, -0.4015064239501953, 1.5707962425012016, 2, 0]
[-0.8524808883666992, -0.4015064239501953, 2.094395086849571, 2, 0]
[-0.8524808883666992, -0.4015064239501953, 2.617993847080725, 2, 0]
[-0.8524808883666992, -0.4015064239501953, 3.1415925939851483, 2, 0]
[-0.8524808883666992, -0.4015064239501953, -2.6179939046543876, 2, 0]
[-0.8524808883666992, -0.4015064239501953, -2.094395146454214, 1, 0]
[-0.6359745264053345, -0.5265064239501953, -2.094395146454214, 2, 0]
[-0.6359745264053345, -0.5265064239501953, -1.5707964110885915, 2, 0]
[-0.6359745264053345, -0.5265064239501953, -1.0471975667402222, 1, 0]
[-0.4194681644439697, -0.4015064239501953, -1.0471975667402222, 2, 0]
[-0.4194681644439697, -0.4015064239501953, -0.5235988065090684, 2, 0]
[-0.4194681644439697, -0.4015064239501953, -5.9604644775390605e-08, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 0.5235987489354054, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 1.047197507135579, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 1.5707962425012016, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 2.094395086849571, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 2.617993847080725, 2, 0]
[-0.4194681644439697, -0.4015064239501953, 3.1415925939851483, 2, 0]
[-0.4194681644439697, -0.4015064239501953, -2.6179939046543876, 2, 0]
[-0.4194681644439697, -0.4015064239501953, -2.094395146454214, 1, 0]
[-0.20296180248260498, -0.5265064239501953, -2.094395146454214, 1, 0]
[0.013544559478759766, -0.6515064239501953, -2.094395146454214, 1, 0]
[0.2300509214401245, -0.7765064239501953, -2.094395146454214, 3, 0]
[0.2300509214401245, -0.7765064239501953, -2.617993847080725, 3, 0]
[0.2300509214401245, -0.7765064239501953, -3.1415925939851483, 1, 0]
[0.2300509363412857, -1.0265064239501953, -3.1415925939851483, 3, 0]
[0.2300509363412857, -1.0265064239501953, 2.6179939046543876, 3, 0]
[0.2300509363412857, -1.0265064239501953, 2.094395146454214, 1, 0]
[0.01354457437992096, -1.1515064239501953, 2.094395146454214, 3, 0]
[0.01354457437992096, -1.1515064239501953, 1.5707964110885915, 3, 0]
[0.01354457437992096, -1.1515064239501953, 1.0471975667402222, 1, 0]
[-0.2029617726802826, -1.0265064239501953, 1.0471975667402222, 3, 0]
[-0.2029617726802826, -1.0265064239501953, 0.5235988065090684, 1, 0]
[-0.327961802482605, -0.8100000619888306, 0.5235988065090684, 3, 0]
[-0.327961802482605, -0.8100000619888306, 5.9604644775390605e-08, 1, 0]
[-0.327961802482605, -0.5600000619888306, 5.9604644775390605e-08, 3, 0]
[-0.327961802482605, -0.5600000619888306, -0.5235987489354054, 1, 0]
[-0.20296180248260498, -0.3434937000274658, -0.5235987489354054, 2, 0]
[-0.20296180248260498, -0.3434937000274658, 0.0, 1, 0]
[-0.20296180248260498, -0.09349370002746582, 0.0, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 0.5235988065090684, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 1.047197507135579, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 1.5707962425012016, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 2.094395086849571, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 2.617993847080725, 2, 0]
[-0.20296180248260498, -0.09349370002746582, 3.1415925939851483, 2, 0]
[-0.20296180248260498, -0.09349370002746582, -2.6179939046543876, 1, 0]
[-0.07796180248260498, -0.31000009179115295, -2.6179939046543876, 1, 0]
[0.04703819751739502, -0.5265064835548401, -2.6179939046543876, 1, 0]
[0.17203819751739502, -0.7430129051208496, -2.6179939046543876, 3, 0]
[0.17203819751739502, -0.7430129051208496, 3.141592653589793, 1, 0]
[0.17203819751739502, -0.9930129051208496, 3.141592653589793, 3, 0]
[0.17203819751739502, -0.9930129051208496, 2.617993847080725, 1, 0]
[0.047038182616233826, -1.2095192670822144, 2.617993847080725, 3, 0]
[0.047038182616233826, -1.2095192670822144, 2.094395146454214, 3, 0]
[0.047038182616233826, -1.2095192670822144, 1.5707964110885915, 1, 0]
[-0.20296181738376617, -1.2095192670822144, 1.5707964110885915, 3, 0]
[-0.20296181738376617, -1.2095192670822144, 1.0471975667402222, 3, 0]
[-0.20296181738376617, -1.2095192670822144, 0.5235988065090684, 3, 0]
[-0.20296181738376617, -1.2095192670822144, 5.9604644775390605e-08, 1, 0]
[-0.20296183228492737, -0.9595192670822144, 5.9604644775390605e-08, 1, 0]
[-0.20296184718608856, -0.7095192670822142, 5.9604644775390605e-08, 2, 0]
[-0.20296184718608856, -0.7095192670822142, 0.5235988373627047, 2, 0]
[-0.20296184718608856, -0.7095192670822142, 1.0471976699784933, 2, 0]
[-0.20296184718608856, -0.7095192670822142, 1.5707964953822935, 2, 0]
[-0.20296184718608856, -0.7095192670822142, 2.0943953013116268, 2, 0]
[-0.20296184718608856, -0.7095192670822142, 2.617994077375382, 2, 0]
[-0.20296184718608856, -0.7095192670822142, -3.141592474775859, 2, 0]
[-0.20296184718608856, -0.7095192670822142, -2.617993701079759, 1, 0]
[-0.07796180248260498, -0.9260256290435791, -2.617993701079759, 1, 0]
[0.0470382422208786, -1.1425319910049438, -2.617993701079759, 2, 0]
[0.0470382422208786, -1.1425319910049438, -2.0943948207683785, 1, 0]
[0.26354461908340454, -1.2675318717956543, -2.0943948207683785, 3, 0]
[0.26354461908340454, -1.2675318717956543, -2.617993585932433, 1, 0]
[0.3885446786880493, -1.484038233757019, -2.617993585932433, 3, 0]
[0.3885446786880493, -1.484038233757019, -3.1415923555665692, 3, 0]
[0.3885446786880493, -1.484038233757019, 2.6179941925227164, 3, 0]
[0.3885446786880493, -1.484038233757019, 2.0943954125353974, 3, 0]
[0.3885446786880493, -1.484038233757019, 1.5707965796759813, 1, 0]
[0.13854467868804932, -1.4840383529663086, 1.5707965796759813, 3, 0]
[0.13854467868804932, -1.4840383529663086, 1.0471978328214147, 3, 0]
[0.13854467868804932, -1.4840383529663086, 0.5235990676573602, 1, 0]
[0.013544604182243347, -1.2675319910049438, 0.5235990676573602, 2, 0]
[0.013544604182243347, -1.2675319910049438, 1.0471978328214147, 2, 0]
[0.013544604182243347, -1.2675319910049438, 1.5707966639696904, 2, 0]
[0.013544604182243347, -1.2675319910049438, 2.094395464154538, 2, 0]
[0.013544604182243347, -1.2675319910049438, 2.6179942500963844, 2, 0]
[0.013544604182243347, -1.2675319910049438, -3.1415922959619245, 2, 0]
[0.013544604182243347, -1.2675319910049438, -2.6179934707851107, 2, 0]
[0.013544604182243347, -1.2675319910049438, -2.0943946142918604, 1, 0]
[0.23005104064941406, -1.3925318717956543, -2.0943946142918604, 1, 0]
[0.4465574622154236, -1.5175318717956543, -2.0943946142918604, 3, 0]
[0.4465574622154236, -1.5175318717956543, -2.617993413211451, 3, 0]
[0.4465574622154236, -1.5175318717956543, -3.141592176752635, 3, 0]
[0.4465574622154236, -1.5175318717956543, 2.617994338523662, 3, 0]
[0.4465574622154236, -1.5175318717956543, 2.0943955753783, 3, 0]
[0.4465574622154236, -1.5175318717956543, 1.5707967482633713, 3, 0]
[0.4465574622154236, -1.5175318717956543, 1.047198039297933, 3, 0]
[0.4465574622154236, -1.5175318717956543, 0.5235992403783423, 1, 0]
[0.32155734300613403, -1.301025629043579, 0.5235992403783423, 2, 0]
[0.32155734300613403, -1.301025629043579, 1.047198039297933, 2, 0]
[0.32155734300613403, -1.301025629043579, 1.570796916850761, 2, 0]
[0.32155734300613403, -1.301025629043579, 2.0943957302357297, 2, 0]
[0.32155734300613403, -1.301025629043579, 2.6179944536709967, 2, 0]
