noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6590562462806702, 3.4444379806518555, 0.5418480437145106, 2, 0]
[-0.8077115416526794, 3.393416166305542, 0.9569232812030751, 2, 0]
[-0.7829957604408264, 3.454418659210205, 1.3813031856007816, 1, 0]
[-1.0177440643310547, 3.7318282127380367, 1.2822645739181622, 1, 0]
[-1.2432644367218018, 3.648066997528076, 1.1889993391032605, 3, 0]
[-1.2803051471710205, 3.7283694744110103, 0.7453596653030751, 1, 0]
[-1.5482032299041748, 3.9466779232025146, 0.7486951370012402, 3, 0]
[-1.5366324186325073, 4.025491714477539, 0.2371034776205996, 2, 0]
[-1.5449869632720947, 3.9942586421966553, 0.48346830922945455, 2, 0]
[-1.4851438999176025, 4.003063678741455, 0.7722791526690318, 1, 0]
[-1.6274235248565674, 4.266366958618164, 0.6022196309592195, 2, 0]
[-1.7111557722091675, 4.198528289794922, 1.328293477439118, 1, 0]
[-2.1827094554901123, 4.117013931274414, 1.5566298937857401, 1, 0]
[-2.463876247406006, 4.261434555053711, 1.641068064850298, 1, 0]
[-2.7288613319396973, 3.9779040813446045, 1.5424889694644157, 3, 0]
[-2.7319447994232178, 4.02940559387207, 1.0632723827099824, 3, 0]
[-2.682760238647461, 4.08322811126709, 0.24391306541246122, 2, 0]
[-2.7092888355255127, 4.116574764251709, 0.8430692759424334, 3, 0]
[-2.715221881866455, 4.093763828277588, 0.39634217889264, 2, 0]
[-2.8005592823028564, 4.0347466468811035, 0.9647112905241316, 1, 0]
[-2.9542272090911865, 4.23555850982666, 1.0490463825139094, 3, 0]
[-2.876265048980713, 4.305640697479248, 0.2738636594795898, 3, 0]
[-2.891247272491455, 4.310964107513428, -0.24723544587853938, 3, 0]
[-2.928748607635498, 4.2946062088012695, -0.7247475152786651, 2, 0]
[-2.8579678535461426, 4.1937055587768555, 0.0639829073212862, 2, 0]
[-2.814734697341919, 4.205317974090576, 0.5770934156367701, 1, 0]
[-2.8764970302581787, 4.351768493652344, 0.6116001221785698, 2, 0]
[-2.8449532985687256, 4.323224067687988, 1.4857296355428253, 3, 0]
[-2.8394346237182617, 4.300902843475342, 0.8072273048012287, 1, 0]
[-3.095670700073242, 4.502350330352783, 0.8933089320437163, 3, 0]
[-3.1169018745422363, 4.482659816741943, 0.4853624611208716, 3, 0]
[-3.1117897033691406, 4.469077110290527, -0.1344854909831648, 3, 0]
[-3.0869083404541016, 4.445687770843506, -0.5917842986686733, 3, 0]
[-3.034961700439453, 4.427402019500732, -1.2585562056498523, 1, 0]
[-2.768888473510742, 4.548395156860352, -1.144294493507125, 2, 0]
[-2.7266457080841064, 4.5399651527404785, -0.30687054386162704, 2, 0]
[-2.760922908782959, 4.617014408111572, 0.0029768956069412093, 2, 0]
[-2.6659562587738037, 4.587064743041992, 0.787034231810515, 1, 0]
[-2.8161063194274902, 4.719784736633301, 0.837987696556107, 3, 0]
[-2.803447961807251, 4.706725120544434, 0.20464815675041703, 2, 0]
[-2.7634952068328857, 4.716067314147949, 0.7797129267922998, 1, 0]
[-2.7867352962493896, 4.741857528686523, 0.8075552891671993, 2, 0]
[-2.794691801071167, 4.723769187927246, 1.374354240744802, 3, 0]
[-2.8068671226501465, 4.645437717437744, 0.8860166844254629, 3, 0]
[-2.9195947647094727, 4.587677478790283, 0.5458255941522703, 3, 0]
[-2.8952462673187256, 4.582479953765869, -0.32201486297744136, 2, 0]
[-2.722437858581543, 4.6051764488220215, 0.08542500104047661, 2, 0]
[-2.7149031162261963, 4.620266914367676, 0.5296779024463104, 2, 0]
