noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.626999855041504, -0.3100000023841858, 0.0, 1, 0]
[-5.626999855041504, -0.06000000238418579, 0.0, 1, 0]
[-5.626999855041504, 0.1899999976158142, 0.0, 3, 0]
[-5.626999855041504, 0.1899999976158142, -0.5235988065090684, 1, 0]
[-5.501999855041504, 0.40650635957717896, -0.5235988065090684, 1, 0]
[-5.376999855041504, 0.6230127215385437, -0.5235988065090684, 3, 0]
[-5.376999855041504, 0.6230127215385437, -1.047197507135579, 1, 0]
[-5.16049337387085, 0.7480127215385437, -1.047197507135579, 1, 0]
[-4.943986892700195, 0.8730127215385437, -1.047197507135579, 3, 0]
[-4.943986892700195, 0.8730127215385437, -1.5707962425012016, 1, 0]
[-4.693986892700195, 0.8730127215385437, -1.5707962425012016, 1, 0]
[-4.443986892700195, 0.8730127215385437, -1.5707962425012016, 1, 0]
[-4.193986892700195, 0.8730127215385437, -1.5707962425012016, 1, 0]
[-3.9439868927001953, 0.8730127215385437, -1.5707962425012016, 2, 0]
[-3.9439868927001953, 0.8730127215385437, -1.0471974038973055, 1, 0]
[-3.72748064994812, 0.9980127811431885, -1.0471974038973055, 1, 0]
[-3.510974407196045, 1.1230127811431885, -1.0471974038973055, 2, 0]
[-3.510974407196045, 1.1230127811431885, -0.5235986913617415, 1, 0]
[-3.385974407196045, 1.3395191431045532, -0.5235986913617415, 1, 0]
[-3.260974407196045, 1.556025505065918, -0.5235986913617415, 1, 0]
[-3.135974407196045, 1.7725318670272827, -0.5235986913617415, 1, 0]
[-3.010974407196045, 1.9890382289886475, -0.5235986913617415, 3, 0]
[-3.010974407196045, 1.9890382289886475, -1.0471974555164432, 1, 0]
[-2.7944681644439697, 2.1140382289886475, -1.0471974555164432, 1, 0]
[-2.5779619216918945, 2.2390382289886475, -1.0471974555164432, 1, 0]
[-2.3614556789398193, 2.3640382289886475, -1.0471974555164432, 3, 0]
[-2.3614556789398193, 2.3640382289886475, -1.5707962425012016, 1, 0]
[-2.1114556789398193, 2.3640382289886475, -1.5707962425012016, 1, 0]
[-1.8614556789398193, 2.3640382289886475, -1.5707962425012016, 1, 0]
[-1.6114556789398193, 2.3640382289886475, -1.5707962425012016, 2, 0]
[-1.6114556789398193, 2.3640382289886475, -1.0471974038973055, 1, 0]
[-1.3949493169784546, 2.4890382289886475, -1.0471974038973055, 1, 0]
[-1.1784429550170898, 2.6140382289886475, -1.0471974038973055, 1, 0]
[-0.9619365930557251, 2.7390382289886475, -1.0471974038973055, 2, 0]
[-0.9619365930557251, 2.7390382289886475, -0.5235986913617415, 1, 0]
[-0.8369365930557251, 2.9555444717407227, -0.5235986913617415, 1, 0]
[-0.7119365930557251, 3.172050952911377, -0.5235986913617415, 2, 0]
[-0.7119365930557251, 3.172050952911377, 5.9604644775390605e-08, 1, 0]
[-0.7119365930557251, 3.422050952911377, 5.9604644775390605e-08, 0, 0]
2
Final Shape: (38, 4)
# Actions: 40
# Collisions: 0
Success: 1
Agent Episode Distance: 7.2502433907138775
Final Distance to Goal: 0.0879203743341795
SPL: 0.8831984192161594
Soft SPL: 0.8710718724650699
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
