noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235987489354054, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 1, 0]
[-1.5019999742507935, -0.34349364042282104, -0.5235988065090684, 1, 0]
[-1.3769999742507935, -0.12698729336261746, -0.5235988065090684, 1, 0]
[-1.2519999742507935, 0.08951905369758606, -0.5235988065090684, 2, 0]
[-1.2519999742507935, 0.08951905369758606, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 0.33951905369758606, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 0.5895190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 0.8395190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 1.0895190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 1.3395190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 1.5895190238952637, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 1.8395190238952637, -5.9604644775390605e-08, 2, 0]
[-1.2519999742507935, 1.8395190238952637, 0.5235987489354054, 1, 0]
[-1.3769999742507935, 2.056025266647339, 0.5235987489354054, 3, 0]
[-1.3769999742507935, 2.056025266647339, 0.0, 1, 0]
[-1.3769999742507935, 2.306025266647339, 0.0, 1, 0]
[-1.3769999742507935, 2.556025266647339, 0.0, 3, 0]
[-1.3769999742507935, 2.556025266647339, -0.5235988065090684, 1, 0]
[-1.2519999742507935, 2.772531509399414, -0.5235988065090684, 2, 0]
[-1.2519999742507935, 2.772531509399414, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.022531509399414, -5.9604644775390605e-08, 3, 0]
[-1.2519999742507935, 3.022531509399414, -0.5235988373627047, 2, 0]
[-1.2519999742507935, 3.022531509399414, -5.9604644775390605e-08, 1, 0]
[-1.2519999742507935, 3.272531509399414, -5.9604644775390605e-08, 2, 0]
[-1.2519999742507935, 3.272531509399414, 0.5235987489354054, 1, 1]
[-1.3386694192886353, 3.42264723777771, 0.5235987489354054, 1, 1]
[-1.3386694192886353, 3.42264723777771, 0.5235987489354054, 3, 0]
[-1.3386694192886353, 3.42264723777771, 0.0, 2, 0]
[-1.3386694192886353, 3.42264723777771, 0.5235988065090684, 1, 1]
[-1.3386694192886353, 3.42264723777771, 0.5235988065090684, 1, 1]
[-1.3386694192886353, 3.42264723777771, 0.5235988065090684, 3, 0]
[-1.3386694192886353, 3.42264723777771, 5.9604644775390605e-08, 2, 0]
[-1.3386694192886353, 3.42264723777771, 0.5235988373627047, 1, 1]
[-1.3386694192886353, 3.42264723777771, 0.5235988373627047, 1, 1]
