noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395086849571, 1, 0]
[-5.193986892700195, 4.690000057220459, -2.094395086849571, 1, 0]
[-4.977480411529541, 4.565000057220459, -2.094395086849571, 1, 0]
[-4.760973930358887, 4.440000057220459, -2.094395086849571, 3, 0]
[-4.760973930358887, 4.440000057220459, -2.617993847080725, 1, 0]
[-4.635973930358887, 4.223493576049805, -2.617993847080725, 1, 0]
[-4.510973930358887, 4.00698709487915, -2.617993847080725, 1, 0]
[-4.385973930358887, 3.790480613708496, -2.617993847080725, 1, 0]
[-4.260973930358887, 3.573974132537842, -2.617993847080725, 2, 0]
[-4.260973930358887, 3.573974132537842, -2.094395146454214, 1, 0]
[-4.044467449188232, 3.448974132537842, -2.094395146454214, 1, 0]
[-3.827960968017578, 3.323974132537842, -2.094395146454214, 1, 0]
[-3.611454486846924, 3.198974132537842, -2.094395146454214, 3, 0]
[-3.611454486846924, 3.198974132537842, -2.617993847080725, 1, 0]
[-3.486454486846924, 2.9824676513671875, -2.617993847080725, 1, 0]
[-3.361454486846924, 2.765961170196533, -2.617993847080725, 1, 0]
[-3.236454486846924, 2.549454689025879, -2.617993847080725, 1, 0]
[-3.111454486846924, 2.3329482078552246, -2.617993847080725, 2, 0]
[-3.111454486846924, 2.3329482078552246, -2.094395146454214, 1, 0]
[-2.8949480056762695, 2.2079482078552246, -2.094395146454214, 2, 0]
[-2.8949480056762695, 2.2079482078552246, -1.5707964110885915, 1, 0]
[-2.6449480056762695, 2.2079482078552246, -1.5707964110885915, 3, 0]
[-2.6449480056762695, 2.2079482078552246, -2.0943952496924876, 2, 0]
[-2.6449480056762695, 2.2079482078552246, -1.5707964953822935, 1, 0]
[-2.3949480056762695, 2.2079482078552246, -1.5707964953822935, 2, 0]
[-2.3949480056762695, 2.2079482078552246, -1.047197773216758, 1, 0]
[-2.1784415245056152, 2.3329482078552246, -1.047197773216758, 1, 0]
[-1.9619351625442505, 2.4579482078552246, -1.047197773216758, 3, 0]
[-1.9619351625442505, 2.4579482078552246, -1.5707965796759813, 1, 0]
[-1.7119351625442505, 2.4579482078552246, -1.5707965796759813, 1, 0]
[-1.4619351625442505, 2.4579482078552246, -1.5707965796759813, 1, 0]
[-1.2119351625442505, 2.4579482078552246, -1.5707965796759813, 2, 0]
[-1.2119351625442505, 2.4579482078552246, -1.0471978328214147, 1, 0]
[-0.9954288005828857, 2.5829482078552246, -1.0471978328214147, 2, 0]
[-0.9954288005828857, 2.5829482078552246, -0.5235990676573602, 1, 0]
[-0.870428740978241, 2.7994544506073, -0.5235990676573602, 2, 0]
[-0.870428740978241, 2.7994544506073, -2.980232238769509e-07, 2, 0]
[-0.870428740978241, 2.7994544506073, 0.5235984610670771, 1, 0]
[-0.9954286813735962, 3.015960931777954, 0.5235984610670771, 1, 0]
[-1.1204285621643066, 3.2324674129486084, 0.5235984610670771, 2, 0]
[-1.1204285621643066, 3.2324674129486084, 1.0471972410543957, 3, 0]
[-1.1204285621643066, 3.2324674129486084, 0.5235984610670771, 1, 0]
[-1.245428442955017, 3.4489738941192627, 0.5235984610670771, 1, 0]
[-1.3704283237457275, 3.665480375289917, 0.5235984610670771, 1, 0]
[-1.495428204536438, 3.881986856460571, 0.5235984610670771, 2, 0]
[-1.495428204536438, 3.881986856460571, 1.0471972410543957, 1, 0]
[-1.7119345664978027, 4.00698709487915, 1.0471972410543957, 2, 0]
[-1.7119345664978027, 4.00698709487915, 1.570796073913812, 2, 0]
[-1.7119345664978027, 4.00698709487915, 2.0943948207683785, 1, 0]
[-1.9284409284591675, 3.8819870948791504, 2.0943948207683785, 3, 0]
[-1.9284409284591675, 3.8819870948791504, 1.5707959896201027, 1, 0]
[-2.178440809249878, 3.8819870948791504, 1.5707959896201027, 2, 0]
[-2.178440809249878, 3.8819870948791504, 2.0943947175301165, 1, 0]
[-2.3949472904205322, 3.7569870948791504, 2.0943947175301165, 1, 0]
[-2.6114537715911865, 3.6319870948791504, 2.0943947175301165, 1, 0]
[-2.827960252761841, 3.5069870948791504, 2.0943947175301165, 1, 0]
[-3.044466733932495, 3.3819870948791504, 2.0943947175301165, 1, 0]
[-3.2609732151031494, 3.2569870948791504, 2.0943947175301165, 3, 0]
[-3.2609732151031494, 3.2569870948791504, 1.570795905326422, 1, 0]
[-3.5109732151031494, 3.2569870948791504, 1.570795905326422, 2, 0]
[-3.5109732151031494, 3.2569870948791504, 2.0943946142918604, 1, 0]
[-3.7274796962738037, 3.1319870948791504, 2.0943946142918604, 2, 0]
[-3.7274796962738037, 3.1319870948791504, 2.617993413211451, 3, 0]
[-3.7274796962738037, 3.1319870948791504, 2.0943946142918604, 1, 0]
[-3.943986177444458, 3.0069870948791504, 2.0943946142918604, 1, 0]
[-4.160492420196533, 2.8819870948791504, 2.0943946142918604, 2, 0]
[-4.160492420196533, 2.8819870948791504, 2.617993413211451, 1, 0]
[-4.285492420196533, 2.665480852127075, 2.617993413211451, 2, 0]
[-4.285492420196533, 2.665480852127075, 3.141592176752635, 3, 0]
[-4.285492420196533, 2.665480852127075, 2.617993355637792, 1, 0]
[-4.410492420196533, 2.448974609375, 2.617993355637792, 1, 0]
[-4.535492420196533, 2.232468366622925, 2.617993355637792, 2, 0]
[-4.535492420196533, 2.232468366622925, 3.14159211714799, 1, 0]
[-4.535492420196533, 1.9824683666229248, 3.14159211714799, 2, 0]
[-4.535492420196533, 1.9824683666229248, -2.6179943960973286, 1, 0]
[-4.410492420196533, 1.7659618854522705, -2.6179943960973286, 2, 0]
[-4.410492420196533, 1.7659618854522705, -2.094395626997442, 2, 0]
[-4.410492420196533, 1.7659618854522705, -1.5707968325570874, 3, 0]
[-4.410492420196533, 1.7659618854522705, -2.094395626997442, 1, 1]
[-4.273024082183838, 1.6865944862365723, -2.094395626997442, 1, 1]
[-4.273024082183838, 1.6865944862365723, -2.094395626997442, 1, 1]
[-4.273024082183838, 1.6865944862365723, -2.094395626997442, 1, 1]
[-4.273024082183838, 1.6865944862365723, -2.094395626997442, 3, 0]
[-4.273024082183838, 1.6865944862365723, -2.6179943960973286, 1, 0]
[-4.148024082183838, 1.470088005065918, -2.6179943960973286, 2, 0]
[-4.148024082183838, 1.470088005065918, -2.094395626997442, 1, 0]
[-3.9315178394317627, 1.3450878858566284, -2.094395626997442, 3, 0]
[-3.9315178394317627, 1.3450878858566284, -2.6179943960973286, 3, 0]
[-3.9315178394317627, 1.3450878858566284, 3.14159211714799, 1, 0]
[-3.931518077850342, 1.0950878858566284, 3.14159211714799, 1, 0]
[-3.931518316268921, 0.8450878858566284, 3.14159211714799, 2, 0]
[-3.931518316268921, 0.8450878858566284, -2.6179943960973286, 2, 0]
[-3.931518316268921, 0.8450878858566284, -2.094395626997442, 1, 0]
[-3.7150120735168457, 0.7200877666473389, -2.094395626997442, 1, 0]
[-3.4985058307647705, 0.5950876474380493, -2.094395626997442, 2, 0]
[-3.4985058307647705, 0.5950876474380493, -1.5707968325570874, 3, 0]
[-3.4985058307647705, 0.5950876474380493, -2.094395626997442, 1, 0]
[-3.2819995880126953, 0.4700874984264374, -2.094395626997442, 1, 0]
[-3.06549334526062, 0.34508734941482544, -2.094395626997442, 2, 0]
[-3.06549334526062, 0.34508734941482544, -1.5707968325570874, 1, 0]
[-2.81549334526062, 0.3450872302055359, -1.5707968325570874, 3, 0]
[-2.81549334526062, 0.3450872302055359, -2.094395626997442, 1, 0]
[-2.598987102508545, 0.22008708119392395, -2.094395626997442, 1, 0]
[-2.3824808597564697, 0.09508693218231201, -2.094395626997442, 2, 0]
[-2.3824808597564697, 0.09508693218231201, -1.5707968325570874, 1, 0]
[-2.1324808597564697, 0.09508681297302246, -1.5707968325570874, 3, 0]
[-2.1324808597564697, 0.09508681297302246, -2.094395626997442, 1, 0]
[-1.9159746170043945, -0.02991333603858947, -2.094395626997442, 3, 0]
[-1.9159746170043945, -0.02991333603858947, -2.6179943960973286, 3, 0]
[-1.9159746170043945, -0.02991333603858947, 3.14159211714799, 1, 0]
[-1.915974736213684, -0.2799133360385895, 3.14159211714799, 2, 0]
[-1.915974736213684, -0.2799133360385895, -2.6179943960973286, 2, 0]
[-1.915974736213684, -0.2799133360385895, -2.094395626997442, 1, 0]
[-1.6994683742523193, -0.4049134850502014, -2.094395626997442, 3, 0]
[-1.6994683742523193, -0.4049134850502014, -2.6179943960973286, 2, 0]
[-1.6994683742523193, -0.4049134850502014, -2.094395626997442, 3, 0]
[-1.6994683742523193, -0.4049134850502014, -2.6179943960973286, 2, 0]
[-1.6994683742523193, -0.4049134850502014, -2.094395626997442, 2, 0]
[-1.6994683742523193, -0.4049134850502014, -1.5707968325570874, 1, 0]
[-1.4494683742523193, -0.40491360425949097, -1.5707968325570874, 3, 0]
