noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6738576889038086, -0.2839038372039795, 0.0003909163883931212, 1, 0]
[-2.0124831199645996, 0.06749895215034485, -0.15599734112945712, 1, 0]
[-1.7837811708450317, 0.33913740515708923, -0.3008784568372682, 2, 0]
[-1.7027666568756104, 0.3212982416152954, 0.16057008766044653, 1, 0]
[-1.8761329650878906, 0.4880898892879486, 0.06730490109092768, 1, 0]
[-1.730139136314392, 0.9333755970001221, -0.05375794458002331, 1, 0]
[-1.7604844570159912, 1.2776241302490234, -0.050422457368332216, 1, 0]
[-1.5617612600326538, 1.6643741130828857, -0.08744939254346493, 1, 0]
[-1.552262306213379, 1.8534904718399048, -0.45248077784042334, 1, 0]
[-1.3097636699676514, 1.970640182495117, -0.765019427891611, 2, 0]
[-1.2880213260650635, 1.9620972871780393, -0.36099890439690857, 2, 0]
[-1.3915202617645264, 1.9921164512634277, 0.36507498727754684, 1, 0]
[-1.727647066116333, 2.332742691040039, 0.5934114081087584, 2, 0]
[-1.6934536695480347, 2.364391326904297, 1.203220722095744, 1, 0]
[-2.0536561012268066, 2.219958543777466, 1.1046415668957323, 3, 0]
[-2.0346124172210693, 2.267909288406372, 0.6254249005213083, 2, 0]
[-1.9672473669052124, 2.2958006858825684, 1.4447842583541024, 1, 0]
[-2.332817554473877, 2.329604387283325, 1.5160478156943247, 3, 0]
[-2.3232383728027344, 2.3080687522888184, 1.0693206819309486, 3, 0]
[-2.3531830310821533, 2.2087268829345703, 0.5009515332947224, 1, 0]
[-2.400794267654419, 2.457066059112549, 0.5852866753417448, 1, 1]
[-2.302614688873291, 2.6887123584747314, 0.8742411969239838, 2, 0]
[-2.3179843425750732, 2.684640645980835, 1.3953403560729591, 1, 0]
[-2.5213587284088135, 2.6723718643188477, 1.3161674217300712, 2, 0]
[-2.463467597961426, 2.7811810970306396, 2.104897818524206, 3, 0]
[-2.4934043884277344, 2.8144638538360596, 1.5917873596716783, 3, 1]
[-2.4536068439483643, 2.8145391941070557, 1.0223530066838935, 2, 1]
[-2.4536068439483643, 2.8145391941070557, 1.8964826196879991, 2, 0]
[-2.439634323120117, 2.796278476715088, 2.5749848838934075, 1, 0]
[-2.5870442390441895, 2.505574941635132, 2.6610665614855193, 2, 0]
[-2.563579559326172, 2.488607406616211, 3.0690129871381746, 2, 0]
[-2.560725212097168, 2.5028367042541504, -2.594324384831587, 1, 0]
[-2.53302264213562, 2.2716264724731445, -2.698495008888407, 2, 0]
[-2.575270175933838, 2.236299753189087, -2.0317230621508884, 1, 0]
[-2.3003385066986084, 2.1370677947998047, -1.9174613228996362, 2, 0]
[-2.2759928703308105, 2.101531982421875, -1.0800373619956518, 2, 0]
[-2.246713638305664, 2.1806159019470215, -0.7701898942562312, 1, 0]
[-1.9335036277770996, 2.133648157119751, -0.4702602232536607, 3, 0]
[-1.9601353406906128, 2.1199159622192383, -1.0529936401666262, 1, 0]
[-1.758766770362854, 2.2035069465637207, -0.9394557633862602, 1, 0]
[-1.467408537864685, 2.257518768310547, -0.8979858352496968, 1, 0]
[-1.4392861127853394, 2.27787446975708, -0.870143412401332, 1, 0]
[-1.260230541229248, 2.4478862285614014, -0.8388958019487108, 2, 0]
[-1.3156498670578003, 2.5045673847198486, -0.3505583194944496, 1, 1]
[-1.3913012742996216, 2.8660097122192383, -0.5995552971031716, 2, 0]
[-1.3859870433807373, 2.841686487197876, 0.26828513608109683, 3, 0]
[-1.2550554275512695, 2.956728935241699, -0.13915470674513428, 1, 0]
[-1.1625006198883057, 3.2491507530212402, -0.2594590568119088, 1, 0]
