noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 1, 0]
[-3.2961513996124268, 6.684126853942871, -2.7927999412125315, 3, 0]
[-3.198084831237793, 6.728805065155029, 2.764311504014973, 3, 0]
[-3.1360738277435303, 6.633561611175537, 2.038144926127848, 3, 0]
[-3.1631722450256348, 6.6714630126953125, 1.4283357070854061, 3, 0]
[-3.18803334236145, 6.551068305969238, 0.9665156464807417, 3, 0]
[-3.1625688076019287, 6.595940113067627, 0.4872989656299268, 3, 0]
[-3.0920050144195557, 6.614290714263916, -0.33206040053520536, 1, 0]
[-2.9841229915618896, 6.965211868286133, -0.260796790883079, 3, 0]
[-3.0071628093719482, 6.960241317749023, -0.707523900132719, 3, 0]
[-3.0982768535614014, 7.0098772048950195, -1.2758930948586809, 3, 0]
[-3.1010777950286865, 6.988325595855713, -1.885618995841558, 3, 0]
[-3.162978172302246, 6.903720855712891, -2.660801777574885, 3, 0]
[-3.147221803665161, 6.901589393615723, 3.101284402774481, 3, 0]
[-3.1138813495635986, 6.925302982330322, 2.6237723170405176, 1, 0]
[-3.483114004135132, 6.918541431427002, 2.9294810989573983, 3, 0]
[-3.5278751850128174, 6.919154167175293, 2.4163705860955242, 3, 0]
[-3.500235080718994, 6.949163913726807, 1.8469362749681626, 3, 0]
[-3.462897300720215, 6.969552516937256, 0.97280675944094, 1, 0]
[-3.6777029037475586, 7.089019775390625, 1.1421972434384373, 3, 0]
