noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 2, 0]
[-3.3139495849609375, 7.002101898193359, -1.8411998184342786, 2, 0]
[-3.3484909534454346, 6.952446937561035, -1.552388937760662, 2, 0]
[-3.3391997814178467, 6.931013584136963, -1.1483683682553953, 2, 0]
[-3.3909716606140137, 7.025527477264404, -0.4222945206436722, 2, 0]
[-3.448634147644043, 7.123465061187744, 0.30387196181735054, 2, 0]
[-3.4068281650543213, 7.144033908843994, 0.9136811975733754, 2, 0]
[-3.4877309799194336, 7.051472187042236, 1.37550131373292, 1, 0]
[-3.7291042804718018, 7.255437850952148, 1.2984364529245733, 1, 0]
[-3.887002468109131, 7.507323265075684, 1.6420239571609805, 2, 0]
[-3.9244115352630615, 7.486919403076172, 2.241180189295834, 1, 0]
[-4.096673011779785, 7.324435234069824, 2.123935670614762, 2, 0]
[-4.025053977966309, 7.24936056137085, 2.6923048041482067, 1, 0]
[-4.199406147003174, 7.066219806671143, 2.776639945787135, 2, 0]
[-4.2808027267456055, 7.13228178024292, -2.731362645507012, 2, 0]
[-4.265235900878906, 7.129044532775879, -2.2102635258035894, 1, 0]
[-4.077874660491943, 7.0489983558654785, -2.289436484182926, 2, 0]
[-4.178340911865234, 6.977602481842041, -1.5007061018599148, 2, 0]
[-4.166464805603027, 6.934441089630127, -0.9875956027033606, 2, 0]
[-4.200942516326904, 6.912627696990967, -0.41816122274373124, 2, 0]
[-4.209164619445801, 6.8708882331848145, 0.4559682962627138, 2, 0]
[-4.225455284118652, 6.85466194152832, 1.134470667687765, 1, 0]
