noisy hard run 1: coda_hard_p1
CUDA AVALIABLE?  True
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
2020-05-28 15:27:17,160 Initializing dataset PointNav-v1
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
2020-05-28 15:27:25,979 Initializing dataset PointNav-v1
2020-05-28 15:27:25,981 initializing sim Sim-v0
2020-05-28 15:27:28,902 Initializing task Nav-v0
2020-05-28 15:27:29,105 Overwriting CNN input size of depth: (256, 256)
new_model_params: 12454917, saved_model_params: 12454917
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'SOFT_SPL', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-5.659056186676025, 4.9444379806518555, 0.5418480437145106, 2, 0]
[-5.807711601257324, 4.893416404724121, 0.9569232812030751, 2, 0]
[-5.782995700836182, 4.954418659210205, 1.3813031856007816, 2, 0]
[-5.774272441864014, 5.036913871765137, 1.8427516451521508, 2, 0]
[-5.728517532348633, 4.9741339683532715, 2.3088687322271313, 2, 0]
[-5.8169355392456055, 4.9757914543151855, 2.7525083457605066, 2, 0]
[-5.7976765632629395, 4.93612813949585, -2.9864479293075425, 2, 0]
[-5.851349353790283, 4.8772664070129395, -2.4748563012502833, 2, 0]
[-5.85676383972168, 4.9091410636901855, -2.228491450983161, 2, 0]
[-5.907500743865967, 4.876209259033203, -1.9396806042005117, 2, 0]
[-5.9069929122924805, 4.852854251861572, -1.5356600650053178, 2, 0]
[-5.919234275817871, 4.959921360015869, -0.8095862202352158, 2, 0]
[-5.935636520385742, 5.072383403778076, -0.08341972062148019, 2, 0]
[-5.889158248901367, 5.075639247894287, 0.5263896091220833, 2, 0]
[-5.999027729034424, 5.020488739013672, 0.9882097175231613, 2, 0]
[-5.974542617797852, 5.0659027099609375, 1.4674264740374952, 2, 0]
[-5.950485706329346, 5.134730339050293, 2.2867857669872627, 2, 0]
[-5.968121528625488, 5.095939636230469, 2.8859420145785273, 1, 0]
[-6.008146286010742, 4.862545013427734, 2.768697482642837, 2, 0]
[-5.905784606933594, 4.845585823059082, -2.946118630734524, 2, 0]
[-5.926951885223389, 4.850512504577637, -2.336392674581156, 2, 0]
[-6.019528388977051, 4.801326751708984, -1.561209989857332, 2, 0]
[-6.010476112365723, 4.814398288726807, -1.0401108440507916, 2, 0]
[-6.048447132110596, 4.8296332359313965, -0.56259871362023, 2, 0]
[-5.962305545806885, 4.741483211517334, 0.22613167950830068, 2, 0]
[-5.92151403427124, 4.759922504425049, 0.7392421991438806, 2, 0]
[-5.8946075439453125, 4.72925329208374, 1.3086765347553009, 2, 0]
[-5.852097034454346, 4.7276177406311035, 2.1828060619344924, 2, 0]
[-5.833536148071289, 4.714046478271484, 2.8613083715052468, 1, 0]
[-5.8928422927856445, 4.393545627593994, 2.947390046503288, 2, 0]
[-5.865540981292725, 4.3838958740234375, -2.9278488227161206, 2, 0]
[-5.866821765899658, 4.398352146148682, -2.3080008655325917, 2, 0]
[-5.9001946449279785, 4.391114234924316, -1.85070208886021, 2, 0]
[-5.901658535003662, 4.336062431335449, -1.183930259481932, 2, 0]
[-5.902528285980225, 4.3642659187316895, -0.5500053473300704, 2, 0]
[-5.8628082275390625, 4.38093376159668, 0.28741863886571184, 2, 0]
[-5.93435001373291, 4.425580024719238, 0.5972660769715723, 2, 0]
[-5.83889627456665, 4.453938961029053, 1.3813234248516038, 2, 0]
[-5.81832218170166, 4.432155609130859, 1.9640567752128477, 2, 0]
[-5.801086902618408, 4.43796443939209, 2.597396405721087, 2, 0]
[-5.836711406707764, 4.4583210945129395, -3.1107240903505757, 2, 0]
[-5.827550888061523, 4.545454502105713, -2.546678589274396, 1, 0]
[-5.67738676071167, 4.349455833435059, -2.5154309500670062, 2, 0]
[-5.615172863006592, 4.39858341217041, -2.027093448602295, 2, 0]
[-5.518457412719727, 4.480375289916992, -1.6869023401763659, 2, 0]
[-5.537522792816162, 4.4643635749816895, -0.8190618192031884, 2, 0]
[-5.374802589416504, 4.401913166046143, -0.4116219557221236, 2, 0]
[-5.3609843254089355, 4.411584854125977, 0.03263096552246537, 2, 0]
[-5.401767253875732, 4.460920810699463, 0.9666769470327417, 2, 0]
[-5.437492370605469, 4.422512531280518, 1.4958877410045635, 1, 0]
[-5.630066394805908, 4.444872856140137, 1.5654158539533878, 2, 0]
[-5.649106979370117, 4.447902679443359, 2.067402065488185, 2, 0]
[-5.653378009796143, 4.440755367279053, 2.5872833315788237, 1, 0]
[-5.70481538772583, 4.204100608825684, 2.598587277603059, 2, 0]
[-5.778060436248779, 4.247890949249268, -3.0385940558341, 2, 0]
[-5.760618686676025, 4.225266456604004, -2.524296469844035, 2, 0]
[-5.785445690155029, 4.190989971160889, -2.1144872123502765, 2, 0]
[-5.8135480880737305, 4.210272312164307, -1.6771994471449827, 2, 0]
[-5.7644805908203125, 4.137606143951416, -1.1040268059276246, 2, 0]
[-5.814512252807617, 4.184622287750244, -0.2753744343181724, 2, 0]
[-5.739279270172119, 4.182252407073975, 0.2539475246861003, 2, 0]
[-5.761476039886475, 4.155642986297607, 0.9590427341832459, 2, 0]
[-5.742410182952881, 4.180840015411377, 1.637676113867374, 2, 0]
[-5.716902732849121, 4.09879732131958, 2.2850182971709976, 2, 0]
[-5.832007884979248, 4.145446300506592, 2.848520026020052, 1, 0]
[-6.047506809234619, 3.9021573066711426, 3.0873855346695516, 2, 0]
[-6.0358734130859375, 3.931609869003296, -2.6564211018631894, 2, 0]
[-6.021731853485107, 3.919694185256958, -1.9506254737036375, 2, 0]
[-5.958347797393799, 3.9888222217559814, -1.4515437532211244, 2, 0]
[-5.906777381896973, 4.10386323928833, -0.8874246771939623, 2, 0]
[-5.827213764190674, 4.090678691864014, -0.3911247154518084, 2, 0]
[-5.829391002655029, 4.100968360900879, 0.20586322514133987, 2, 0]
[-5.824336528778076, 4.143134593963623, 0.7701367433958599, 2, 0]
[-5.839780330657959, 4.108914375305176, 1.3505422735767019, 2, 0]
[-5.792219161987305, 4.125804424285889, 2.024841444025668, 2, 0]
[-5.856348514556885, 4.133798599243164, 2.587623924583255, 2, 0]
[-5.958279609680176, 4.197031497955322, 3.0500377828107683, 1, 1]
[-6.094608783721924, 4.126023292541504, 2.7770192699350273, 2, 0]
[-5.9911980628967285, 4.067662239074707, -3.0000503313946045, 2, 0]
[-5.906163215637207, 4.124823570251465, -2.591682066840991, 2, 0]
[-5.943176746368408, 4.136329650878906, -2.0452437333069406, 2, 0]
[-5.89736795425415, 4.157286643981934, -1.592681935995211, 2, 0]
[-5.880338191986084, 4.084325790405273, -1.0067639284648406, 2, 0]
[-5.853518486022949, 4.075478553771973, -0.42079267956662453, 2, 0]
[-5.754044055938721, 4.069394588470459, 0.2801952850304625, 2, 0]
[-5.673384666442871, 4.071979522705078, 0.8255567088138909, 2, 0]
[-5.694334030151367, 4.079168319702148, 1.2784924126635007, 2, 0]
[-5.7230024337768555, 4.046650409698486, 1.9804359455605687, 2, 0]
[-5.7544097900390625, 4.042812824249268, 2.5094752818605097, 2, 0]
[-5.70784854888916, 3.998490571975708, -3.0938734790191296, 2, 0]
[-5.758647918701172, 3.9378764629364014, -2.619349016327717, 1, 0]
[-5.729664325714111, 3.5394446849823, -2.8326699427401207, 2, 0]
[-5.754788875579834, 3.5546889305114746, -2.4078297225146756, 2, 0]
[-5.858896732330322, 3.439794540405273, -1.914785500351084, 2, 0]
[-5.803037643432617, 3.52646803855896, -1.4044705737189958, 2, 0]
[-5.748192310333252, 3.5082762241363525, -0.8043080396421443, 2, 0]
[-5.750614643096924, 3.578524351119995, -0.5078866986483486, 2, 0]
[-5.756186485290527, 3.551119089126587, 0.057350265261887017, 2, 0]
[-5.684996128082275, 3.5828299522399902, 0.5204837766420378, 2, 0]
[-5.689500331878662, 3.5756609439849854, 0.8797743903644177, 2, 0]
[-5.599122524261475, 3.573298692703247, 1.3687939568318161, 2, 0]
[-5.6194047927856445, 3.5697813034057617, 1.7970287926425488, 2, 0]
[-5.587964057922363, 3.550760507583618, 2.475399175636418, 1, 0]
[-5.4765496253967285, 3.357574701309204, 2.533125180800485, 1, 0]
[-5.761678218841553, 3.181309938430786, 2.5559364058512286, 2, 0]
[-5.812713623046875, 3.2267534732818604, 3.1075623037974385, 1, 0]
[-5.662749290466309, 2.9932146072387695, 2.890038810082263, 2, 0]
[-5.68641471862793, 3.041630506515503, -2.7654769009296425, 2, 0]
