noisy hard run 1: coda_hard_p1
CUDA AVALIABLE?  True
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
2020-05-28 15:56:28,487 Initializing dataset PointNav-v1
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
2020-05-28 15:56:33,585 Initializing dataset PointNav-v1
2020-05-28 15:56:33,586 initializing sim Sim-v0
2020-05-28 15:56:35,003 Initializing task Nav-v0
2020-05-28 15:56:35,137 Overwriting CNN input size of depth: (256, 256)
new_model_params: 12454917, saved_model_params: 12454917
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'SOFT_SPL', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 1, 0]
[-1.4104936122894287, -0.6850000619888306, -2.094395146454214, 2, 0]
[-1.4104936122894287, -0.6850000619888306, -1.5707964110885915, 2, 0]
[-1.4104936122894287, -0.6850000619888306, -1.0471975667402222, 2, 0]
[-1.4104936122894287, -0.6850000619888306, -0.5235988065090684, 2, 0]
[-1.4104936122894287, -0.6850000619888306, -5.9604644775390605e-08, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 0.5235987489354054, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 1.047197507135579, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 1.5707962425012016, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 2.094395086849571, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 2.617993847080725, 2, 0]
[-1.4104936122894287, -0.6850000619888306, 3.1415925939851483, 2, 0]
[-1.4104936122894287, -0.6850000619888306, -2.6179939046543876, 1, 0]
[-1.2854936122894287, -0.9015064239501953, -2.6179939046543876, 1, 0]
[-1.1604936122894287, -1.11801278591156, -2.6179939046543876, 2, 0]
[-1.1604936122894287, -1.11801278591156, -2.094395146454214, 2, 0]
[-1.1604936122894287, -1.11801278591156, -1.5707964110885915, 1, 0]
[-0.9104936122894287, -1.11801278591156, -1.5707964110885915, 2, 0]
[-0.9104936122894287, -1.11801278591156, -1.0471975667402222, 2, 0]
[-0.9104936122894287, -1.11801278591156, -0.5235988065090684, 2, 0]
[-0.9104936122894287, -1.11801278591156, -5.9604644775390605e-08, 2, 0]
[-0.9104936122894287, -1.11801278591156, 0.5235987489354054, 2, 0]
[-0.9104936122894287, -1.11801278591156, 1.047197507135579, 2, 0]
[-0.9104936122894287, -1.11801278591156, 1.5707962425012016, 2, 0]
[-0.9104936122894287, -1.11801278591156, 2.094395086849571, 2, 0]
[-0.9104936122894287, -1.11801278591156, 2.617993847080725, 2, 0]
[-0.9104936122894287, -1.11801278591156, 3.1415925939851483, 2, 0]
