noisy hard run 1: coda_hard_p1
CUDA AVALIABLE?  True
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
CUDA AVALIABLE?  True
2020-05-27 18:24:09,441 Initializing dataset PointNav-v1
/private/home/jtruong/anaconda3/envs/habitat/lib/python3.6/site-packages/sklearn/base.py:334: UserWarning: Trying to unpickle estimator MaxAbsScaler from version 0.22.1 when using version 0.23.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
2020-05-27 18:24:14,859 Initializing dataset PointNav-v1
2020-05-27 18:24:14,860 initializing sim Sim-v0
2020-05-27 18:24:16,340 Initializing task Nav-v0
2020-05-27 18:24:16,478 Overwriting CNN input size of depth: (256, 256)
new_model_params: 12454917, saved_model_params: 12454917
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'SOFT_SPL', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 1, 0]
[-5.376999855041504, 4.940000057220459, -1.5707962425012016, 2, 0]
[-5.376999855041504, 4.940000057220459, -1.0471974038973055, 1, 0]
[-5.16049337387085, 5.065000057220459, -1.0471974038973055, 1, 0]
[-4.943986892700195, 5.190000057220459, -1.0471974038973055, 1, 0]
[-4.727480411529541, 5.315000057220459, -1.0471974038973055, 1, 0]
[-4.510973930358887, 5.440000057220459, -1.0471974038973055, 3, 0]
[-4.510973930358887, 5.440000057220459, -1.5707961582074996, 1, 0]
[-4.260973930358887, 5.440000057220459, -1.5707961582074996, 1, 0]
[-4.010973930358887, 5.440000057220459, -1.5707961582074996, 1, 0]
[-3.7609739303588867, 5.440000057220459, -1.5707961582074996, 1, 0]
[-3.5109739303588867, 5.440000057220459, -1.5707961582074996, 1, 0]
[-3.2609739303588867, 5.440000057220459, -1.5707961582074996, 1, 0]
[-3.0109739303588867, 5.440000057220459, -1.5707961582074996, 3, 0]
[-3.0109739303588867, 5.440000057220459, -2.0943948803730352, 1, 0]
[-2.7944674491882324, 5.315000057220459, -2.0943948803730352, 3, 0]
[-2.7944674491882324, 5.315000057220459, -2.6179936435060958, 3, 0]
[-2.7944674491882324, 5.315000057220459, -3.141592415171214, 1, 0]
[-2.7944674491882324, 5.065000057220459, -3.141592415171214, 1, 0]
[-2.7944674491882324, 4.815000057220459, -3.141592415171214, 1, 0]
[-2.7944674491882324, 4.565000057220459, -3.141592415171214, 1, 0]
[-2.7944674491882324, 4.315000057220459, -3.141592415171214, 3, 0]
[-2.7944674491882324, 4.315000057220459, 2.6179941349490488, 3, 0]
[-2.7944674491882324, 4.315000057220459, 2.0943953609162587, 1, 0]
[-3.0109736919403076, 4.190000057220459, 2.0943953609162587, 1, 0]
[-3.227479934692383, 4.065000057220459, 2.0943953609162587, 2, 0]
[-3.227479934692383, 4.065000057220459, 2.6179941349490488, 2, 0]
[-3.227479934692383, 4.065000057220459, -3.141592415171214, 1, 0]
[-3.227479934692383, 3.815000057220459, -3.141592415171214, 1, 0]
[-3.227479934692383, 3.565000057220459, -3.141592415171214, 2, 0]
[-3.227479934692383, 3.565000057220459, -2.617993585932433, 1, 0]
[-3.102479934692383, 3.348493814468384, -2.617993585932433, 1, 0]
[-2.977479934692383, 3.1319875717163086, -2.617993585932433, 1, 0]
[-2.852479934692383, 2.9154813289642334, -2.617993585932433, 1, 0]
[-2.727479934692383, 2.698975086212158, -2.617993585932433, 1, 0]
[-2.602479934692383, 2.482468843460083, -2.617993585932433, 2, 0]
[-2.602479934692383, 2.482468843460083, -2.0943948207683785, 1, 0]
[-2.3859734535217285, 2.357468843460083, -2.0943948207683785, 1, 0]
[-2.169466972351074, 2.232468843460083, -2.0943948207683785, 1, 0]
[-1.9529606103897095, 2.107468843460083, -2.0943948207683785, 1, 0]
[-1.7364542484283447, 1.982468843460083, -2.0943948207683785, 3, 0]
[-1.7364542484283447, 1.982468843460083, -2.617993585932433, 1, 0]
[-1.6114541292190552, 1.7659624814987183, -2.617993585932433, 1, 0]
[-1.4864540100097656, 1.5494561195373535, -2.617993585932433, 3, 0]
[-1.4864540100097656, 1.5494561195373535, -3.1415923555665692, 1, 0]
[-1.486453890800476, 1.2994561195373535, -3.1415923555665692, 3, 0]
[-1.486453890800476, 1.2994561195373535, 2.6179941925227164, 3, 0]
[-1.486453890800476, 1.2994561195373535, 2.0943954125353974, 3, 0]
[-1.486453890800476, 1.2994561195373535, 1.5707965796759813, 2, 0]
[-1.486453890800476, 1.2994561195373535, 2.0943953609162587, 2, 0]
[-1.486453890800476, 1.2994561195373535, 2.6179941349490488, 2, 0]
[-1.486453890800476, 1.2994561195373535, -3.141592415171214, 1, 0]
[-1.4864537715911865, 1.0494561195373535, -3.141592415171214, 1, 0]
[-1.4864537715911865, 0.7994561195373535, -3.141592415171214, 3, 0]
[-1.4864537715911865, 0.7994561195373535, 2.6179941349490488, 3, 0]
[-1.4864537715911865, 0.7994561195373535, 2.0943953609162587, 1, 0]
[-1.7029601335525513, 0.674456000328064, 2.0943953609162587, 1, 0]
[-1.919466495513916, 0.5494558811187744, 2.0943953609162587, 1, 0]
[-2.135972738265991, 0.42445579171180725, 2.0943953609162587, 2, 0]
[-2.135972738265991, 0.42445579171180725, 2.6179941349490488, 3, 0]
[-2.135972738265991, 0.42445579171180725, 2.0943953609162587, 3, 0]
[-2.135972738265991, 0.42445579171180725, 1.5707965796759813, 1, 0]
[-2.385972738265991, 0.4244557023048401, 1.5707965796759813, 1, 0]
[-2.635972738265991, 0.4244556128978729, 1.5707965796759813, 3, 0]
[-2.635972738265991, 0.4244556128978729, 1.0471978328214147, 3, 0]
[-2.635972738265991, 0.4244556128978729, 0.5235990676573602, 1, 1]
[-2.6692192554473877, 0.4820404052734375, 0.5235990676573602, 3, 0]
[-2.6692192554473877, 0.4820404052734375, 2.980232238769509e-07, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -0.5235984610670771, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -1.0471972410543957, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -1.570796073913812, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -2.0943948207683785, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -2.617993585932433, 3, 0]
[-2.6692192554473877, 0.4820404052734375, -3.1415923555665692, 3, 0]
[-2.6692192554473877, 0.4820404052734375, 2.6179941925227164, 3, 0]
[-2.6692192554473877, 0.4820404052734375, 2.0943954125353974, 1, 0]
[-2.885725498199463, 0.3570403158664704, 2.0943954125353974, 3, 0]
[-2.885725498199463, 0.3570403158664704, 1.5707965796759813, 3, 0]
[-2.885725498199463, 0.3570403158664704, 1.0471978328214147, 1, 0]
[-3.102231979370117, 0.4820402562618257, 1.0471978328214147, 1, 0]
[-3.3187384605407715, 0.6070401668548584, 1.0471978328214147, 2, 0]
[-3.3187384605407715, 0.6070401668548584, 1.5707966639696904, 2, 0]
[-3.3187384605407715, 0.6070401668548584, 2.094395464154538, 2, 0]
[-3.3187384605407715, 0.6070401668548584, 2.6179942500963844, 2, 0]
[-3.3187384605407715, 0.6070401668548584, -3.1415922959619245, 2, 0]
[-3.3187384605407715, 0.6070401668548584, -2.6179934707851107, 2, 0]
[-3.3187384605407715, 0.6070401668548584, -2.0943946142918604, 2, 0]
[-3.3187384605407715, 0.6070401668548584, -1.5707957367390324, 3, 0]
[-3.3187384605407715, 0.6070401668548584, -2.094394451448937, 3, 0]
[-3.3187384605407715, 0.6070401668548584, -2.617993209636806, 3, 0]
[-3.3187384605407715, 0.6070401668548584, -3.141592027741023, 3, 0]
[-3.3187384605407715, 0.6070401668548584, 2.6179944536709967, 3, 0]
[-3.3187384605407715, 0.6070401668548584, 2.094395678616585, 3, 0]
[-3.3187384605407715, 0.6070401668548584, 1.5707968325570874, 3, 0]
[-3.3187384605407715, 0.6070401668548584, 1.047198039297933, 1, 0]
[-3.535244941711426, 0.7320400476455688, 1.047198039297933, 3, 0]
[-3.535244941711426, 0.7320400476455688, 0.5235992403783423, 1, 0]
[-3.660244941711426, 0.9485463500022888, 0.5235992403783423, 2, 0]
[-3.660244941711426, 0.9485463500022888, 1.047198039297933, 1, 0]
[-3.87675142288208, 1.0735461711883545, 1.047198039297933, 1, 0]
[-4.093257904052734, 1.198546051979065, 1.047198039297933, 1, 0]
[-4.309764385223389, 1.3235459327697754, 1.047198039297933, 3, 0]
[-4.309764385223389, 1.3235459327697754, 0.5235992403783423, 1, 0]
[-4.434764385223389, 1.5400521755218506, 0.5235992403783423, 1, 0]
[-4.559764385223389, 1.7565584182739258, 0.5235992403783423, 1, 0]
[-4.684764385223389, 1.973064661026001, 0.5235992403783423, 1, 0]
[-4.809764385223389, 2.189570903778076, 0.5235992403783423, 1, 0]
[-4.934764385223389, 2.4060771465301514, 0.5235992403783423, 3, 0]
[-4.934764385223389, 2.4060771465301514, 4.7683715820311595e-07, 1, 0]
