noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.047197507135579, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707962425012016, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707962425012016, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471974038973055, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235986913617415, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988373627047, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.0471976699784933, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707964953822935, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.0943953013116268, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707964953822935, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197773216758, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235990100836976, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 2.3841857910156136e-07, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235985186407446, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471972926735347, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.570796073913812, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.0943948207683785, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.617993585932433, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -3.1415923555665692, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 2.6179941925227164, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -3.1415923555665692, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179935283587716, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.0943947175301165, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.570795905326422, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471971378161133, 1, 0]
[-1.4104936122894287, -0.43499991297721863, -1.0471971378161133, 2, 0]
[-1.4104936122894287, -0.43499991297721863, -0.5235983459197397, 2, 0]
[-1.4104936122894287, -0.43499991297721863, 4.1723251342772834e-07, 2, 0]
[-1.4104936122894287, -0.43499991297721863, 0.5235992403783423, 2, 0]
[-1.4104936122894287, -0.43499991297721863, 1.047198039297933, 1, 0]
[-1.627000093460083, -0.3100000321865082, 1.047198039297933, 2, 0]
[-1.627000093460083, -0.3100000321865082, 1.570796916850761, 1, 0]
[-1.877000093460083, -0.3100001811981201, 1.570796916850761, 3, 0]
[-1.877000093460083, -0.3100001811981201, 1.0471982021408561, 3, 0]
[-1.877000093460083, -0.3100001811981201, 0.5235994439529873, 1, 0]
[-2.002000331878662, -0.09349390864372253, 0.5235994439529873, 2, 0]
[-2.002000331878662, -0.09349390864372253, 1.0471983053791036, 2, 0]
[-2.002000331878662, -0.09349390864372253, 1.5707970854381508, 2, 0]
[-2.002000331878662, -0.09349390864372253, 2.0943958930786293, 2, 0]
[-2.002000331878662, -0.09349390864372253, 2.6179946839656774, 2, 0]
[-2.002000331878662, -0.09349390864372253, -3.1415918489270886, 2, 0]
[-2.002000331878662, -0.09349390864372253, -2.6179930369158306, 2, 0]
