noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 3, 0]
[-3.2382235527038574, 6.86995792388916, 1.8041840343927324, 3, 0]
[-3.2557969093322754, 6.913108825683594, 1.194374774495503, 3, 0]
[-3.307891845703125, 6.8017578125, 0.7325547164602444, 3, 0]
[-3.2727181911468506, 6.839503765106201, 0.253338054795385, 3, 0]
[-3.1998226642608643, 6.8409953117370605, -0.56602131239953, 3, 0]
[-3.1939642429351807, 6.88320255279541, -1.1651776130317038, 3, 0]
[-3.212113857269287, 6.898240566253662, -1.6119047031066849, 3, 0]
[-3.229422092437744, 7.000543594360352, -2.1802738776809125, 3, 0]
[-3.248094081878662, 6.989422798156738, -2.7899998045425076, 3, 0]
[-3.3528621196746826, 6.98577880859375, 2.7180027917368257, 1, 0]
[-3.470475912094116, 6.72219181060791, 2.69273369520812, 2, 0]
[-3.4304585456848145, 6.730708122253418, -3.112939511458107, 3, 0]
[-3.551112174987793, 6.755878925323486, 2.381515370355355, 1, 0]
[-3.8473570346832275, 6.640541076660156, 2.3463666998355426, 2, 0]
[-3.817685604095459, 6.668543815612793, 2.9158010918919244, 1, 0]
[-3.903599262237549, 6.529649257659912, -2.9560627900957916, 2, 0]
[-3.883565664291382, 6.540933609008789, -2.277560452516123, 1, 0]
[-3.6163058280944824, 6.354358673095703, -2.1914788127353098, 2, 0]
[-3.596226692199707, 6.375222682952881, -1.7835323269730152, 1, 0]
[-3.380486011505127, 6.302371978759766, -1.6866793472631234, 2, 0]
[-3.4034085273742676, 6.277060031890869, -1.2293805397232815, 1, 0]
[-3.067051410675049, 6.229057312011719, -1.0744970074386246, 3, 0]
[-3.070996046066284, 6.256997108459473, -1.7084218186938533, 3, 0]
[-3.0398058891296387, 6.227287292480469, -2.5458458224646328, 3, 0]
[-2.9580891132354736, 6.206456661224365, -2.855693292080883, 3, 0]
[-3.05764102935791, 6.208704471588135, 2.6434346786435654, 3, 0]
[-3.030636787414551, 6.221688270568848, 2.0607013567248273, 3, 0]
[-3.014042615890503, 6.229133129119873, 1.4273618924980762, 3, 0]
[-3.0091969966888428, 6.269876480102539, 0.8522970683245289, 3, 0]
[-2.9516448974609375, 6.203816890716553, 0.2882515802450372, 3, 0]
[-2.967529296875, 6.192061901092529, -0.27854740260556526, 3, 0]
[-3.044598340988159, 6.210620403289795, -0.7668848633955979, 3, 0]
[-3.092918872833252, 6.327705383300781, -1.107075949513205, 3, 0]
[-3.100095748901367, 6.303865432739258, -1.9749163544805273, 3, 0]
[-3.0916483402252197, 6.129777908325195, -2.3823561743078354, 3, 0]
[-3.088120460510254, 6.113284111022949, -2.82660911890004, 3, 0]
[-3.0352065563201904, 6.077264785766602, 2.5225301346068583, 1, 0]
[-3.123326063156128, 5.7908196449279785, 2.507292692909534, 2, 0]
