noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 1, 0]
[-3.27653431892395, 6.735400199890137, -2.6464681663451146, 2, 0]
[-3.2913146018981934, 6.717309951782227, -2.2424476417010375, 2, 0]
[-3.2310948371887207, 6.806678771972656, -1.516373649057132, 2, 0]
[-3.1705360412597656, 6.9028520584106445, -0.79020720785606, 2, 0]
[-3.133077383041382, 6.875145435333252, -0.18039794272522966, 1, 0]
[-3.3420162200927734, 7.202179431915283, -0.2789771075603088, 3, 0]
[-3.2913591861724854, 7.192391395568848, -0.7581937778617366, 3, 0]
[-3.2514190673828125, 7.1313934326171875, -1.5775531535300695, 3, 0]
[-3.212534189224243, 7.148820877075195, -2.176709402077848, 1, 0]
[-3.007044792175293, 7.0311384201049805, -2.2939539516426346, 1, 0]
[-2.7102835178375244, 7.053823471069336, -2.260764475403548, 1, 0]
[-2.5739808082580566, 6.8408427238464355, -2.1764293551330485, 1, 0]
[-2.5807530879974365, 6.518488883972168, -1.8874747977197346, 3, 0]
[-2.567988872528076, 6.5279693603515625, -2.408573882588038, 1, 0]
[-2.4000699520111084, 6.41257905960083, -2.487746835721284, 1, 0]
[-2.537330150604248, 6.069740295410156, -2.1820380573914533, 2, 0]
[-2.5552899837493896, 6.028735637664795, -1.6689275972042046, 2, 0]
[-2.595808982849121, 6.033507347106934, -1.0994931944273951, 2, 0]
[-2.628484010696411, 6.006265163421631, -0.22536366933472957, 2, 0]
[-2.651357412338257, 6.003921985626221, 0.4531386501815859, 1, 0]
[-2.8218483924865723, 6.281718730926514, 0.5392203012358309, 2, 0]
[-2.8485898971557617, 6.270611286163329, 0.9471667451438177, 2, 0]
[-2.837961435317993, 6.2607293128967285, 1.567014740706857, 2, 0]
[-2.81801438331604, 6.28844690322876, 2.024313467388856, 1, 0]
[-3.157630205154419, 6.298521518707275, 2.1791970292885128, 2, 0]
[-3.1505846977233887, 6.271198749542236, 2.813121900431029, 1, 0]
[-3.3512020111083984, 5.962535858154297, -3.10413552789423, 1, 0]
[-3.230969190597534, 5.535449504852295, 2.8925269111098326, 2, 0]
[-3.3154664039611816, 5.588136196136475, -2.6066010552215584, 1, 0]
[-3.203158378601074, 5.422164440155029, -2.55564752557065, 3, 0]
[-3.212160110473633, 5.4379682540893555, 3.094198178356621, 1, 0]
[-3.353036403656006, 5.17727518081665, 3.1356681222638687, 2, 0]
[-3.340676784515381, 5.264012336730957, -2.583471671510868, 1, 0]
[-3.197824001312256, 5.062622547149658, -2.552223991729819, 1, 0]
[-2.922879219055176, 4.939112186431885, -2.6180092010929576, 2, 0]
[-2.7969956398010254, 4.953152656555176, -2.2778181277636467, 1, 0]
[-2.678075075149536, 4.754954814910889, -1.8742744231910036, 2, 0]
[-2.652179479598999, 4.582596778869629, -1.466834531007245, 2, 0]
[-2.6369521617889404, 4.575343132019043, -1.022581657964097, 2, 0]
[-2.614137649536133, 4.6351494789123535, -0.08853567929730083, 2, 0]
[-2.6651670932769775, 4.647293567657471, 0.4406751488708542, 2, 0]
