noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235987489354054, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.047197507135579, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707962425012016, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395086849571, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.617993847080725, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -3.1415925939851483, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 2.6179939046543876, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395146454214, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707964110885915, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 1.0471975667402222, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235988065090684, 3, 0]
[-1.6269999742507935, -0.5600000023841858, 5.9604644775390605e-08, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235987489354054, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.047197507135579, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707962425012016, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395086849571, 1, 0]
[-1.4104936122894287, -0.6850000023841858, -2.094395086849571, 3, 0]
[-1.4104936122894287, -0.6850000023841858, -2.617993847080725, 3, 0]
[-1.4104936122894287, -0.6850000023841858, -3.1415925939851483, 3, 0]
[-1.4104936122894287, -0.6850000023841858, 2.6179939046543876, 1, 0]
[-1.5354936122894287, -0.9015064239501953, 2.6179939046543876, 1, 0]
[-1.6604936122894287, -1.11801278591156, 2.6179939046543876, 3, 0]
[-1.6604936122894287, -1.11801278591156, 2.094395146454214, 3, 0]
[-1.6604936122894287, -1.11801278591156, 1.5707964110885915, 3, 0]
[-1.6604936122894287, -1.11801278591156, 1.0471975667402222, 3, 0]
[-1.6604936122894287, -1.11801278591156, 0.5235988065090684, 3, 0]
[-1.6604936122894287, -1.11801278591156, 5.9604644775390605e-08, 3, 0]
[-1.6604936122894287, -1.11801278591156, -0.5235987489354054, 3, 0]
[-1.6604936122894287, -1.11801278591156, -1.047197507135579, 3, 0]
[-1.6604936122894287, -1.11801278591156, -1.5707962425012016, 3, 0]
[-1.6604936122894287, -1.11801278591156, -2.094395086849571, 1, 0]
[-1.443987250328064, -1.24301278591156, -2.094395086849571, 3, 0]
[-1.443987250328064, -1.24301278591156, -2.617993847080725, 3, 0]
[-1.443987250328064, -1.24301278591156, -3.1415925939851483, 3, 0]
[-1.443987250328064, -1.24301278591156, 2.6179939046543876, 1, 0]
[-1.568987250328064, -1.4595191478729248, 2.6179939046543876, 3, 0]
[-1.568987250328064, -1.4595191478729248, 2.094395146454214, 3, 0]
[-1.568987250328064, -1.4595191478729248, 1.5707964110885915, 3, 0]
[-1.568987250328064, -1.4595191478729248, 1.0471975667402222, 3, 0]
[-1.568987250328064, -1.4595191478729248, 0.5235988065090684, 3, 0]
[-1.568987250328064, -1.4595191478729248, 5.9604644775390605e-08, 3, 0]
[-1.568987250328064, -1.4595191478729248, -0.5235987489354054, 3, 0]
[-1.568987250328064, -1.4595191478729248, -1.047197507135579, 3, 0]
