noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 1, 0]
[-3.3703958988189697, 6.507744789123535, 2.758686968414728, 3, 0]
[-3.4157657623291016, 6.518346309661865, 2.1488776910587526, 3, 0]
[-3.3550121784210205, 6.411472797393799, 1.687057529404429, 3, 0]
[-3.365483045578003, 6.461993217468262, 1.2078408452393308, 1, 0]
[-3.4999451637268066, 6.727130889892578, 1.5514283671703153, 3, 0]
[-3.5390467643737793, 6.710195064544678, 0.9522721191271774, 3, 0]
[-3.5424582958221436, 6.686873435974121, 0.5055449928087212, 3, 0]
[-3.6208553314208984, 6.6189069747924805, -0.0628241476464834, 3, 0]
[-3.6016488075256348, 6.608736991882324, -0.6725500558625276, 3, 0]
[-3.544074296951294, 6.5211310386657715, -1.4477326729339208, 3, 0]
[-3.536560535430908, 6.5351433753967285, -1.9688317593228088, 3, 0]
[-3.5470988750457764, 6.574676513671875, -2.4463438881313464, 3, 0]
[-3.657487630844116, 6.519857406616211, 3.0481110545654584, 1, 0]
[-3.819000720977783, 6.246037483215332, 3.0129623747604244, 3, 0]
[-3.812995433807373, 6.2863922119140625, 2.44352800138172, 1, 0]
[-3.9526894092559814, 6.201784610748291, 2.854849418776504, 3, 0]
[-3.929715156555176, 6.2027201652526855, 2.1763470806744865, 3, 0]
[-3.9337337017059326, 6.16865348815918, 1.5652089120986268, 3, 0]
[-3.9380931854248047, 6.140027046203613, 1.157262444777542, 3, 0]
[-3.9256374835968018, 6.1325788497924805, 0.5374145608699117, 3, 0]
[-3.8916051387786865, 6.129761219024658, 0.08011575779071235, 3, 0]
[-3.839567184448242, 6.147785663604736, -0.5866561845634158, 3, 0]
[-3.856147527694702, 6.17061710357666, -1.220580996426203, 3, 0]
[-3.8146700859069824, 6.158992290496826, -2.058005008060261, 3, 0]
[-3.732722043991089, 6.17889404296875, -2.367852347963395, 3, 0]
[-3.8217146396636963, 6.134217739105225, 3.131275579470739, 3, 0]
[-3.8039462566375732, 6.158344268798828, 2.5485422359486036, 1, 0]
[-3.947282314300537, 5.994053363800049, 2.6620801885413763, 3, 0]
[-3.9841482639312744, 6.012064456939697, 2.087015360795501, 1, 0]
[-4.015100955963135, 5.996343612670898, 2.1148577131672606, 1, 0]
[-4.218479633331299, 5.8563361167907715, 2.1461053559525265, 3, 0]
[-4.172577857971191, 5.79170560836792, 1.6577678761733892, 3, 0]
[-4.21308708190918, 5.671693801879883, 1.3175767758233357, 3, 0]
[-4.192012310028076, 5.684948921203613, 0.4497363172584493, 3, 0]
[-4.083990573883057, 5.821730136871338, 0.04229646129961725, 3, 0]
[-4.075812339782715, 5.83648157119751, -0.4019564704668634, 3, 0]
[-4.092032432556152, 5.898402690887451, -1.3360024211612156, 3, 0]
[-4.096731185913086, 5.95064640045166, -1.8652132500580128, 3, 0]
