##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  558 Start_pos:  [-0.21516, -2.31795, -0.19626] [0, 0.47503, 0, 0.87997] Goal_pos:  [3.89789, -2.51794, -1.17579]
[0, 0, 0, 3, 0]
[-0.23645934462547302, 0.17189532518386796, 0.4481478775293103, 3, 0]
[-0.38923633098602295, 0.1350060105323787, 0.03307266970200271, 3, 0]
[-0.325663298368454, 0.15205392241477922, -0.3913073223677374, 3, 0]
[-0.24659082293510437, 0.12697157263755754, -0.8527558738879704, 1, 0]
[-0.19676998257637024, 0.36232924461364724, -0.9460210696059628, 1, 0]
[0.25833454728126526, 0.4740139245986934, -1.0670839352727, 1, 0]
[0.5344085693359375, 0.681886494159698, -1.0637485046383015, 1, 0]
[0.9677358865737915, 0.7178574204444882, -1.100775495395851, 2, 0]
[0.935417890548706, 0.7187772393226618, -0.8544106796124692, 2, 0]
[0.9577980041503906, 0.6625824570655819, -0.5655998167035724, 2, 0]
[0.9808018207550049, 0.6585159897804256, -0.1615792759553697, 1, 0]
[0.7950888872146606, 0.9339184761047362, 0.0666426460507374, 1, 1]
[0.7754198908805847, 0.9716699123382564, 0.29497907206691104, 1, 1]
[0.7754198908805847, 0.9716699123382564, 0.37941726745714277, 1, 1]
[0.7754198908805847, 0.9716699123382564, 0.2808381346795254, 1, 1]
[0.7754198908805847, 0.9716699123382564, 0.20377321213091426, 1, 1]
[0.7754198908805847, 0.9716699123382564, 0.5473607055750281, 3, 1]
[0.7754198908805847, 0.9716699123382564, -0.05179554314885241, 1, 1]
[0.7754198908805847, 0.9716699123382564, -0.16904008645928897, 1, 1]
[0.7754198908805847, 0.9716699123382564, -0.1358506681490806, 2, 0]
[0.7938332557678223, 0.9601257443428034, 0.47387524073662335, 1, 1]
[0.8323307633399963, 1.0285811424255367, 0.7628297051093834, 3, 1]
[0.8323307633399963, 1.0285811424255367, 0.24173056964628853, 3, 0]
[0.8069073557853699, 0.9965253472328183, -0.23578154660253345, 1, 0]
[1.1596698760986328, 1.1057826280593868, 0.06992724015854351, 1, 0]
[1.27448570728302, 1.4022301435470577, 0.034778558444639514, 1, 0]
[1.2971713542938232, 1.5595443248748773, 0.06928527189913036, 3, 0]
[1.309456706047058, 1.5188150405883782, -0.8048442488453039, 1, 0]
[1.4704945087432861, 1.7045049667358392, -0.6354538283982324, 3, 0]
[1.4632641077041626, 1.7380369901657102, -1.246592074884643, 1, 0]
[1.712053656578064, 1.8624628782272339, -1.4117964644605037, 1, 0]
[1.9395208358764648, 1.8729519844055176, -1.314943543413623, 1, 1]
[2.0137879848480225, 1.8600376844406123, -1.4191141631823356, 1, 1]
[2.0137879848480225, 1.8600376844406123, -1.2642305357001504, 1, 1]
[2.0137882232666016, 1.8600378036499023, -1.1499688441926526, 2, 1]
[2.0137882232666016, 1.8600378036499023, -0.31254487627214195, 3, 0]
[1.9799487590789795, 1.9372804164886468, -0.6223923476783779, 3, 1]
[2.027352809906006, 1.8736022710800166, -1.406449631464173, 1, 1]
[2.027352809906006, 1.8736022710800166, -1.3554961209719423, 3, 0]
[2.009361743927002, 1.8709362745285028, -1.9888357156400385, 1, 1]
[2.016404628753662, 1.8626542091369627, -1.9473658397108369, 1, 1]
[2.016404628753662, 1.8626542091369627, -1.9195233863173295, 2, 0]
[2.016402244567871, 1.882415056228637, -1.3527243974630443, 1, 0]
[2.231252908706665, 2.093811750411987, -1.418509630888826, 1, 0]
[2.5876879692077637, 2.3996644020080566, -1.6675066579255706, 1, 0]
[2.7987313270568848, 2.3054032325744624, -1.2639629389505187, 1, 0]
[3.365567922592163, 2.0592477321624747, -1.4297938436836668, 1, 0]
[3.6721808910369873, 2.0511581897735587, -1.5500982311020297, 3, 0]
[3.7219998836517334, 2.091349601745605, -2.484144264963791, 1, 0]
[3.9705710411071777, 1.9239332675933831, -2.499381677969951, 3, 0]
[3.961965799331665, 1.9508420228958123, -3.0971345962759584, 1, 0]
[3.938962697982788, 1.6347337961196893, 3.1371447200263747, 1, 0]
[3.917881488800049, 1.3515250682830808, 3.1103695176624786, 1, 0]
[3.991544723510742, 1.1208195686340328, 3.1216734635200862, 0, 0]
2
Final Shape: (35, 4)
# Actions: 55
# Collisions: 18
Success: 0
Agent Episode Distance: 7.68019558069198
Final Distance to Goal: 0.21271429233067043
SPL: 0.0
Soft SPL: 0.6026775124706315
Called Stop: True
Episodes finished: 1
Ep_id:  538 Start_pos:  [2.29623, 0.08206, -6.12189] [0, 0.90491, 0, -0.4256] Goal_pos:  [-0.774, 0.22034, -9.82202]
[0, 0, 0, 3, 1]
[2.294005870819092, 6.119180679321289, -2.908345877308244, 3, 0]
[2.3142383098602295, 6.099013328552246, 2.860541913014111, 3, 1]
[2.292762041091919, 6.098033428192139, 2.450732635522356, 1, 1]
[2.292762041091919, 6.098033428192139, 2.3218145078877757, 1, 1]
[2.292762041091919, 6.098033428192139, 2.3609445108480043, 1, 1]
[2.292762041091919, 6.098033428192139, 2.716024580786635, 3, 1]
[2.292762041091919, 6.098033428192139, 2.186702688571698, 1, 1]
[2.292762041091919, 6.098033428192139, 2.388980445788415, 3, 1]
[2.292762041091919, 6.098033428192139, 1.7103469904393576, 2, 0]
[2.3241591453552246, 6.018059253692627, 2.3576892496183928, 2, 1]
[2.255931854248047, 6.040092945098877, 2.9211910220244706, 1, 1]
[2.2559285163879395, 6.040088653564453, -3.123128765852099, 1, 0]
[2.253361225128174, 5.855132579803467, -3.1257916374466044, 3, 0]
