noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 3, 0]
[-3.2764644622802734, 6.976983070373535, 2.530350529743094, 1, 0]
[-3.3703958988189697, 6.507744789123535, 2.758686968414728, 3, 0]
[-3.4157657623291016, 6.518346309661865, 2.1488776910587526, 3, 0]
[-3.3550121784210205, 6.411472797393799, 1.687057529404429, 3, 0]
[-3.365483045578003, 6.461993217468262, 1.2078408452393308, 3, 0]
[-3.3245656490325928, 6.522340297698975, 0.38848145738032847, 3, 0]
[-3.355621576309204, 6.551517009735107, -0.21067479234911507, 3, 0]
[-3.3783836364746094, 6.545398712158203, -0.6574019066359488, 3, 0]
[-3.471870183944702, 6.590407371520996, -1.2257711040941168, 3, 0]
[-3.473587989807129, 6.568742275238037, -1.8354969439479338, 3, 0]
[-3.531172037124634, 6.481142520904541, -2.6106796185649443, 3, 0]
[-3.5153286457061768, 6.479803085327148, -3.1317787401673085, 3, 0]
[-3.483218193054199, 6.505157470703125, 2.6738944495417845, 1, 0]
[-3.8516485691070557, 6.479905605316162, 2.979603238094358, 3, 0]
[-3.8963842391967773, 6.478275299072266, 2.466492817644359, 3, 0]
[-3.8702824115753174, 6.509632110595703, 1.8970584544080362, 3, 0]
[-3.834012985229492, 6.53186559677124, 1.0229290021367743, 3, 0]
[-3.8390402793884277, 6.50942850112915, 0.34442670548125803, 3, 0]
