noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.617993847080725, 3, 0]
[-5.626999855041504, 4.940000057220459, -3.1415925939851483, 3, 0]
[-5.626999855041504, 4.940000057220459, 2.6179939046543876, 1, 0]
[-5.751999855041504, 4.723493576049805, 2.6179939046543876, 1, 0]
[-5.876999855041504, 4.50698709487915, 2.6179939046543876, 2, 0]
[-5.876999855041504, 4.50698709487915, 3.141592653589793, 1, 0]
[-5.876999855041504, 4.25698709487915, 3.141592653589793, 2, 0]
[-5.876999855041504, 4.25698709487915, -2.617993847080725, 1, 0]
[-5.751999855041504, 4.040480613708496, -2.617993847080725, 2, 0]
[-5.751999855041504, 4.040480613708496, -2.094395146454214, 2, 0]
[-5.751999855041504, 4.040480613708496, -1.5707964110885915, 2, 0]
[-5.751999855041504, 4.040480613708496, -1.0471975667402222, 2, 0]
[-5.751999855041504, 4.040480613708496, -0.5235988065090684, 1, 0]
[-5.626999855041504, 4.25698709487915, -0.5235988065090684, 1, 0]
[-5.501999855041504, 4.473493576049805, -0.5235988065090684, 3, 0]
[-5.501999855041504, 4.473493576049805, -1.047197507135579, 3, 0]
[-5.501999855041504, 4.473493576049805, -1.5707962425012016, 3, 0]
[-5.501999855041504, 4.473493576049805, -2.094395086849571, 3, 0]
[-5.501999855041504, 4.473493576049805, -2.617993847080725, 3, 0]
[-5.501999855041504, 4.473493576049805, -3.1415925939851483, 1, 0]
[-5.501999855041504, 4.223493576049805, -3.1415925939851483, 2, 0]
[-5.501999855041504, 4.223493576049805, -2.6179938162270884, 2, 0]
[-5.501999855041504, 4.223493576049805, -2.0943949836113, 2, 0]
[-5.501999855041504, 4.223493576049805, -1.5707961582074996, 2, 0]
[-5.501999855041504, 4.223493576049805, -1.0471973522781663, 2, 0]
[-5.501999855041504, 4.223493576049805, -0.5235985762144111, 1, 0]
[-5.376999855041504, 4.440000057220459, -0.5235985762144111, 2, 0]
[-5.376999855041504, 4.440000057220459, 1.788139343261714e-07, 1, 0]
[-5.376999855041504, 4.690000057220459, 1.788139343261714e-07, 2, 0]
[-5.376999855041504, 4.690000057220459, 0.5235989525100343, 1, 0]
[-5.501999855041504, 4.906506538391113, 0.5235989525100343, 1, 0]
[-5.626999855041504, 5.123013019561768, 0.5235989525100343, 3, 0]
[-5.626999855041504, 5.123013019561768, 1.788139343261714e-07, 1, 0]
[-5.626999855041504, 5.373013019561768, 1.788139343261714e-07, 3, 0]
[-5.626999855041504, 5.373013019561768, -0.5235986337880767, 1, 0]
[-5.501999855041504, 5.589519500732422, -0.5235986337880767, 3, 0]
[-5.501999855041504, 5.589519500732422, -1.0471974038973055, 3, 0]
[-5.501999855041504, 5.589519500732422, -1.5707961582074996, 1, 0]
[-5.251999855041504, 5.589519500732422, -1.5707961582074996, 1, 0]
[-5.001999855041504, 5.589519500732422, -1.5707961582074996, 3, 0]
[-5.001999855041504, 5.589519500732422, -2.0943948803730352, 1, 0]
[-4.78549337387085, 5.464519500732422, -2.0943948803730352, 1, 0]
[-4.568986892700195, 5.339519500732422, -2.0943948803730352, 2, 0]
[-4.568986892700195, 5.339519500732422, -1.570796073913812, 2, 0]
[-4.568986892700195, 5.339519500732422, -1.0471972926735347, 1, 0]
[-4.352480411529541, 5.464519500732422, -1.0471972926735347, 2, 0]
[-4.352480411529541, 5.464519500732422, -0.5235985186407446, 1, 0]
[-4.227480411529541, 5.681025981903076, -0.5235985186407446, 3, 0]
[-4.227480411529541, 5.681025981903076, -1.0471972926735347, 1, 0]
[-4.010973930358887, 5.806025981903076, -1.0471972926735347, 3, 0]
[-4.010973930358887, 5.806025981903076, -1.570796073913812, 1, 0]
[-3.7609739303588867, 5.806025981903076, -1.570796073913812, 3, 0]
[-3.7609739303588867, 5.806025981903076, -2.0943948207683785, 3, 0]
[-3.7609739303588867, 5.806025981903076, -2.617993585932433, 3, 0]
[-3.7609739303588867, 5.806025981903076, -3.1415923555665692, 1, 0]
[-3.7609739303588867, 5.556025981903076, -3.1415923555665692, 2, 0]
[-3.7609739303588867, 5.556025981903076, -2.6179935283587716, 2, 0]
[-3.7609739303588867, 5.556025981903076, -2.0943947175301165, 1, 0]
[-3.5444674491882324, 5.431025981903076, -2.0943947175301165, 2, 0]
[-3.5444674491882324, 5.431025981903076, -1.570795905326422, 1, 0]
[-3.2944674491882324, 5.431025981903076, -1.570795905326422, 2, 0]
[-3.2944674491882324, 5.431025981903076, -1.0471971378161133, 2, 0]
[-3.2944674491882324, 5.431025981903076, -0.5235983459197397, 1, 0]
[-3.1694674491882324, 5.6475324630737305, -0.5235983459197397, 3, 0]
[-3.1694674491882324, 5.6475324630737305, -1.0471971378161133, 3, 0]
[-3.1694674491882324, 5.6475324630737305, -1.570795905326422, 1, 0]
[-2.9194674491882324, 5.6475324630737305, -1.570795905326422, 3, 0]
[-2.9194674491882324, 5.6475324630737305, -2.0943946142918604, 3, 0]
[-2.9194674491882324, 5.6475324630737305, -2.617993413211451, 1, 0]
[-2.7944674491882324, 5.431025981903076, -2.617993413211451, 3, 0]
[-2.7944674491882324, 5.431025981903076, -3.141592176752635, 1, 0]
[-2.7944674491882324, 5.181025981903076, -3.141592176752635, 3, 0]
[-2.7944674491882324, 5.181025981903076, 2.617994338523662, 1, 0]
[-2.9194674491882324, 4.964519500732422, 2.617994338523662, 1, 0]
[-3.0444674491882324, 4.748013019561768, 2.617994338523662, 2, 0]
[-3.0444674491882324, 4.748013019561768, -3.141592176752635, 2, 0]
[-3.0444674491882324, 4.748013019561768, -2.617993355637792, 2, 0]
[-3.0444674491882324, 4.748013019561768, -2.0943946142918604, 1, 0]
[-2.827960968017578, 4.623013019561768, -2.0943946142918604, 2, 0]
[-2.827960968017578, 4.623013019561768, -1.5707957367390324, 1, 0]
[-2.577960968017578, 4.623013019561768, -1.5707957367390324, 2, 0]
[-2.577960968017578, 4.623013019561768, -1.0471969233540634, 1, 0]
[-2.361454725265503, 4.748013019561768, -1.0471969233540634, 3, 0]
[-2.361454725265503, 4.748013019561768, -1.5707956524453657, 1, 0]
[-2.111454725265503, 4.748013019561768, -1.5707956524453657, 1, 0]
[-1.861454725265503, 4.748013019561768, -1.5707956524453657, 3, 0]
[-1.861454725265503, 4.748013019561768, -2.094394451448937, 1, 0]
[-1.6449482440948486, 4.623013019561768, -2.094394451448937, 3, 0]
[-1.6449482440948486, 4.623013019561768, -2.617993209636806, 1, 0]
[-1.519948124885559, 4.406506538391113, -2.617993209636806, 1, 0]
[-1.3949480056762695, 4.190000057220459, -2.617993209636806, 2, 0]
[-1.3949480056762695, 4.190000057220459, -2.0943943482106895, 1, 0]
[-1.1784415245056152, 4.065000057220459, -2.0943943482106895, 2, 0]
[-1.1784415245056152, 4.065000057220459, -1.5707955681516426, 1, 0]
[-0.9284415245056152, 4.065000057220459, -1.5707955681516426, 2, 0]
[-0.9284415245056152, 4.065000057220459, -1.047196760511164, 2, 0]
[-0.9284415245056152, 4.065000057220459, -0.5235979696241161, 1, 0]
[-0.8034417033195496, 4.281506538391113, -0.5235979696241161, 3, 0]
[-0.8034417033195496, 4.281506538391113, -1.047196760511164, 1, 0]
[-0.5869354605674744, 4.406506538391113, -1.047196760511164, 3, 0]
[-0.5869354605674744, 4.406506538391113, -1.570795483857912, 1, 0]
[-0.33693546056747437, 4.406506538391113, -1.570795483857912, 3, 0]
[-0.33693546056747437, 4.406506538391113, -2.094394185367762, 3, 0]
[-0.33693546056747437, 4.406506538391113, -2.6179928909148282, 1, 1]
[-0.25758373737335205, 4.269065856933594, -2.6179928909148282, 2, 0]
[-0.25758373737335205, 4.269065856933594, -2.094394125763069, 2, 0]
[-0.25758373737335205, 4.269065856933594, -1.5707953152706005, 2, 0]
[-0.25758373737335205, 4.269065856933594, -1.0471965460491226, 1, 1]
[-0.257583349943161, 4.269065856933594, -1.0471965460491226, 2, 0]
[-0.257583349943161, 4.269065856933594, -0.5235977660495194, 1, 0]
[-0.13258355855941772, 4.485572338104248, -0.5235977660495194, 3, 0]
[-0.13258355855941772, 4.485572338104248, -1.0471965460491226, 3, 0]
[-0.13258355855941772, 4.485572338104248, -1.5707953152706005, 1, 0]
[0.11741647124290466, 4.485572338104248, -1.5707953152706005, 3, 0]
[0.11741647124290466, 4.485572338104248, -2.0943940225248268, 1, 0]
[0.33392298221588135, 4.360572338104248, -2.0943940225248268, 3, 0]
[0.33392298221588135, 4.360572338104248, -2.6179928333411704, 1, 1]
[0.3888269066810608, 4.265476226806641, -2.6179928333411704, 3, 0]
[0.3888269066810608, 4.265476226806641, -3.141591640310832, 1, 1]
[0.3888269066810608, 4.265476226806641, -3.141591640310832, 3, 0]
[0.3888269066810608, 4.265476226806641, 2.617994829966603, 1, 1]
