noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6738576889038086, -0.2839038372039795, 0.0003909163883931212, 1, 0]
[-2.0124831199645996, 0.06749895215034485, -0.15599734112945712, 1, 0]
[-1.7837811708450317, 0.33913740515708923, -0.3008784568372682, 1, 0]
[-1.4819971323013306, 0.541595458984375, -0.3999171284519601, 1, 0]
[-1.540171504020691, 0.7750287055969238, -0.4931823434424967, 1, 0]
[-1.1798018217086792, 1.0745738744735718, -0.6142452357159027, 2, 0]
[-1.189719557762146, 1.117535948753357, -0.07001620522001399, 1, 0]
[-0.983457088470459, 1.5003182888031006, -0.10704314301349867, 1, 0]
[-0.97025465965271, 1.6892123222351074, -0.4720745331355321, 1, 0]
[-0.7255073189735413, 1.8015884160995481, -0.7846132518143626, 2, 0]
[-0.7039365172386169, 1.79262113571167, -0.38059274146792194, 1, 0]
[-0.825377345085144, 2.1017942428588867, -0.1523708170895987, 1, 0]
[-0.9490054249763489, 2.564096689224243, 0.07596562039738763, 1, 0]
[-0.8304790258407593, 2.857121706008911, 0.16040382532089095, 2, 0]
[-0.9528088569641113, 2.844942808151245, 0.6222239072871516, 3, 0]
[-0.9136930704116821, 2.8785862922668457, 0.14300726318095439, 1, 0]
[-0.7469421029090881, 3.1247000694274902, 0.48659474323650054, 1, 0]
[-0.9294891357421875, 3.4432291984558105, 0.5578583325331052, 3, 0]
[-0.9416005611419678, 3.423008918762207, 0.11113120540763903, 3, 0]
[-1.040095567703247, 3.3903863430023193, -0.4572379638640119, 1, 0]
[-0.8642929792404175, 3.5721352100372314, -0.37290282333326286, 2, 0]
[-0.7834241390228271, 3.5054280757904053, 0.4022798784023346, 1, 0]
[-0.8974642157554626, 3.770580768585205, 0.37701079156137796, 1, 0]
[-1.0146363973617554, 3.9372611045837402, 0.29783789139999545, 2, 0]
[-0.8916337490081787, 3.9450840950012207, 1.0865682566113997, 1, 0]
[-1.0832974910736084, 4.1987152099609375, 1.0514196220804184, 1, 0]
[-1.2051310539245605, 4.300788402557373, 1.0859263260910685, 3, 0]
[-1.1640323400497437, 4.289802551269531, 0.21179679584342895, 1, 0]
[-1.2371907234191895, 4.5244550704956055, 0.38118725701000744, 2, 0]
[-1.2695093154907227, 4.535952091217041, 0.9923255265204336, 3, 0]
[-1.2886899709701538, 4.514259338378906, 0.5843790095048829, 1, 0]
[-1.392112374305725, 4.717126846313477, 0.6812319425013642, 1, 0]
[-1.4504480361938477, 4.942565441131592, 0.5770613298415894, 3, 0]
[-1.413297414779663, 4.983218193054199, -0.08971058007308533, 2, 0]
[-1.438757061958313, 4.995383262634277, 0.5442143256482461, 1, 0]
[-1.5462595224380493, 5.347467422485352, 0.9101422402009871, 1, 0]
[-1.9507145881652832, 5.529881000518799, 0.6236194208844588, 1, 0]
[-1.8493354320526123, 5.829928874969482, 0.9235490872770477, 2, 0]
[-1.8405067920684814, 5.801295280456543, 1.5062823419558633, 1, 0]
[-2.054659605026245, 5.842225551605225, 1.6198202100081562, 1, 0]
[-2.3277037143707275, 5.957350730895996, 1.6612901818445132, 1, 0]
[-2.3623862266540527, 5.955816268920898, 1.689132535871721, 1, 0]
[-2.60543155670166, 5.91229772567749, 1.720380210324826, 1, 0]
[-2.834245204925537, 5.716099739074707, 1.6545949500224943, 3, 0]
[-2.8751351833343506, 5.596217155456543, 1.314403949897573, 3, 0]
[-2.854018211364746, 5.609405517578125, 0.44656345956989135, 1, 0]
[-2.6892082691192627, 6.205000877380371, 0.28073262013496253, 2, 0]
[-2.6847453117370605, 6.221266746520996, 0.7249855581626595, 2, 0]
