noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6738576889038086, -0.2839038372039795, 0.0003909163883931212, 1, 0]
[-2.0124831199645996, 0.06749895215034485, -0.15599734112945712, 1, 0]
[-1.7837811708450317, 0.33913740515708923, -0.3008784568372682, 1, 0]
[-1.4819971323013306, 0.541595458984375, -0.3999171284519601, 1, 0]
[-1.540171504020691, 0.7750287055969238, -0.4931823434424967, 1, 0]
[-1.1798018217086792, 1.0745738744735718, -0.6142452357159027, 1, 0]
[-1.0225019454956055, 1.3822826147079468, -0.6109097204765153, 1, 0]
[-0.648588240146637, 1.604217290878296, -0.6479367072281381, 2, 0]
[-0.6780513525009155, 1.5909045934677124, -0.401571903634941, 2, 0]
[-0.63334059715271, 1.5501655340194702, -0.11276105494636242, 2, 0]
[-0.610876202583313, 1.556573510169983, 0.2912594542749753, 2, 0]
[-0.7113494873046875, 1.5176081657409668, 1.0173333654690073, 1, 0]
[-1.1852288246154785, 1.5842857360839844, 1.2456698210835857, 3, 0]
[-1.177264928817749, 1.6301921606063843, 0.6358606042715078, 3, 0]
[-1.2804516553878784, 1.563368320465088, 0.17404050484419928, 1, 0]
[-1.1773747205734253, 1.862095832824707, 0.09697559898604968, 1, 0]
[-0.999475359916687, 2.100275993347168, 0.4405631096086275, 1, 0]
[-1.167171835899353, 2.426867723464966, 0.5118267416798887, 3, 0]
[-1.1802008152008057, 2.407226324081421, 0.06509961452914814, 3, 0]
[-1.2800925970077515, 2.3791704177856445, -0.5032695486700026, 1, 0]
[-1.0961129665374756, 2.5526371002197266, -0.418934399627521, 1, 0]
[-0.778103768825531, 2.605816602706909, -0.1299798918238659, 1, 0]
[-0.7418076992034912, 2.8921620845794678, -0.15524899036469997, 1, 0]
[-0.7581833004951477, 3.0952470302581787, -0.23442190469652777, 2, 0]
[-0.6482264995574951, 3.0395662784576416, 0.5543084788668381, 1, 0]
[-0.6846627593040466, 3.355376720428467, 0.5191597841309052, 1, 0]
[-0.737841784954071, 3.505157709121704, 0.5536665015158492, 1, 0]
[-0.774359941482544, 3.664340734481811, 0.9649879783968758, 1, 0]
[-0.988224983215332, 3.7854838371276855, 1.1343785343393, 1, 0]
[-1.2956054210662842, 3.893906354904175, 1.2204601908769748, 1, 0]
[-1.5676172971725464, 3.9521090984344482, 1.055255894055259, 1, 0]
[-1.7518186569213867, 4.085978984832764, 1.152108765473353, 3, 0]
[-1.7223910093307495, 4.103303909301758, 0.6948099354070216, 1, 0]
[-1.7937623262405396, 4.435488224029541, 0.8496934934737114, 1, 0]
[-2.0339136123657227, 4.60210657119751, 0.9639552494856639, 1, 0]
[-2.275567054748535, 4.879818439483643, 1.3298831286656883, 3, 0]
[-2.350189685821533, 4.8405375480651855, 1.0200356974182057, 1, 0]
[-2.372525453567505, 5.156460762023926, 1.3199653867641912, 3, 0]
[-2.353325605392456, 5.133456707000732, 0.7372321095481239, 1, 0]
[-2.4787447452545166, 5.311801433563232, 0.8507700789346981, 1, 0]
[-2.5948822498321533, 5.584416389465332, 0.8922400268945176, 1, 0]
[-2.6208713054656982, 5.607433795928955, 0.9200824069004627, 1, 0]
[-2.82578182220459, 5.745189189910889, 0.9513299715025048, 2, 0]
[-2.8690407276153564, 5.678760528564453, 1.439667431724913, 3, 0]
[-2.9345579147338867, 5.570357322692871, 1.0994763880997156, 3, 0]
[-2.911113977432251, 5.578738689422607, 0.231635881715205, 1, 0]
[-2.6230695247650146, 6.125480651855469, 0.06580502724276947, 2, 0]
[-2.6152403354644775, 6.140420436859131, 0.5100579805807637, 2, 0]
