noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 3, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 3.1415925939851483, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.6179939046543876, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -2.094395146454214, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.5707964110885915, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -1.0471975667402222, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -0.5235988065090684, 2, 0]
[-1.6269999742507935, -0.5600000023841858, -5.9604644775390605e-08, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 0.5235987489354054, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.047197507135579, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 1.5707962425012016, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.094395086849571, 2, 0]
[-1.6269999742507935, -0.5600000023841858, 2.617993847080725, 1, 0]
[-1.7519999742507935, -0.7765064239501953, 2.617993847080725, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 2.094395146454214, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 1.5707964110885915, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 1.0471975667402222, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 0.5235988065090684, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 5.9604644775390605e-08, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -0.5235987489354054, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -1.047197507135579, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -1.5707962425012016, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -2.094395086849571, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -2.617993847080725, 3, 0]
[-1.7519999742507935, -0.7765064239501953, -3.1415925939851483, 3, 0]
[-1.7519999742507935, -0.7765064239501953, 2.6179939046543876, 1, 0]
[-1.8769999742507935, -0.9930127859115601, 2.6179939046543876, 3, 0]
[-1.8769999742507935, -0.9930127859115601, 2.094395146454214, 3, 0]
[-1.8769999742507935, -0.9930127859115601, 1.5707964110885915, 3, 0]
[-1.8769999742507935, -0.9930127859115601, 1.0471975667402222, 3, 0]
[-1.8769999742507935, -0.9930127859115601, 0.5235988065090684, 3, 0]
[-1.8769999742507935, -0.9930127859115601, 5.9604644775390605e-08, 3, 0]
[-1.8769999742507935, -0.9930127859115601, -0.5235987489354054, 3, 0]
[-1.8769999742507935, -0.9930127859115601, -1.047197507135579, 3, 0]
[-1.8769999742507935, -0.9930127859115601, -1.5707962425012016, 3, 0]
[-1.8769999742507935, -0.9930127859115601, -2.094395086849571, 3, 0]
[-1.8769999742507935, -0.9930127859115601, -2.617993847080725, 1, 0]
[-1.7519999742507935, -1.2095191478729248, -2.617993847080725, 2, 0]
[-1.7519999742507935, -1.2095191478729248, -2.094395146454214, 2, 0]
[-1.7519999742507935, -1.2095191478729248, -1.5707964110885915, 2, 0]
[-1.7519999742507935, -1.2095191478729248, -1.0471975667402222, 2, 0]
[-1.7519999742507935, -1.2095191478729248, -0.5235988065090684, 2, 0]
[-1.7519999742507935, -1.2095191478729248, -5.9604644775390605e-08, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 0.5235987489354054, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 1.047197507135579, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 1.5707962425012016, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 2.094395086849571, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 2.617993847080725, 2, 0]
[-1.7519999742507935, -1.2095191478729248, 3.1415925939851483, 3, 0]
[-1.7519999742507935, -1.2095191478729248, 2.6179938162270884, 1, 0]
[-1.8769999742507935, -1.4260255098342896, 2.6179938162270884, 3, 0]
[-1.8769999742507935, -1.4260255098342896, 2.0943949836113, 3, 0]
[-1.8769999742507935, -1.4260255098342896, 1.5707961582074996, 1, 0]
[-2.126999855041504, -1.4260255098342896, 1.5707961582074996, 3, 0]
[-2.126999855041504, -1.4260255098342896, 1.0471973522781663, 3, 0]
[-2.126999855041504, -1.4260255098342896, 0.5235985762144111, 3, 0]
[-2.126999855041504, -1.4260255098342896, -1.788139343261714e-07, 3, 0]
[-2.126999855041504, -1.4260255098342896, -0.5235989525100343, 3, 0]
[-2.126999855041504, -1.4260255098342896, -1.0471978328214147, 3, 0]
[-2.126999855041504, -1.4260255098342896, -1.5707966639696904, 3, 0]
[-2.126999855041504, -1.4260255098342896, -2.094395464154538, 2, 0]
[-2.126999855041504, -1.4260255098342896, -1.5707966639696904, 2, 0]
[-2.126999855041504, -1.4260255098342896, -1.0471979360596768, 2, 0]
[-2.126999855041504, -1.4260255098342896, -0.5235991828046824, 2, 0]
[-2.126999855041504, -1.4260255098342896, -4.1723251342772834e-07, 2, 0]
[-2.126999855041504, -1.4260255098342896, 0.5235983459197397, 2, 0]
[-2.126999855041504, -1.4260255098342896, 1.0471971378161133, 2, 0]
[-2.126999855041504, -1.4260255098342896, 1.570795905326422, 1, 0]
[-2.376999855041504, -1.426025390625, 1.570795905326422, 3, 0]
[-2.376999855041504, -1.426025390625, 1.0471971378161133, 3, 0]
[-2.376999855041504, -1.426025390625, 0.5235983459197397, 3, 0]
[-2.376999855041504, -1.426025390625, -4.1723251342772834e-07, 3, 0]
[-2.376999855041504, -1.426025390625, -0.5235992403783423, 1, 0]
[-2.251999855041504, -1.2095191478729248, -0.5235992403783423, 2, 0]
[-2.251999855041504, -1.2095191478729248, -4.7683715820311595e-07, 2, 0]
[-2.251999855041504, -1.2095191478729248, 0.5235983150661313, 2, 0]
[-2.251999855041504, -1.2095191478729248, 1.047197078211493, 2, 0]
[-2.251999855041504, -1.2095191478729248, 1.570795905326422, 2, 0]
[-2.251999855041504, -1.2095191478729248, 2.0943946142918604, 1, 0]
[-2.468506336212158, -1.3345191478729248, 2.0943946142918604, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.617993413211451, 2, 0]
[-2.468506336212158, -1.3345191478729248, 3.141592176752635, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.617994338523662, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.0943955753783, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.5707967482633713, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.047198039297933, 2, 0]
[-2.468506336212158, -1.3345191478729248, -0.5235992403783423, 2, 0]
[-2.468506336212158, -1.3345191478729248, -4.7683715820311595e-07, 2, 0]
[-2.468506336212158, -1.3345191478729248, 0.5235983150661313, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.047197078211493, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.570795905326422, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.0943946142918604, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.617993413211451, 2, 0]
[-2.468506336212158, -1.3345191478729248, 3.141592176752635, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.617994338523662, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.0943955753783, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.5707967482633713, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.047198039297933, 2, 0]
[-2.468506336212158, -1.3345191478729248, -0.5235992403783423, 2, 0]
[-2.468506336212158, -1.3345191478729248, -4.7683715820311595e-07, 2, 0]
[-2.468506336212158, -1.3345191478729248, 0.5235983150661313, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.047197078211493, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.570795905326422, 3, 0]
[-2.468506336212158, -1.3345191478729248, 1.0471971378161133, 3, 0]
[-2.468506336212158, -1.3345191478729248, 0.5235983459197397, 3, 0]
[-2.468506336212158, -1.3345191478729248, -4.1723251342772834e-07, 3, 0]
[-2.468506336212158, -1.3345191478729248, -0.5235992403783423, 2, 0]
[-2.468506336212158, -1.3345191478729248, -4.7683715820311595e-07, 2, 0]
[-2.468506336212158, -1.3345191478729248, 0.5235983150661313, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.047197078211493, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.570795905326422, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.0943946142918604, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.617993413211451, 2, 0]
[-2.468506336212158, -1.3345191478729248, 3.141592176752635, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.617994338523662, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.0943955753783, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.5707967482633713, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.047198039297933, 2, 0]
[-2.468506336212158, -1.3345191478729248, -0.5235992403783423, 2, 0]
[-2.468506336212158, -1.3345191478729248, -4.7683715820311595e-07, 2, 0]
[-2.468506336212158, -1.3345191478729248, 0.5235983150661313, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.047197078211493, 2, 0]
[-2.468506336212158, -1.3345191478729248, 1.570795905326422, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.0943946142918604, 2, 0]
[-2.468506336212158, -1.3345191478729248, 2.617993413211451, 2, 0]
[-2.468506336212158, -1.3345191478729248, 3.141592176752635, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.617994338523662, 2, 0]
[-2.468506336212158, -1.3345191478729248, -2.0943955753783, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.5707967482633713, 2, 0]
[-2.468506336212158, -1.3345191478729248, -1.047198039297933, 2, 0]
[-2.468506336212158, -1.3345191478729248, -0.5235992403783423, 2, 0]
[-2.468506336212158, -1.3345191478729248, -4.7683715820311595e-07, 2, 0]
