noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 1, 0]
[-3.2961513996124268, 6.684126853942871, -2.7927999412125315, 1, 0]
[-2.999570608139038, 6.534542083740234, -2.5645780355352916, 3, 0]
[-2.886007070541382, 6.530068874359131, 2.9924408022813926, 1, 0]
[-3.0669522285461426, 6.270895004272461, 3.0768790107683164, 1, 0]
[-2.8216614723205566, 5.9701642990112305, 2.978299849013512, 2, 0]
[-2.8731095790863037, 5.9740400314331055, -2.825668816715914, 2, 0]
[-2.9457690715789795, 5.967991828918457, -2.006309498691244, 1, 0]
[-2.6078648567199707, 5.8244476318359375, -1.9350458079068862, 1, 0]
[-2.380182981491089, 5.75936222076416, -2.0522903732776694, 3, 0]
[-2.352229356765747, 5.859282493591309, -2.6206594935785454, 3, 0]
[-2.3738605976104736, 5.857182502746582, 3.052799871295194, 1, 0]
[-2.657456636428833, 5.7037835121154785, -2.941430926112135, 3, 0]
[-2.64290714263916, 5.697371482849121, 2.82065528339728, 1, 0]
[-2.6602509021759033, 5.4943671226501465, 2.741482368271707, 3, 0]
[-2.7595183849334717, 5.567420482635498, 1.9527520520639023, 1, 0]
[-3.0768985748291016, 5.585685729980469, 1.9176033011508906, 2, 0]
[-3.038270950317383, 5.598817825317383, 2.4870377014364986, 2, 0]
[-3.0205023288726807, 5.6374711990356445, -2.9220180779573073, 2, 0]
[-3.000864267349243, 5.649431228637695, -2.243515804192021, 1, 0]
[-2.7274084091186523, 5.4720611572265625, -2.1574341122783576, 1, 0]
[-2.476581335067749, 5.351795673370361, -2.322638418035551, 1, 0]
[-2.328839063644409, 5.17852258682251, -2.225785438027943, 1, 0]
[-2.2197022438049316, 4.9728169441223145, -2.3299560380010145, 3, 0]
[-2.2463865280151367, 4.924642562866211, -2.996727939115432, 2, 0]
[-2.218796491622925, 4.918727874755859, -2.362803005790624, 1, 0]
[-2.0324032306671143, 4.6012725830078125, -1.9968751015294135, 2, 0]
[-1.9518241882324219, 4.626143455505371, -1.6870276418938328, 1, 0]
[-1.7985657453536987, 4.348982334136963, -1.387097952283922, 2, 0]
[-1.8256655931472778, 4.3617658615112305, -0.8043646098635814, 1, 0]
[-1.651058554649353, 4.492338180541992, -0.6908266833723598, 3, 0]
[-1.6187903881072998, 4.4669952392578125, -1.2658915057548077, 3, 0]
[-1.7051514387130737, 4.452234268188477, -1.8299370450943302, 3, 0]
[-1.7069218158721924, 4.4719157218933105, -2.396736103137413, 1, 0]
[-1.4161670207977295, 4.3924736976623535, -2.4625213367435763, 3, 0]
[-1.2939764261245728, 4.425839424133301, -2.802712446550604, 1, 0]
[-1.29038667678833, 4.194729804992676, -2.399168742683753, 1, 0]
[-1.27438223361969, 3.5769596099853516, -2.5649996308761613, 2, 0]
[-1.2739087343215942, 3.5600993633270264, -2.120746697269941, 2, 0]
[-1.210273027420044, 3.5670113563537598, -1.1867007129286964, 2, 0]
[-1.222690463066101, 3.6179749965667725, -0.6574899316019395, 1, 0]
