noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.673857688903809, -0.2839038372039795, 0.0003909163883931212, 1, 0]
[-6.0124831199646, 0.06749895215034485, -0.15599734112945712, 2, 0]
[-5.946838855743408, 0.07229478657245636, 0.2683826250162366, 1, 0]
[-5.8017730712890625, 0.40548962354660034, 0.1693439459890415, 3, 0]
[-5.8689093589782715, 0.3664059340953827, -0.29677303461593335, 1, 0]
[-5.5739240646362305, 0.7305176258087158, -0.4178358945476744, 3, 0]
[-5.592035293579102, 0.7707182168960571, -0.9620649344487888, 3, 0]
[-5.51560640335083, 0.7482654452323914, -1.4736566083516345, 1, 0]
[-5.327959060668945, 0.7736387252807617, -1.8386880602375253, 2, 0]
[-5.362375736236572, 0.7238970994949341, -1.5498772004423136, 2, 0]
[-5.353030681610107, 0.7024871706962585, -1.145856663013298, 2, 0]
[-5.4050397872924805, 0.7968707084655762, -0.4197827594800437, 3, 1]
[-5.45547342300415, 0.8820405006408691, -1.1459493471887225, 3, 0]
[-5.430009841918945, 0.8430221676826477, -1.7557586469842947, 1, 1]
[-5.368319034576416, 0.8820405006408691, -1.8543378553709002, 2, 0]
[-5.37833833694458, 0.8314287662506104, -1.375121189878406, 1, 0]
[-5.1237874031066895, 0.6778653264045715, -1.031533803445123, 1, 0]
[-4.815310001373291, 0.8769277334213257, -0.9602701924177818, 3, 0]
[-4.836139678955078, 0.8879579305648804, -1.4069973563002387, 1, 0]
[-4.666238307952881, 1.1323251724243164, -1.3738079853064393, 3, 0]
[-4.671132564544678, 1.1111506223678589, -1.9835339273038568, 1, 0]
[-4.615983486175537, 0.7934770584106445, -1.6945794513406944, 3, 0]
[-4.605273723602295, 0.8052288293838501, -2.2156784835018417, 2, 0]
[-4.605832576751709, 0.846138596534729, -1.738166322293371, 2, 0]
[-4.6540207862854, 0.7326982021331787, -0.9494359360392977, 2, 0]
[-4.621297359466553, 0.7021510601043701, -0.43632544195404477, 1, 0]
[-4.529682636260986, 0.8320322036743164, -0.40181873912608274, 1, 0]
[-4.420773506164551, 0.9537351727485657, 0.009502714651270703, 3, 0]
[-4.442473888397217, 0.9461333751678467, -0.6689995659662952, 1, 0]
[-4.266122341156006, 1.2202470302581787, -0.5829178821911093, 3, 0]
[-4.287729740142822, 1.239524006843567, -0.9908643430135152, 1, 0]
[-4.084404468536377, 1.342043161392212, -0.8940113664603216, 3, 0]
[-4.082467079162598, 1.3079493045806885, -1.3513101841442898, 1, 0]
[-3.754445791244507, 1.2193922996520996, -1.1964267089531126, 3, 0]
[-3.754962921142578, 1.247604250907898, -1.830351615438785, 1, 0]
[-3.433217763900757, 1.0687179565429688, -1.4644236785808435, 2, 0]
[-3.3764193058013916, 1.1310515403747559, -1.1545763278531205, 1, 0]
[-3.103677272796631, 0.9700603485107422, -0.854646690030695, 2, 0]
[-3.133514881134033, 0.9673169255256653, -0.2719133915106572, 1, 0]
[-3.0493640899658203, 1.168452262878418, -0.1583754693308728, 1, 0]
[-2.8804819583892822, 1.4119389057159424, -0.11690551995888299, 3, 0]
[-2.902371883392334, 1.327104091644287, -0.6809510644958967, 1, 0]
[-2.7584846019744873, 1.5277563333511353, -0.6497034153982105, 3, 0]
[-2.8235747814178467, 1.5730036497116089, -1.138040923542479, 1, 0]
[-2.5657289028167725, 1.9655685424804688, -1.387037937427721, 1, 0]
[-2.3368396759033203, 1.933408737182617, -0.9834941166842727, 1, 0]
[-1.724014401435852, 1.8537753820419312, -1.1493249941204018, 1, 0]
[-1.427142858505249, 1.930874228477478, -1.2696293686905074, 3, 0]
