noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
initialize network with normal
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  3 Start_pos:  [-1.6269999999999998, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-3.147, 0.0, -5.9399999999999995]
[0, 0, 0, 1, 0]
[-1.6269999742507935, -0.3100000023841858, 0.0, 1, 0]
[-1.6269999742507935, -0.06000000238418578, 0.0, 1, 0]
[-1.6269999742507935, 0.1899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.4399999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.6899999976158142, 0.0, 1, 0]
[-1.6269999742507935, 0.9399999976158142, 0.0, 3, 0]
[-1.6269999742507935, 0.9399999976158142, -0.5235988065090684, 1, 0]
[-1.5019999742507935, 1.1565062999725342, -0.5235988065090684, 1, 0]
[-1.3769999742507935, 1.373012661933899, -0.5235988065090684, 1, 0]
[-1.2519999742507935, 1.5895190238952637, -0.5235988065090684, 1, 0]
[-1.1269999742507935, 1.8060253858566284, -0.5235988065090684, 1, 0]
[-1.0019999742507935, 2.022531747817993, -0.5235988065090684, 1, 0]
[-0.8769999742507935, 2.2390379905700684, -0.5235988065090684, 2, 0]
[-0.8769999742507935, 2.2390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.4890379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.7390379905700684, -5.9604644775390605e-08, 1, 0]
[-0.8769999742507935, 2.9890379905700684, -5.9604644775390605e-08, 2, 0]
[-0.8769999742507935, 2.9890379905700684, 0.5235987489354054, 1, 0]
[-1.0019999742507935, 3.2055442333221436, 0.5235987489354054, 1, 0]
[-1.1269999742507935, 3.4220504760742188, 0.5235987489354054, 1, 0]
[-1.2519999742507935, 3.638556718826294, 0.5235987489354054, 1, 0]
[-1.3769999742507935, 3.855062961578369, 0.5235987489354054, 1, 0]
[-1.5019999742507935, 4.071569442749023, 0.5235987489354054, 1, 0]
[-1.6269999742507935, 4.288075923919678, 0.5235987489354054, 1, 0]
[-1.7519999742507935, 4.504582405090332, 0.5235987489354054, 1, 0]
[-1.8769999742507935, 4.721088886260986, 0.5235987489354054, 1, 0]
[-2.001999855041504, 4.937595367431641, 0.5235987489354054, 1, 0]
[-2.126999855041504, 5.154101848602295, 0.5235987489354054, 1, 0]
[-2.251999855041504, 5.370608329772949, 0.5235987489354054, 2, 0]
[-2.251999855041504, 5.370608329772949, 1.047197507135579, 1, 0]
[-2.468506336212158, 5.495608329772949, 1.047197507135579, 1, 0]
[-2.6850128173828125, 5.620608329772949, 1.047197507135579, 1, 0]
[-2.901519298553467, 5.745608329772949, 1.047197507135579, 1, 0]
[-3.118025779724121, 5.870608329772949, 1.047197507135579, 0, 0]
2
Final Shape: (33, 4)
# Actions: 35
# Collisions: 0
Success: 1
Agent Episode Distance: 7.500518271424969
Final Distance to Goal: 0.07572730922559327
SPL: 0.8918667484695831
Soft SPL: 0.8817704607772632
Called Stop: True
Episodes finished: 1
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 1, 0]
[-5.626999855041504, -0.3100000023841858, 0.0, 3, 0]
[-5.626999855041504, -0.3100000023841858, -0.5235988065090684, 1, 0]
[-5.501999855041504, -0.09349365532398224, -0.5235988065090684, 1, 0]
[-5.376999855041504, 0.12301269173622131, -0.5235988065090684, 2, 0]
[-5.376999855041504, 0.12301269173622131, -5.9604644775390605e-08, 1, 0]
[-5.376999855041504, 0.3730126917362213, -5.9604644775390605e-08, 1, 0]
[-5.376999855041504, 0.6230126619338989, -5.9604644775390605e-08, 3, 0]
[-5.376999855041504, 0.6230126619338989, -0.5235988373627047, 1, 0]
