noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.659056186676025, 4.9444379806518555, -0.5418480437145106, 3, 0]
[-5.77372407913208, 5.05192232131958, -0.9569232812030751, 3, 0]
[-5.7245893478393555, 5.008127689361572, -1.3813031856007816, 3, 0]
[-5.70217227935791, 4.928258895874023, -1.8427516451521508, 3, 0]
[-5.708836555480957, 5.005656719207764, -2.3088687322271313, 1, 0]
[-5.5055999755859375, 4.583414554595947, -2.4299315566914723, 3, 0]
[-5.461515426635742, 4.582620143890381, -2.9741606010886406, 1, 0]
[-5.571950912475586, 4.162060260772705, -3.011187535970499, 1, 0]
[-5.540350437164307, 3.9753608703613277, 2.9069663707510176, 1, 0]
[-5.751797199249268, 3.808567523956299, 2.5944276767840813, 2, 0]
[-5.774872303009033, 3.812209367752075, 2.9984481534140706, 1, 0]
[-5.584114074707031, 3.5402770042419434, -3.056515213858248, 1, 0]
[-5.355210304260254, 3.120026111602783, -2.8281787831334126, 1, 0]
[-5.401484966278076, 2.807342767715454, -2.743740567326864, 1, 0]
[-5.04777193069458, 2.6476752758026123, -2.8423197412171404, 2, 0]
[-5.095542907714844, 2.6281850337982178, -2.363103068787342, 1, 0]
[-5.0836567878723145, 2.3311383724212646, -2.019515588592638, 1, 0]
[-4.747677803039551, 2.1831443309783936, -1.948251955252335, 3, 0]
[-4.749932765960693, 2.206606149673462, -2.394979113290367, 1, 0]
[-4.452396869659424, 2.199246406555176, -2.3617896590374468, 3, 0]
[-4.472769737243652, 2.191679000854492, -2.9715155772385833, 1, 0]
[-4.707647800445557, 1.9707942008972166, -2.6825610792334142, 3, 0]
[-4.691941738128662, 1.9683201313018799, 3.079525137909611, 1, 0]
[-4.656740665435791, 1.767639875411987, 3.0003522155952096, 2, 0]
[-4.771401405334473, 1.8128479719161987, -2.4941027356841112, 2, 0]
[-4.801083087921143, 1.7793376445770264, -1.98099230809146, 1, 0]
[-4.668852806091309, 1.6911475658416748, -1.9464855402784582, 2, 0]
[-4.710904121398926, 1.6975898742675781, -1.0723559914911085, 1, 0]
[-4.506510257720947, 1.8341076374053955, -0.9029654671824983, 2, 0]
[-4.50462007522583, 1.8683582544326782, -0.2918273114732371, 2, 0]
[-4.530850887298584, 1.8806229829788208, 0.11611915551250057, 1, 0]
[-4.531579494476318, 2.108330726623535, 0.21297209742419254, 3, 0]
[-4.500220775604248, 2.09481143951416, -0.24432673716193695, 1, 1]
[-4.344608783721924, 2.2695729732513428, -0.08944315344326244, 3, 0]
[-4.370071887969971, 2.281731367111206, -0.7233680487008755, 3, 1]
[-4.344608783721924, 2.2875313758850098, -1.5607920568336753, 2, 1]
[-4.344608783721924, 2.2875313758850098, -1.2509445566502049, 2, 1]
[-4.344608783721924, 2.2875313758850098, -0.4668872126698017, 2, 0]
[-4.371193885803223, 2.273709535598755, 0.1158460786444249, 1, 0]
[-4.369342803955078, 2.4917309284210205, 0.22938401395437094, 3, 0]
[-4.3296332359313965, 2.502058506011963, -0.34568074962661594, 1, 0]
[-4.316371917724609, 2.534142017364502, -0.31783836894889955, 2, 0]
[-4.336123466491699, 2.533529281616211, 0.24896061335409042, 2, 0]
[-4.412058353424072, 2.510769844055176, 0.7372980677572964, 1, 0]
[-4.863875865936279, 2.6390373706817627, 0.4883011025070992, 3, 0]
[-4.839866638183594, 2.632448673248291, -0.3795393361906815, 3, 0]
[-4.66603946685791, 2.645172357559204, -0.7869792396224552, 3, 0]
[-4.649637222290039, 2.649104595184326, -1.2312321733178162, 1, 0]
[-4.295320987701416, 2.842005729675293, -0.7458123392668454, 3, 0]
