noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 1, 0]
[-3.363506317138672, 5.815000057220459, 2.094395086849571, 1, 0]
[-3.580012559890747, 5.690000057220459, 2.094395086849571, 1, 0]
[-3.7965188026428223, 5.565000057220459, 2.094395086849571, 1, 0]
[-4.013025283813477, 5.440000057220459, 2.094395086849571, 1, 0]
[-4.229531764984131, 5.315000057220459, 2.094395086849571, 2, 0]
[-4.229531764984131, 5.315000057220459, 2.617993847080725, 1, 0]
[-4.354531764984131, 5.098493576049805, 2.617993847080725, 1, 0]
[-4.479531764984131, 4.88198709487915, 2.617993847080725, 1, 0]
[-4.604531764984131, 4.665480613708496, 2.617993847080725, 1, 0]
[-4.729531764984131, 4.448974132537842, 2.617993847080725, 2, 0]
[-4.729531764984131, 4.448974132537842, 3.1415925939851483, 1, 0]
[-4.729531764984131, 4.198974132537842, 3.1415925939851483, 1, 0]
[-4.729531764984131, 3.948974132537842, 3.1415925939851483, 1, 0]
[-4.729531764984131, 3.698974132537842, 3.1415925939851483, 1, 0]
[-4.729531764984131, 3.448974132537842, 3.1415925939851483, 1, 0]
[-4.729531764984131, 3.1989741325378414, 3.1415925939851483, 1, 0]
[-4.729531764984131, 2.948974132537842, 3.1415925939851483, 3, 0]
[-4.729531764984131, 2.948974132537842, 2.6179938162270884, 3, 0]
[-4.729531764984131, 2.948974132537842, 2.0943949836113, 3, 0]
[-4.729531764984131, 2.948974132537842, 1.5707961582074996, 3, 0]
[-4.729531764984131, 2.948974132537842, 1.0471973522781663, 3, 0]
[-4.729531764984131, 2.948974132537842, 0.5235985762144111, 1, 0]
[-4.854531764984131, 3.165480613708496, 0.5235985762144111, 2, 0]
[-4.854531764984131, 3.165480613708496, 1.0471973522781663, 2, 0]
[-4.854531764984131, 3.165480613708496, 1.5707961582074996, 2, 0]
[-4.854531764984131, 3.165480613708496, 2.0943948803730352, 2, 0]
