noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
initialize network with normal
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
IMAGE TYPE:  uint8 float32
GAN TYPE:  uint8
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 1, 0]
[-0.6269999742507935, 3.690000057220459, 0.0, 1, 0]
[-0.6269999742507935, 3.9400000572204585, 0.0, 2, 0]
[-0.6269999742507935, 3.9400000572204585, 0.5235988065090684, 1, 0]
[-0.7519999742507935, 4.156506538391113, 0.5235988065090684, 1, 0]
[-0.8769999742507935, 4.373013019561768, 0.5235988065090684, 1, 0]
[-1.0019999742507935, 4.589519500732422, 0.5235988065090684, 2, 0]
[-1.0019999742507935, 4.589519500732422, 1.047197507135579, 1, 0]
[-1.2185063362121582, 4.714519500732422, 1.047197507135579, 1, 0]
[-1.435012698173523, 4.839519500732422, 1.047197507135579, 1, 0]
[-1.6515190601348877, 4.964519500732422, 1.047197507135579, 1, 0]
[-1.8680254220962524, 5.089519500732422, 1.047197507135579, 1, 0]
[-2.084531784057617, 5.214519500732422, 1.047197507135579, 1, 0]
[-2.3010382652282715, 5.339519500732422, 1.047197507135579, 1, 0]
[-2.517544746398926, 5.464519500732422, 1.047197507135579, 1, 0]
[-2.73405122756958, 5.589519500732422, 1.047197507135579, 1, 0]
[-2.9505577087402344, 5.714519500732422, 1.047197507135579, 2, 0]
[-2.9505577087402344, 5.714519500732422, 1.5707962425012016, 1, 0]
[-3.2005577087402344, 5.714519500732422, 1.5707962425012016, 1, 0]
[-3.4505577087402344, 5.714519500732422, 1.5707962425012016, 1, 0]
[-3.7005577087402344, 5.714519500732422, 1.5707962425012016, 2, 0]
[-3.7005577087402344, 5.714519500732422, 2.094395086849571, 1, 0]
[-3.9170639514923096, 5.589519500732422, 2.094395086849571, 1, 0]
[-4.133570194244385, 5.464519500732422, 2.094395086849571, 3, 0]
[-4.133570194244385, 5.464519500732422, 1.5707962425012016, 1, 0]
[-4.383570194244385, 5.464519500732422, 1.5707962425012016, 2, 0]
[-4.383570194244385, 5.464519500732422, 2.094395086849571, 1, 0]
[-4.600076675415039, 5.339519500732422, 2.094395086849571, 1, 0]
[-4.816583156585693, 5.214519500732422, 2.094395086849571, 1, 0]
[-5.033089637756348, 5.089519500732422, 2.094395086849571, 1, 0]
[-5.249596118927002, 4.964519500732422, 2.094395086849571, 1, 0]
[-5.466102600097656, 4.839519500732422, 2.094395086849571, 3, 0]
[-5.466102600097656, 4.839519500732422, 1.5707962425012016, 1, 0]
[-5.716102600097656, 4.839519500732422, 1.5707962425012016, 3, 0]
[-5.716102600097656, 4.839519500732422, 1.0471974038973055, 3, 0]
[-5.716102600097656, 4.839519500732422, 0.5235986913617415, 0, 0]
2
Final Shape: (34, 4)
# Actions: 36
# Collisions: 0
Success: 1
Agent Episode Distance: 6.500462276871035
Final Distance to Goal: 0.1347296326684813
SPL: 0.8168348410593532
Soft SPL: 0.7961086573190458
Called Stop: True
Episodes finished: 1
Ep_id:  0 Start_pos:  [-5.627, 0.0, 0.56] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-0.6269999999999998, 0.0, -3.44]
[0, 0, 0, 3, 0]
[-5.626999855041504, -0.5600000023841858, -0.5235988065090684, 1, 0]
[-5.501999855041504, -0.34349364042282104, -0.5235988065090684, 1, 0]
[-5.376999855041504, -0.1269872933626175, -0.5235988065090684, 3, 0]
[-5.376999855041504, -0.1269872933626175, -1.047197507135579, 1, 0]
[-5.16049337387085, -0.00198729336261749, -1.047197507135579, 1, 0]
[-4.943986892700195, 0.12301270663738251, -1.047197507135579, 3, 0]
[-4.943986892700195, 0.12301270663738251, -1.5707962425012016, 1, 0]
[-4.693986892700195, 0.1230127215385437, -1.5707962425012016, 1, 0]
[-4.443986892700195, 0.1230127364397049, -1.5707962425012016, 3, 0]
[-4.443986892700195, 0.1230127364397049, -2.094395086849571, 1, 0]
[-4.227480411529541, -0.001987263560295104, -2.094395086849571, 2, 0]
[-4.227480411529541, -0.001987263560295104, -1.5707962425012016, 1, 0]
[-3.977480411529541, -0.0019872486591339094, -1.5707962425012016, 1, 0]
[-3.727480411529541, -0.0019872337579727147, -1.5707962425012016, 2, 0]
[-3.727480411529541, -0.0019872337579727147, -1.0471974038973055, 1, 0]
[-3.510974168777466, 0.12301279604434967, -1.0471974038973055, 2, 0]
[-3.510974168777466, 0.12301279604434967, -0.5235986913617415, 1, 0]
[-3.385974168777466, 0.3395191431045532, -0.5235986913617415, 1, 0]
[-3.260974168777466, 0.556025505065918, -0.5235986913617415, 3, 0]
[-3.260974168777466, 0.556025505065918, -1.0471974555164432, 1, 0]
[-3.0444679260253906, 0.681025505065918, -1.0471974555164432, 2, 0]
[-3.0444679260253906, 0.681025505065918, -0.5235986913617415, 1, 0]
[-2.9194679260253906, 0.8975318670272827, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 3, 0]
[-2.894608736038208, 0.9405892491340637, -1.0471974555164432, 1, 1]
[-2.894608736038208, 0.9405892491340637, -1.0471974555164432, 2, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 3, 0]
[-2.894608736038208, 0.9405892491340637, -1.0471974555164432, 1, 1]
[-2.894608736038208, 0.9405892491340637, -1.0471974555164432, 2, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235986913617415, 2, 0]
[-2.894608736038208, 0.9405892491340637, 5.9604644775390605e-08, 1, 1]
[-2.894608736038208, 0.9405892491340637, 5.9604644775390605e-08, 3, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235987489354054, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235987489354054, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235987489354054, 3, 0]
[-2.894608736038208, 0.9405892491340637, -1.047197507135579, 1, 1]
[-2.894608736038208, 0.9405892491340637, -1.047197507135579, 2, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235988065090684, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235988065090684, 2, 0]
[-2.894608736038208, 0.9405892491340637, -5.9604644775390605e-08, 1, 1]
[-2.894608736038208, 0.9405892491340637, -5.9604644775390605e-08, 3, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235988373627047, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235988373627047, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235988373627047, 3, 0]
[-2.894608736038208, 0.9405892491340637, -1.0471976699784933, 2, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235988949363699, 1, 1]
[-2.894608736038208, 0.9405892491340637, -0.5235988949363699, 2, 0]
[-2.894608736038208, 0.9405892491340637, -1.192092895507811e-07, 1, 1]
[-2.894608736038208, 0.9405892491340637, -1.192092895507811e-07, 3, 0]
[-2.894608736038208, 0.9405892491340637, -0.5235988949363699, 3, 0]
[-2.894608736038208, 0.9405892491340637, -1.047197773216758, 1, 1]
[-2.894608736038208, 0.9405892491340637, -1.047197773216758, 2, 0]
