noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  0 Start_pos:  [-3.477029800415039, 0.003913991153240204, -6.902844429016113] [0, 0.3727034301741707, 0, 0.9279505122237969] Goal_pos:  [-1.0829355716705322, 0.017642512917518616, -6.507317543029785]
[0, 0, 0, 3, 0]
[-3.441067934036255, 6.95797061920166, 0.33946135826045465, 3, 0]
[-3.3654446601867676, 6.992069244384766, -0.12198717956932714, 3, 0]
[-3.4409780502319336, 6.973916053771973, -0.5881042531794701, 3, 0]
[-3.354790687561035, 6.993721485137939, -1.031743870702022, 3, 0]
[-3.3464365005493164, 7.037014484405518, -1.575972976862805, 3, 0]
[-3.2968976497650146, 6.97463321685791, -2.087564682604776, 3, 0]
[-3.3139495849609375, 7.002101898193359, -2.333929539123731, 3, 0]
[-3.367870330810547, 6.9746928215026855, -2.6227403846462747, 3, 0]
[-3.3822171688079834, 6.956256866455078, -3.0267608890283424, 1, 0]
[-3.1283950805664062, 6.741990089416504, -2.7985389679878083, 3, 0]
[-3.0189623832702637, 6.711311340332031, 2.7584798633817234, 3, 0]
[-3.0643301010131836, 6.721922397613525, 2.1486706196151313, 3, 0]
[-3.003598690032959, 6.615036487579346, 1.6868504949697243, 3, 0]
[-3.014059066772461, 6.665558815002441, 1.2076337812273332, 1, 0]
[-3.1484663486480713, 6.930724143981934, 1.5512212485021006, 3, 0]
[-3.1875712871551514, 6.913796424865723, 0.9520650394541089, 1, 0]
[-3.391535520553589, 7.0341033935546875, 0.8348205191167734, 3, 0]
[-3.4437432289123535, 6.9444379806518555, 0.26645137409225944, 3, 0]
[-3.4222800731658936, 6.9410247802734375, -0.34327458821847234, 3, 0]
[-3.339470624923706, 6.876742362976074, -1.1184573438572956, 3, 0]
[-3.3368916511535645, 6.892431735992432, -1.63955635062946, 3, 0]
[-3.359647035598755, 6.926433563232422, -2.1170685150020288, 3, 0]
[-3.4463791847229004, 6.838864326477051, -2.9057988933810464, 3, 0]
[-3.486990451812744, 6.820031642913818, 2.8642759399669577, 3, 0]
[-3.4750733375549316, 6.85905122756958, 2.294841559633008, 1, 0]
[-3.6257596015930176, 6.796071529388428, 2.7061630162809363, 3, 0]
[-3.602900266647339, 6.793593406677246, 2.0276606735388443, 3, 0]
[-3.6119210720062256, 6.760498046875, 1.4165225516580235, 1, 0]
[-3.8900599479675293, 6.7645955085754395, 1.2513181956383579, 3, 0]
[-3.876959800720215, 6.758349895477295, 0.6314702116705223, 3, 0]
[-3.84281325340271, 6.7587409019470215, 0.17417136156324317, 3, 0]
[-3.7926981449127197, 6.7815728187561035, -0.4926005654429111, 3, 0]
[-3.811349630355835, 6.802746295928955, -1.12652538838013, 3, 0]
[-3.7689638137817383, 6.795068264007568, -1.963949255241006, 3, 0]
[-3.6892471313476562, 6.822578430175781, -2.2737966612553606, 3, 0]
[-3.773650646209717, 6.769741535186768, -3.057853937485328, 3, 0]
[-3.7582266330718994, 6.7954301834106445, 2.642598059037463, 3, 0]
[-3.748455286026001, 6.810770034790039, 2.0092585527151554, 3, 0]
[-3.7668001651763916, 6.847471237182617, 1.4341937798410986, 1, 0]
[-3.8009376525878906, 6.853784561157227, 1.4620362345536702, 3, 0]
[-3.796238660812378, 6.834590435028076, 0.8952371726573995, 3, 0]
[-3.843153715133667, 6.770691871643066, 0.4068996749613236, 3, 0]
[-3.969815731048584, 6.771402359008789, 0.06670857041763709, 3, 0]
[-3.9506049156188965, 6.755565643310547, -0.8011319041872711, 3, 0]
[-3.7867915630340576, 6.696042537689209, -1.208571758603431, 3, 0]
[-3.770216464996338, 6.69291877746582, -1.6528246114992167, 3, 0]
[-3.716538667678833, 6.727789878845215, -2.5868706244771307, 1, 0]
[-3.486445665359497, 6.535766124725342, -2.602108071293059, 3, 0]
