noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11950583, saved_model_params: 11950592
initialize network with normal
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
IMAGE TYPE:  uint8 float32
GAN TYPE:  uint8
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 1, 0]
[-5.41049337387085, 5.065000057220459, -1.047197507135579, 1, 0]
[-5.193986892700195, 5.190000057220459, -1.047197507135579, 1, 0]
[-4.977480411529541, 5.315000057220459, -1.047197507135579, 1, 0]
[-4.760973930358887, 5.440000057220459, -1.047197507135579, 3, 0]
[-4.760973930358887, 5.440000057220459, -1.5707962425012016, 1, 0]
[-4.510973930358887, 5.440000057220459, -1.5707962425012016, 1, 0]
[-4.260973930358887, 5.440000057220459, -1.5707962425012016, 1, 0]
[-4.010973930358887, 5.440000057220459, -1.5707962425012016, 2, 0]
[-4.010973930358887, 5.440000057220459, -1.0471974038973055, 1, 0]
[-3.7944676876068115, 5.565000057220459, -1.0471974038973055, 2, 0]
[-3.7944676876068115, 5.565000057220459, -0.5235986913617415, 1, 0]
[-3.6694676876068115, 5.781506538391113, -0.5235986913617415, 3, 0]
[-3.6694676876068115, 5.781506538391113, -1.0471974555164432, 1, 0]
[-3.4529614448547363, 5.906506538391113, -1.0471974555164432, 1, 0]
[-3.236455202102661, 6.031506538391113, -1.0471974555164432, 3, 0]
[-3.236455202102661, 6.031506538391113, -1.5707962425012016, 1, 0]
[-2.986455202102661, 6.031506538391113, -1.5707962425012016, 3, 0]
[-2.986455202102661, 6.031506538391113, -2.094395086849571, 1, 0]
[-2.769948959350586, 5.906506538391113, -2.094395086849571, 1, 0]
[-2.5534427165985107, 5.781506538391113, -2.094395086849571, 2, 0]
[-2.5534427165985107, 5.781506538391113, -1.5707962425012016, 1, 0]
[-2.3034427165985107, 5.781506538391113, -1.5707962425012016, 3, 0]
[-2.3034427165985107, 5.781506538391113, -2.094395086849571, 1, 0]
[-2.0869364738464355, 5.656506538391113, -2.094395086849571, 1, 0]
[-1.8704301118850708, 5.531506538391113, -2.094395086849571, 3, 0]
[-1.8704301118850708, 5.531506538391113, -2.617993847080725, 1, 0]
[-1.7454301118850708, 5.315000057220459, -2.617993847080725, 1, 0]
[-1.6204301118850708, 5.098493576049805, -2.617993847080725, 1, 0]
[-1.4954301118850708, 4.88198709487915, -2.617993847080725, 1, 0]
[-1.3704301118850708, 4.665480613708496, -2.617993847080725, 1, 0]
[-1.2454301118850708, 4.448974132537842, -2.617993847080725, 1, 0]
[-1.1204301118850708, 4.2324676513671875, -2.617993847080725, 1, 0]
[-0.9954301118850708, 4.015961170196533, -2.617993847080725, 1, 0]
[-0.8704301118850708, 3.799454689025879, -2.617993847080725, 1, 0]
[-0.7454301118850708, 3.5829482078552246, -2.617993847080725, 1, 0]
[-0.6204301118850708, 3.3664417266845703, -2.617993847080725, 2, 0]
[-0.6204301118850708, 3.3664417266845703, -2.094395146454214, 1, 0]
[-0.40392374992370605, 3.2414417266845703, -2.094395146454214, 3, 0]
[-0.40392374992370605, 3.2414417266845703, -2.617993847080725, 1, 0]
[-0.27892374992370605, 3.024935245513916, -2.617993847080725, 1, 1]
[-0.2741242051124573, 3.016622304916382, -2.617993847080725, 2, 0]
[-0.2741242051124573, 3.016622304916382, -2.094395146454214, 1, 1]
[-0.2741241753101349, 3.016622304916382, -2.094395146454214, 2, 0]
[-0.2741241753101349, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.09439519807335, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 3, 0]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 3, 0]
[-0.2741241455078125, 3.016622304916382, 2.6179938162270884, 1, 1]
[-0.2741241455078125, 3.016622304916382, 2.6179938162270884, 2, 0]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.094395146454214, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.094395146454214, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 3, 0]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.094395146454214, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 3, 0]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.094395146454214, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.0471975667402222, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.0471975667402222, 3, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.0943952496924876, 3, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939622280517, 3, 0]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 1, 1]
[-0.2741241455078125, 3.016622304916382, 3.1415925939851483, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 1, 1]
[-0.2741241455078125, 3.016622304916382, -2.6179939046543876, 2, 0]
[-0.2741241455078125, 3.016622304916382, -2.094395146454214, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.5707964110885915, 2, 0]
[-0.2741241455078125, 3.016622304916382, -1.0471975667402222, 1, 1]
[-0.2741241455078125, 3.016622304916382, -1.0471975667402222, 2, 0]
[-0.2741241455078125, 3.016622304916382, -0.5235988065090684, 1, 0]
[-0.1491241306066513, 3.233128547668457, -0.5235988065090684, 3, 0]
[-0.1491241306066513, 3.233128547668457, -1.047197507135579, 3, 0]
[-0.1491241306066513, 3.233128547668457, -1.5707962425012016, 1, 0]
[0.1008758693933487, 3.233128547668457, -1.5707962425012016, 3, 0]
[0.1008758693933487, 3.233128547668457, -2.094395086849571, 1, 1]
[0.13605307042598724, 3.2128190994262695, -2.094395086849571, 3, 0]
[0.13605307042598724, 3.2128190994262695, -2.617993847080725, 1, 1]
[0.13605313003063202, 3.2128190994262695, -2.617993847080725, 3, 0]
[0.13605313003063202, 3.2128190994262695, -3.1415925939851483, 1, 1]
[0.13605313003063202, 3.2128190994262695, -3.1415925939851483, 3, 0]
[0.13605313003063202, 3.2128190994262695, 2.6179939046543876, 1, 1]
[0.13605307042598724, 3.2128190994262695, 2.6179939046543876, 3, 0]
[0.13605307042598724, 3.2128190994262695, 2.094395146454214, 1, 1]
[0.1360529065132141, 3.2128190994262695, 2.094395146454214, 2, 0]
