##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  555 Start_pos:  [2.45391, 0.08206, -5.31869] [0, 0.98872, 0, 0.14975] Goal_pos:  [3.40819, 0.08206, 9.00022]
[0, 0, 0, 2, 0]
[2.4539101123809814, 5.318689823150635, -2.918625842246992, 1, 0]
[2.5091910362243652, 5.074878215789795, -2.918625842246992, 1, 0]
[2.564471960067749, 4.831066608428955, -2.918625842246992, 1, 0]
[2.619752883911133, 4.587255001068115, -2.918625842246992, 1, 0]
[2.6750338077545166, 4.343443393707275, -2.918625842246992, 1, 0]
[2.7303147315979004, 4.0996317863464355, -2.918625842246992, 1, 0]
[2.785595655441284, 3.8558201789855957, -2.918625842246992, 1, 0]
[2.840876579284668, 3.612008571624756, -2.918625842246992, 1, 0]
[2.8961575031280518, 3.368196964263916, -2.918625842246992, 1, 0]
[2.9514384269714355, 3.124385356903076, -2.918625842246992, 3, 0]
[2.9514384269714355, 3.124385356903076, 2.8409606469425785, 3, 0]
[2.9514384269714355, 3.124385356903076, 2.317361897075782, 3, 0]
[2.9514384269714355, 3.124385356903076, 1.793763153305337, 1, 0]
[2.707627058029175, 3.0691041946411133, 1.793763153305337, 2, 0]
[2.707627058029175, 3.0691041946411133, 2.3173620063043368, 2, 0]
[2.707627058029175, 3.0691041946411133, 2.840960794273898, 1, 0]
[2.633596181869507, 2.8303167819976807, 2.840960794273898, 2, 0]
[2.633596181869507, 2.8303167819976807, -2.9186257253240493, 1, 0]
[2.6888771057128906, 2.58650541305542, -2.9186257253240493, 2, 0]
[2.6888771057128906, 2.58650541305542, -2.3950269622417415, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950269622417415, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.918625754941363, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.918625754941363, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.918625754941363, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950270177417226, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950270177417226, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950270177417226, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.9186258141759898, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186258141759898, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950270177417226, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.871428231235323, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.871428231235323, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950270732417045, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950270732417045, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.9186258734106176, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186258734106176, 3, 0]
[2.7921981811523438, 2.4748313426971436, 2.840960658557184, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.9186258289846467, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186258289846467, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950270732417045, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950270732417045, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.395027184241672, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.395027184241672, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950271287416873, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.395027184241672, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.395027184241672, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.395027184241672, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.9186259326452455, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950271287416873, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.8714283272015344, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.3478296678252784, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.3478296678252784, 3, 0]
[2.7921981811523438, 2.4748313426971436, -1.8714283979216864, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.918625991879874, 2, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 2, 0]
[2.7921981811523438, 2.4748313426971436, -1.8714283979216864, 1, 1]
[2.7921981811523438, 2.4748313426971436, -1.8714283979216864, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.3950272397416574, 3, 0]
[2.7921981811523438, 2.4748313426971436, -2.918625991879874, 1, 1]
[2.7921981811523438, 2.4748313426971436, -2.918625991879874, 3, 0]
[2.7921981811523438, 2.4748313426971436, 2.840960540692123, 3, 0]
[2.7921981811523438, 2.4748313426971436, 2.317361692349017, 3, 0]
[2.7921981811523438, 2.4748313426971436, 1.7937629113719877, 1, 0]
[2.548386812210083, 2.4195504188537598, 1.7937629113719877, 2, 0]
[2.548386812210083, 2.4195504188537598, 2.3173617400981272, 2, 0]
[2.548386812210083, 2.4195504188537598, 2.8409605112258585, 2, 0]
[2.548386812210083, 2.4195504188537598, -2.918625991879874, 1, 0]
[2.603667736053467, 2.175739049911499, -2.918625991879874, 2, 0]
[2.603667736053467, 2.175739049911499, -2.3950272397416574, 1, 0]
[2.7734482288360596, 1.9922325611114502, -2.3950272397416574, 3, 0]
[2.7734482288360596, 1.9922325611114502, -2.918625991879874, 1, 0]
[2.8287291526794434, 1.7484210729599, -2.918625991879874, 1, 0]
[2.884010076522827, 1.5046095848083496, -2.918625991879874, 3, 0]
[2.884010076522827, 1.5046095848083496, 2.840960540692123, 1, 1]
[2.8608908653259277, 1.4300386905670166, 2.840960540692123, 1, 1]
[2.8608908653259277, 1.430038571357727, 2.840960540692123, 2, 0]
