noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 3, 0]
[-3.1470000743865967, 5.940000057220459, 5.9604644775390605e-08, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988373627047, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.0471976699784933, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707964953822935, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.0943953013116268, 1, 0]
[-3.363506317138672, 5.815000057220459, 2.0943953013116268, 1, 0]
[-3.580012559890747, 5.690000057220459, 2.0943953013116268, 3, 0]
[-3.580012559890747, 5.690000057220459, 1.5707964953822935, 1, 0]
[-3.830012559890747, 5.690000057220459, 1.5707964953822935, 1, 0]
[-4.080012321472168, 5.690000057220459, 1.5707964953822935, 2, 0]
[-4.080012321472168, 5.690000057220459, 2.0943953013116268, 1, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953013116268, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.617994077375382, 3, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953013116268, 3, 0]
[-4.296518802642822, 5.565000057220459, 1.5707964953822935, 3, 0]
[-4.296518802642822, 5.565000057220459, 1.047197773216758, 2, 0]
[-4.296518802642822, 5.565000057220459, 1.5707965796759813, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953609162587, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.6179941349490488, 3, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953609162587, 3, 0]
[-4.296518802642822, 5.565000057220459, 1.5707965796759813, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953609162587, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.6179941349490488, 3, 0]
[-4.296518802642822, 5.565000057220459, 2.0943953609162587, 3, 0]
[-4.296518802642822, 5.565000057220459, 1.5707965796759813, 3, 0]
[-4.296518802642822, 5.565000057220459, 1.0471978328214147, 2, 0]
[-4.296518802642822, 5.565000057220459, 1.5707966639696904, 2, 0]
[-4.296518802642822, 5.565000057220459, 2.094395464154538, 1, 0]
[-4.513025283813477, 5.440000057220459, 2.094395464154538, 2, 0]
[-4.513025283813477, 5.440000057220459, 2.6179942500963844, 3, 0]
[-4.513025283813477, 5.440000057220459, 2.094395464154538, 3, 0]
[-4.513025283813477, 5.440000057220459, 1.5707966639696904, 2, 0]
[-4.513025283813477, 5.440000057220459, 2.094395464154538, 2, 0]
[-4.513025283813477, 5.440000057220459, 2.6179942500963844, 3, 0]
[-4.513025283813477, 5.440000057220459, 2.094395464154538, 3, 0]
[-4.513025283813477, 5.440000057220459, 1.5707966639696904, 3, 0]
[-4.513025283813477, 5.440000057220459, 1.0471979360596768, 2, 0]
[-4.513025283813477, 5.440000057220459, 1.5707967482633713, 1, 0]
[-4.763025283813477, 5.440000057220459, 1.5707967482633713, 2, 0]
[-4.763025283813477, 5.440000057220459, 2.0943955157736798, 2, 0]
[-4.763025283813477, 5.440000057220459, 2.6179943076700534, 1, 0]
[-4.888025283813477, 5.223493576049805, 2.6179943076700534, 1, 0]
[-5.013025283813477, 5.00698709487915, 2.6179943076700534, 1, 0]
