noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.659056186676025, 4.9444379806518555, -0.5418480437145106, 1, 0]
[-5.767764568328857, 5.420183181762695, -0.6982363159717577, 1, 0]
[-5.43168830871582, 5.534833908081055, -0.8431174615415062, 2, 0]
[-5.3715009689331055, 5.477745532989502, -0.38166892490514903, 1, 0]
[-5.433925151824951, 5.710078239440918, -0.4749341345296598, 2, 0]
[-5.350525856018066, 5.739490032196045, -0.03129452239937736, 2, 0]
[-5.382455825805664, 5.769896984100342, 0.5129344510832711, 1, 0]
[-5.4209771156311035, 6.203004837036132, 0.4759074993069637, 1, 0]
[-5.513939380645752, 6.367969036102295, 0.11087612661613891, 3, 0]
[-5.4549970626831055, 6.3543853759765625, -0.17793471884392484, 3, 0]
[-5.432163238525391, 6.359316825866699, -0.5819552497494918, 1, 0]
[-5.489314556121826, 6.6865315437316895, -0.3537333369782407, 3, 0]
[-5.553550720214844, 6.7802886962890625, -1.0798998337349168, 1, 0]
[-5.237609386444092, 6.78994607925415, -0.9954615861953399, 2, 0]
[-5.298069000244141, 6.89698600769043, -0.5336415145740818, 1, 0]
[-5.025548934936523, 7.056972503662109, -0.6107063752589879, 2, 0]
[-4.977078437805176, 7.002505779266357, 0.20865294178545304, 1, 0]
[-5.06522274017334, 7.3588972091674805, 0.27991655027882606, 1, 1]
[-5.093678951263428, 7.433203220367432, 0.16267201747246182, 3, 1]
[-5.093678951263428, 7.433203220367432, -0.4056971683963945, 3, 0]
[-5.079009532928467, 7.417168140411377, -1.0154230700397078, 1, 0]
[-4.786043167114258, 7.282525539398193, -0.7264685291534089, 1, 0]
[-4.595162868499756, 7.4990339279174805, -0.7517376812429255, 3, 0]
[-4.635899066925049, 7.502840995788574, -1.2292498306711068, 1, 0]
[-4.351816654205322, 7.266883850097656, -0.9235410904891757, 3, 0]
[-4.318313121795654, 7.237194061279297, -1.436651601171152, 3, 0]
[-4.358842372894287, 7.232510566711426, -2.0060859812720797, 2, 0]
[-4.400434970855713, 7.241446018218994, -1.1319564335746777, 1, 0]
[-4.188272476196289, 7.365546703338623, -0.9625659285745637, 2, 0]
[-4.184345245361328, 7.399623870849609, -0.3514277376026042, 3, 0]
[-4.209798812866211, 7.413429260253906, -0.7593742465487525, 1, 0]
[-4.0354180335998535, 7.55986213684082, -0.6625212962172774, 3, 0]
[-4.025710105895996, 7.527122497558594, -1.1198201794703757, 3, 0]
[-3.990051746368408, 7.485154628753662, -1.7865920919724487, 1, 0]
[-3.6992571353912354, 7.455610752105713, -1.6723302999646734, 2, 0]
[-3.667015314102173, 7.4270453453063965, -0.8349063355612618, 2, 0]
[-3.657803535461426, 7.510870456695556, -0.5250589598291403, 1, 0]
[-3.3425583839416504, 7.541317462921143, -0.2251292922957316, 3, 0]
[-3.3650612831115723, 7.521533012390137, -0.8078625878412451, 3, 0]
[-3.379033327102661, 7.509889602661133, -1.4412021391907521, 1, 0]
[-3.097609281539917, 7.417113304138184, -1.3997321757322463, 3, 0]
[-3.1851677894592285, 7.414008140563965, -1.9637776928279518, 1, 0]
[-2.9519131183624268, 7.333032131195068, -1.9325300458749053, 1, 0]
[-2.6563596725463867, 7.392171859741211, -1.9983152339957855, 2, 0]
[-2.562037706375122, 7.476712703704834, -1.6581241019648356, 2, 0]
[-2.580634593963623, 7.460159301757812, -0.7902835751374702, 3, 0]
[-2.416185140609741, 7.402416706085204, -1.1977234358513447, 3, 0]
[-2.3995771408081055, 7.399472713470459, -1.6419763856378196, 3, 0]
[-2.346280813217163, 7.4349236488342285, -2.5760224102439544, 1, 0]
[-2.1141180992126465, 7.2454071044921875, -2.591259868752459, 2, 0]
[-2.12021803855896, 7.27299165725708, -1.9935069653349529, 1, 0]
[-1.848341464996338, 7.110090732574463, -2.042412923825019, 1, 0]
[-1.604973554611206, 6.9637227058410645, -2.069188085500105, 1, 0]
[-1.3658138513565063, 6.925591945648193, -2.0578841414637217, 3, 0]
[-1.4054421186447144, 6.850013732910156, -2.7038881816314726, 1, 0]
[-1.2606971263885498, 6.554904460906982, -2.737568807673379, 2, 0]
[-1.2922167778015137, 6.5266594886779785, -2.327759551482618, 1, 0]
[-1.1828639507293701, 6.388551712036133, -2.456677664733139, 2, 0]
[-1.1990408897399902, 6.302375793457031, -1.883504942387445, 2, 0]
[-1.2015795707702637, 6.37098503112793, -1.0548525157476025, 1, 0]
[-0.8285907506942749, 6.346675395965576, -1.0699525406628776, 3, 0]
[-0.8598179221153259, 6.361695766448975, -1.77504776821589, 3, 0]
[-0.8673364520072937, 6.331006050109863, -2.453681191871422, 3, 0]
[-0.8154549598693848, 6.399489402770996, -3.101023429637284, 1, 0]
[-1.0937644243240356, 5.974231243133545, -3.0738535308964234, 1, 0]
[-1.209498405456543, 5.670529365539551, -2.834988020747905, 1, 0]
[-1.1594009399414062, 5.49246883392334, -2.8376508769909323, 2, 0]
[-1.1476384401321411, 5.478199481964111, -2.131855261917029, 1, 0]
[-0.7534277439117432, 5.443402290344238, -2.184353144822446, 3, 0]
[-0.6381376385688782, 5.49441385269165, -2.7484721760473896, 1, 0]
[-0.6444199681282043, 5.0527520179748535, -2.8044102831105944, 2, 0]
[-0.6359463930130005, 5.04652214050293, -2.207422358034714, 2, 0]
[-0.611652672290802, 5.011689186096191, -1.6431488257758704, 3, 0]
[-0.6229041218757629, 5.047507286071777, -2.2235544068918496, 3, 0]
[-0.6731651425361633, 5.052107334136963, -2.897853650454827, 2, 0]
[-0.6943706274032593, 4.99105978012085, -2.3350711955865684, 3, 0]
[-0.7774893641471863, 4.904574871063232, -2.797485000156297, 1, 0]
[-1.0570721626281738, 4.5405473709106445, -3.070503472847758, 1, 0]
[-0.7840526103973389, 4.248137950897217, -3.1143025723702364, 2, 0]
[-0.6930558085441589, 4.29523229598999, -2.7059343513280854, 2, 0]
[-0.728516161441803, 4.310882568359375, -2.1594959588571343, 1, 0]
[-0.40404272079467773, 4.17224645614624, -2.2695247162541334, 3, 0]
[-0.43646517395973206, 4.104702949523926, -2.8554427289950057, 1, 0]
[-0.4274269938468933, 3.7823376655578613, -2.8004849742273588, 2, 0]
[-0.5035991072654724, 3.7180724143981934, -2.0994969814746036, 2, 0]
[-0.5601736307144165, 3.6605231761932373, -1.5541355690673855, 1, 0]
[-0.24208712577819824, 3.657209634780884, -1.6637020894356191, 1, 0]
[0.07474184036254883, 3.6924355030059814, -1.4653220796330515, 3, 0]
[0.10585710406303406, 3.68669056892395, -1.9943614579587776, 1, 0]
[0.41724053025245667, 3.681074380874634, -1.8233209720617907, 3, 0]
[0.4601188004016876, 3.6146206855773926, -2.2978453450812495, 3, 0]
[0.447257399559021, 3.5458998680114746, -2.6668843606510912, 3, 0]
[0.4199613928794861, 3.556788921356201, -3.0917245354475535, 3, 0]
[0.2666734457015991, 3.5335092544555664, 2.698416490661274, 3, 0]
[0.34738942980766296, 3.469341993331909, 2.1881015614317816, 1, 0]
[-0.03324764966964722, 3.315408945083618, 2.260609670031431, 2, 0]
[-0.036213431507349014, 3.2451815605163574, 2.557030998788206, 3, 0]
[-0.028558939695358276, 3.2720797061920166, 1.9917940945943542, 3, 0]
[-0.08351762592792511, 3.3273355960845947, 1.5286606929685196, 2, 0]
[-0.07985638827085495, 3.3197014331817627, 1.8879512949058848, 2, 0]
[-0.02965041622519493, 3.3948886394500732, 2.3769707447375104, 2, 0]
[-0.03749378025531769, 3.375856399536133, 2.8052055600647843, 2, 0]
