noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
initialize network with normal
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  2 Start_pos:  [-5.627, 0.0, -4.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-1.6269999999999998, 0.0, 0.56]
[0, 0, 0, 3, 0]
[-5.626999855041504, 4.940000057220459, -0.5235988065090684, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.047197507135579, 3, 0]
[-5.626999855041504, 4.940000057220459, -1.5707962425012016, 3, 0]
[-5.626999855041504, 4.940000057220459, -2.094395086849571, 1, 0]
[-5.41049337387085, 4.815000057220459, -2.094395086849571, 1, 0]
[-5.193986892700195, 4.690000057220459, -2.094395086849571, 1, 0]
[-4.977480411529541, 4.565000057220459, -2.094395086849571, 1, 0]
[-4.760973930358887, 4.440000057220459, -2.094395086849571, 1, 0]
[-4.544467449188232, 4.315000057220459, -2.094395086849571, 1, 0]
[-4.327960968017578, 4.190000057220459, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 1, 1]
[-4.267880439758301, 4.155312538146973, -2.094395086849571, 3, 0]
[-4.267880439758301, 4.155312538146973, -2.617993847080725, 1, 0]
[-4.142880439758301, 3.938806056976318, -2.617993847080725, 2, 0]
[-4.142880439758301, 3.938806056976318, -2.094395146454214, 1, 0]
[-3.9263739585876465, 3.8138060569763184, -2.094395146454214, 1, 0]
[-3.709867477416992, 3.6888060569763184, -2.094395146454214, 1, 0]
[-3.493360996246338, 3.5638060569763184, -2.094395146454214, 1, 0]
[-3.2768545150756836, 3.4388060569763184, -2.094395146454214, 1, 0]
[-3.0603480339050293, 3.3138060569763184, -2.094395146454214, 3, 0]
[-3.0603480339050293, 3.3138060569763184, -2.617993847080725, 1, 0]
[-2.9353480339050293, 3.097299575805664, -2.617993847080725, 1, 0]
[-2.8103480339050293, 2.8807930946350098, -2.617993847080725, 1, 0]
[-2.6853480339050293, 2.6642866134643555, -2.617993847080725, 2, 0]
[-2.6853480339050293, 2.6642866134643555, -2.094395146454214, 1, 0]
[-2.468841552734375, 2.5392866134643555, -2.094395146454214, 1, 0]
[-2.2523350715637207, 2.4142866134643555, -2.094395146454214, 2, 0]
[-2.2523350715637207, 2.4142866134643555, -1.5707964110885915, 1, 0]
[-2.0023350715637207, 2.4142866134643555, -1.5707964110885915, 2, 0]
[-2.0023350715637207, 2.4142866134643555, -1.0471975667402222, 1, 0]
[-1.785828709602356, 2.5392866134643555, -1.0471975667402222, 3, 0]
[-1.785828709602356, 2.5392866134643555, -1.5707964110885915, 1, 0]
[-1.535828709602356, 2.5392866134643555, -1.5707964110885915, 3, 0]
[-1.535828709602356, 2.5392866134643555, -2.0943952496924876, 1, 0]
[-1.3193223476409912, 2.4142866134643555, -2.0943952496924876, 3, 0]
[-1.3193223476409912, 2.4142866134643555, -2.6179939622280517, 1, 0]
[-1.1943223476409912, 2.197780132293701, -2.6179939622280517, 3, 0]
[-1.1943223476409912, 2.197780132293701, 3.1415925939851483, 1, 0]
[-1.1943223476409912, 1.947780132293701, 3.1415925939851483, 3, 0]
[-1.1943223476409912, 1.947780132293701, 2.6179938162270884, 1, 0]
[-1.3193223476409912, 1.7312737703323364, 2.6179938162270884, 1, 0]
[-1.4443223476409912, 1.5147674083709717, 2.6179938162270884, 1, 0]
[-1.5693223476409912, 1.298261046409607, 2.6179938162270884, 1, 0]
[-1.6943223476409912, 1.0817546844482422, 2.6179938162270884, 1, 0]
[-1.8193223476409912, 0.8652483224868774, 2.6179938162270884, 1, 0]
[-1.9443223476409912, 0.6487419605255127, 2.6179938162270884, 3, 0]
[-1.9443223476409912, 0.6487419605255127, 2.0943949836113, 1, 0]
[-2.1608288288116455, 0.5237419605255127, 2.0943949836113, 2, 0]
[-2.1608288288116455, 0.5237419605255127, 2.6179937586534234, 2, 0]
[-2.1608288288116455, 0.5237419605255127, 3.1415925343805036, 1, 0]
[-2.1608288288116455, 0.2737419605255127, 3.1415925343805036, 2, 0]
[-2.1608288288116455, 0.2737419605255127, -2.6179939622280517, 1, 0]
[-2.0358288288116455, 0.05723556876182556, -2.6179939622280517, 1, 0]
[-1.9108288288116455, -0.15927082300186157, -2.6179939622280517, 3, 0]
[-1.9108288288116455, -0.15927082300186157, 3.1415925939851483, 1, 0]
[-1.9108288288116455, -0.4092708230018616, 3.1415925939851483, 2, 0]
[-1.9108288288116455, -0.4092708230018616, -2.6179939046543876, 2, 0]
[-1.9108288288116455, -0.4092708230018616, -2.094395146454214, 1, 0]
[-1.6943224668502808, -0.5342708826065063, -2.094395146454214, 0, 0]
2
Final Shape: (56, 4)
# Actions: 80
# Collisions: 22
Success: 1
Agent Episode Distance: 8.829571843732072
Final Distance to Goal: 0.07346324729851111
SPL: 0.7968134590644789
Soft SPL: 0.7884933194572827
Called Stop: True
Episodes finished: 1
Ep_id:  4 Start_pos:  [-3.147, 0.0, -5.9399999999999995] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, 0.56]
[0, 0, 0, 2, 0]
[-3.1470000743865967, 5.940000057220459, 0.5235988065090684, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.047197507135579, 2, 0]
[-3.1470000743865967, 5.940000057220459, 1.5707962425012016, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.094395086849571, 2, 0]
[-3.1470000743865967, 5.940000057220459, 2.617993847080725, 2, 0]
[-3.1470000743865967, 5.940000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 5.690000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 5.440000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 5.190000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 4.940000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 4.690000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 4.440000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 4.190000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 3.9400000572204585, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 3.690000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 3.440000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 3.190000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 2.940000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 2.690000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 2.440000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 2.190000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 1.940000057220459, 3.1415925939851483, 3, 0]
[-3.1470000743865967, 1.940000057220459, 2.6179938162270884, 2, 0]
[-3.1470000743865967, 1.940000057220459, 3.1415925939851483, 1, 0]
[-3.1470000743865967, 1.690000057220459, 3.1415925939851483, 2, 0]
[-3.1470000743865967, 1.690000057220459, -2.6179939046543876, 3, 0]
[-3.1470000743865967, 1.690000057220459, 3.141592653589793, 3, 0]
[-3.1470000743865967, 1.690000057220459, 2.617993847080725, 3, 0]
[-3.1470000743865967, 1.690000057220459, 2.094395146454214, 3, 0]
[-3.1470000743865967, 1.690000057220459, 1.5707964110885915, 3, 0]
[-3.1470000743865967, 1.690000057220459, 1.0471975667402222, 2, 0]
[-3.1470000743865967, 1.690000057220459, 1.5707964110885915, 2, 0]
[-3.1470000743865967, 1.690000057220459, 2.0943952496924876, 2, 0]
[-3.1470000743865967, 1.690000057220459, 2.6179939622280517, 2, 0]
[-3.1470000743865967, 1.690000057220459, -3.1415925939851483, 2, 0]
[-3.1470000743865967, 1.690000057220459, -2.6179938162270884, 2, 0]
[-3.1470000743865967, 1.690000057220459, -2.0943949836113, 2, 0]
[-3.1470000743865967, 1.690000057220459, -1.5707961582074996, 2, 0]
[-3.1470000743865967, 1.690000057220459, -1.0471973522781663, 1, 0]
