noisy hard run 1: coda_hard_p1
##########5K!##########
##########1K!##########
##########500!##########
##########250!##########
##########100!##########
##########5K!##########
new_model_params: 11945879, saved_model_params: 11945879
METRICS:  ['DISTANCE_TO_GOAL', 'SUCCESS', 'SPL', 'COLLISIONS', 'BASE_STATE', 'COLLISIONS', 'SOFT_SPL', 'TOP_DOWN_MAP', 'EPISODE_DISTANCE']
METRIC UUID:  spl
Ep_id:  1 Start_pos:  [-0.6269999999999998, 0.0, -3.44] [0.0, 0.0, 0.0, -1.0] Goal_pos:  [-5.627, 0.0, -4.9399999999999995]
[0, 0, 0, 2, 0]
[-0.6269999742507935, 3.440000057220459, 0.5235988065090684, 2, 0]
[-0.6269999742507935, 3.440000057220459, 1.047197507135579, 1, 0]
[-0.8435063362121582, 3.565000057220459, 1.047197507135579, 2, 0]
[-0.8435063362121582, 3.565000057220459, 1.5707962425012016, 3, 0]
[-0.8435063362121582, 3.565000057220459, 1.0471974038973055, 1, 0]
[-1.060012698173523, 3.690000057220459, 1.0471974038973055, 1, 0]
[-1.2765190601348877, 3.815000057220459, 1.0471974038973055, 2, 0]
[-1.2765190601348877, 3.815000057220459, 1.5707961582074996, 1, 0]
[-1.5265190601348877, 3.815000057220459, 1.5707961582074996, 1, 0]
[-1.7765190601348877, 3.815000057220459, 1.5707961582074996, 3, 0]
[-1.7765190601348877, 3.815000057220459, 1.0471973522781663, 1, 0]
[-1.9930254220962524, 3.9400000572204585, 1.0471973522781663, 2, 0]
[-1.9930254220962524, 3.9400000572204585, 1.5707961582074996, 2, 0]
[-1.9930254220962524, 3.9400000572204585, 2.0943948803730352, 2, 0]
[-1.9930254220962524, 3.9400000572204585, 2.6179936435060958, 3, 0]
[-1.9930254220962524, 3.9400000572204585, 2.0943948207683785, 1, 0]
[-2.209531784057617, 3.815000057220459, 2.0943948207683785, 1, 0]
[-2.4260382652282715, 3.690000057220459, 2.0943948207683785, 3, 0]
[-2.4260382652282715, 3.690000057220459, 1.5707959896201027, 1, 0]
[-2.6760382652282715, 3.690000057220459, 1.5707959896201027, 2, 0]
[-2.6760382652282715, 3.690000057220459, 2.0943947175301165, 2, 0]
[-2.6760382652282715, 3.690000057220459, 2.6179934707851107, 1, 0]
[-2.8010382652282715, 3.473493814468384, 2.6179934707851107, 2, 0]
[-2.8010382652282715, 3.473493814468384, 3.1415922363572797, 1, 0]
[-2.8010382652282715, 3.223493814468384, 3.1415922363572797, 3, 0]
[-2.8010382652282715, 3.223493814468384, 2.617993413211451, 3, 0]
[-2.8010382652282715, 3.223493814468384, 2.0943946142918604, 1, 0]
[-3.017544746398926, 3.098493814468384, 2.0943946142918604, 1, 0]
[-3.23405122756958, 2.973493814468384, 2.0943946142918604, 3, 0]
[-3.23405122756958, 2.973493814468384, 1.5707957367390324, 1, 0]
[-3.48405122756958, 2.973494052886963, 1.5707957367390324, 1, 0]
[-3.73405122756958, 2.973494291305542, 1.5707957367390324, 3, 0]
[-3.73405122756958, 2.973494291305542, 1.0471969233540634, 1, 0]
[-3.9505574703216553, 3.098494529724121, 1.0471969233540634, 1, 0]
[-4.1670637130737305, 3.2234947681427, 1.0471969233540634, 3, 0]
[-4.1670637130737305, 3.2234947681427, 0.5235981999187964, 3, 0]
[-4.1670637130737305, 3.2234947681427, -5.960464477538886e-07, 3, 0]
[-4.1670637130737305, 3.2234947681427, -0.523599386379327, 3, 0]
[-4.1670637130737305, 3.2234947681427, -1.0471982021408561, 1, 0]
[-3.950557231903076, 3.348494529724121, -1.0471982021408561, 1, 0]
[-3.734050750732422, 3.473494291305542, -1.0471982021408561, 1, 0]
[-3.5175442695617676, 3.598494052886963, -1.0471982021408561, 2, 0]
[-3.5175442695617676, 3.598494052886963, -0.5235994439529873, 2, 0]
[-3.5175442695617676, 3.598494052886963, -6.258487701415811e-07, 1, 0]
[-3.5175440311431885, 3.848494052886963, -6.258487701415811e-07, 3, 0]
[-3.5175440311431885, 3.848494052886963, -0.523599386379327, 3, 0]
[-3.5175440311431885, 3.848494052886963, -1.0471982021408561, 1, 0]
[-3.301037549972534, 3.973493814468384, -1.0471982021408561, 2, 0]
